wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 26sdqiy3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_034435-26sdqiy3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/26sdqiy3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:29,  2.72s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:29,  2.72s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:29,  2.72s/it, acc=0.227, lr=0.0002, test_acc=0.115]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:04,  2.50s/it, acc=0.227, lr=0.0002, test_acc=0.115]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:04,  2.50s/it, acc=0.227, lr=0.0002, test_acc=0.115]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:04,  2.50s/it, acc=0.262, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:55,  2.42s/it, acc=0.262, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:55,  2.42s/it, acc=0.262, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:55,  2.42s/it, acc=0.306, lr=0.0004, test_acc=0.31] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.306, lr=0.0004, test_acc=0.31]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.306, lr=0.0004, test_acc=0.31]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.39s/it, acc=0.353, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.353, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.353, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:47,  2.40s/it, acc=0.415, lr=0.0006, test_acc=0.397]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.415, lr=0.0006, test_acc=0.397]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.415, lr=0.0006, test_acc=0.397]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:43,  2.38s/it, acc=0.486, lr=0.0007, test_acc=0.455]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.486, lr=0.0007, test_acc=0.455]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.486, lr=0.0007, test_acc=0.455]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.556, lr=0.0008, test_acc=0.469]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:36,  2.35s/it, acc=0.556, lr=0.0008, test_acc=0.469]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:36,  2.35s/it, acc=0.556, lr=0.0008, test_acc=0.469]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:36,  2.35s/it, acc=0.585, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:35,  2.37s/it, acc=0.585, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:35,  2.37s/it, acc=0.585, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:35,  2.37s/it, acc=0.596, lr=0.001, test_acc=0.458] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:33,  2.37s/it, acc=0.596, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:33,  2.37s/it, acc=0.596, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:33,  2.37s/it, acc=0.682, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:30,  2.36s/it, acc=0.682, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:30,  2.36s/it, acc=0.682, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:30,  2.36s/it, acc=0.781, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:27,  2.36s/it, acc=0.781, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:27,  2.36s/it, acc=0.781, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:27,  2.36s/it, acc=0.846, lr=0.001, test_acc=0.275]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:27,  2.39s/it, acc=0.846, lr=0.001, test_acc=0.275]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:27,  2.39s/it, acc=0.846, lr=0.001, test_acc=0.275]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:27,  2.39s/it, acc=0.739, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:24,  2.38s/it, acc=0.739, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:24,  2.38s/it, acc=0.739, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:24,  2.38s/it, acc=0.88, lr=0.001, test_acc=0.423] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:22,  2.38s/it, acc=0.88, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:22,  2.38s/it, acc=0.88, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:22,  2.38s/it, acc=0.931, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:19,  2.37s/it, acc=0.931, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:19,  2.37s/it, acc=0.931, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:19,  2.37s/it, acc=0.954, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:16,  2.37s/it, acc=0.954, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:16,  2.37s/it, acc=0.954, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:16,  2.37s/it, acc=0.878, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:16,  2.39s/it, acc=0.878, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:16,  2.39s/it, acc=0.878, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:16,  2.39s/it, acc=0.931, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:13,  2.39s/it, acc=0.931, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:13,  2.39s/it, acc=0.931, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:13,  2.39s/it, acc=0.956, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:10,  2.39s/it, acc=0.956, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:10,  2.39s/it, acc=0.956, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:10,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.472] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<03:08,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:08,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:08,  2.39s/it, acc=0.92, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:07,  2.41s/it, acc=0.92, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:07,  2.41s/it, acc=0.92, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:07,  2.41s/it, acc=0.916, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:05,  2.40s/it, acc=0.916, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:05,  2.40s/it, acc=0.916, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:05,  2.40s/it, acc=0.957, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<03:02,  2.39s/it, acc=0.957, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<03:02,  2.39s/it, acc=0.957, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:02,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.455] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:58,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:58,  2.39s/it, acc=0.97, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<02:58,  2.39s/it, acc=0.952, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:02<02:57,  2.40s/it, acc=0.952, lr=0.001, test_acc=0.427]
