wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_021753-hscgqxo7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hscgqxo7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:33,  5.79s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:33,  5.79s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:33,  5.79s/it, acc=0.103, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:06,  5.57s/it, acc=0.103, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:06,  5.57s/it, acc=0.103, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:06,  5.57s/it, acc=0.104, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:53,  5.50s/it, acc=0.104, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:53,  5.50s/it, acc=0.104, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:53,  5.50s/it, acc=0.102, lr=0.0004, test_acc=0.115]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:45,  5.47s/it, acc=0.102, lr=0.0004, test_acc=0.115]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:45,  5.47s/it, acc=0.102, lr=0.0004, test_acc=0.115]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:45,  5.47s/it, acc=0.103, lr=0.0005, test_acc=0.0997]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:37,  5.45s/it, acc=0.103, lr=0.0005, test_acc=0.0997]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:37,  5.45s/it, acc=0.103, lr=0.0005, test_acc=0.0997]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:37,  5.45s/it, acc=0.102, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:31,  5.44s/it, acc=0.102, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:31,  5.44s/it, acc=0.102, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:31,  5.44s/it, acc=0.106, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:25,  5.44s/it, acc=0.106, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:25,  5.44s/it, acc=0.106, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:25,  5.44s/it, acc=0.107, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:20,  5.44s/it, acc=0.107, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:20,  5.44s/it, acc=0.107, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:20,  5.44s/it, acc=0.113, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:14,  5.43s/it, acc=0.113, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:14,  5.43s/it, acc=0.113, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:14,  5.43s/it, acc=0.118, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:08,  5.43s/it, acc=0.118, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:08,  5.43s/it, acc=0.118, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:00<08:08,  5.43s/it, acc=0.122, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:00<08:03,  5.43s/it, acc=0.122, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:00<08:03,  5.43s/it, acc=0.122, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:05<08:03,  5.43s/it, acc=0.129, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:05<07:57,  5.43s/it, acc=0.129, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:57,  5.43s/it, acc=0.129, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:57,  5.43s/it, acc=0.131, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:52,  5.43s/it, acc=0.131, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:52,  5.43s/it, acc=0.131, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:16<07:52,  5.43s/it, acc=0.135, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:16<07:46,  5.42s/it, acc=0.135, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:46,  5.42s/it, acc=0.135, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:21<07:46,  5.42s/it, acc=0.131, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:21<07:40,  5.42s/it, acc=0.131, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:40,  5.42s/it, acc=0.131, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:27<07:40,  5.42s/it, acc=0.136, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:27<07:35,  5.42s/it, acc=0.136, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:27<07:35,  5.42s/it, acc=0.136, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:32<07:35,  5.42s/it, acc=0.141, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:32<07:30,  5.42s/it, acc=0.141, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:30,  5.42s/it, acc=0.141, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:30,  5.42s/it, acc=0.146, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:37<07:24,  5.42s/it, acc=0.146, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:24,  5.42s/it, acc=0.146, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:43<07:24,  5.42s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:43<07:19,  5.42s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:43<07:19,  5.42s/it, acc=0.149, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:19,  5.42s/it, acc=0.156, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:48<07:13,  5.42s/it, acc=0.156, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:48<07:13,  5.42s/it, acc=0.156, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:54<07:13,  5.42s/it, acc=0.155, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:54<07:08,  5.42s/it, acc=0.155, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:54<07:08,  5.42s/it, acc=0.155, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:59<07:08,  5.42s/it, acc=0.155, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:59<07:02,  5.42s/it, acc=0.155, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:59<07:02,  5.42s/it, acc=0.155, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:05<07:02,  5.42s/it, acc=0.168, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:05<06:57,  5.42s/it, acc=0.168, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:05<06:57,  5.42s/it, acc=0.168, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:10<06:57,  5.42s/it, acc=0.169, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:10<06:52,  5.42s/it, acc=0.169, lr=0.001, test_acc=0.1]
