wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run e4sakuvz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141840-e4sakuvz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/e4sakuvz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.237, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:41,  4.06s/it, acc=0.237, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:41,  4.06s/it, acc=0.237, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:41,  4.06s/it, acc=0.42, lr=0.0002, test_acc=0.332] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:10,  3.16s/it, acc=0.42, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:10,  3.16s/it, acc=0.42, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:10,  3.16s/it, acc=0.519, lr=0.0003, test_acc=0.384]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:37,  2.86s/it, acc=0.519, lr=0.0003, test_acc=0.384]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:37,  2.86s/it, acc=0.519, lr=0.0003, test_acc=0.384]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:37,  2.86s/it, acc=0.645, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:22,  2.73s/it, acc=0.645, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:22,  2.73s/it, acc=0.645, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:22,  2.73s/it, acc=0.748, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:14,  2.68s/it, acc=0.748, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:14,  2.68s/it, acc=0.748, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:14,  2.68s/it, acc=0.774, lr=0.0006, test_acc=0.42] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:07,  2.63s/it, acc=0.774, lr=0.0006, test_acc=0.42]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:07,  2.63s/it, acc=0.774, lr=0.0006, test_acc=0.42]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:07,  2.63s/it, acc=0.791, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:08,  2.67s/it, acc=0.791, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:08,  2.67s/it, acc=0.791, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:08,  2.67s/it, acc=0.806, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<04:01,  2.63s/it, acc=0.806, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<04:01,  2.63s/it, acc=0.806, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<04:01,  2.63s/it, acc=0.817, lr=0.0009, test_acc=0.435]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:55,  2.59s/it, acc=0.817, lr=0.0009, test_acc=0.435]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:55,  2.59s/it, acc=0.817, lr=0.0009, test_acc=0.435]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:55,  2.59s/it, acc=0.824, lr=0.001, test_acc=0.383] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:51,  2.57s/it, acc=0.824, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:51,  2.57s/it, acc=0.824, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:51,  2.57s/it, acc=0.848, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:50,  2.59s/it, acc=0.848, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:50,  2.59s/it, acc=0.848, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:50,  2.59s/it, acc=0.869, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:32<03:46,  2.57s/it, acc=0.869, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:46,  2.57s/it, acc=0.869, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:46,  2.57s/it, acc=0.892, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:41,  2.55s/it, acc=0.892, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:41,  2.55s/it, acc=0.892, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:41,  2.55s/it, acc=0.899, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:37<03:38,  2.54s/it, acc=0.899, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:38,  2.54s/it, acc=0.899, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:38,  2.54s/it, acc=0.931, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:38,  2.57s/it, acc=0.931, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:38,  2.57s/it, acc=0.931, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:42<03:38,  2.57s/it, acc=0.919, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:42<03:34,  2.56s/it, acc=0.919, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:34,  2.56s/it, acc=0.919, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:34,  2.56s/it, acc=0.942, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:31,  2.55s/it, acc=0.942, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:31,  2.55s/it, acc=0.942, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:47<03:31,  2.55s/it, acc=0.93, lr=0.001, test_acc=0.481] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:47<03:28,  2.54s/it, acc=0.93, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:28,  2.54s/it, acc=0.93, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:28,  2.54s/it, acc=0.941, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:50<03:27,  2.56s/it, acc=0.941, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:27,  2.56s/it, acc=0.941, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:52<03:27,  2.56s/it, acc=0.955, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:52<03:24,  2.55s/it, acc=0.955, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:24,  2.55s/it, acc=0.955, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:55<03:24,  2.55s/it, acc=0.958, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:55<03:20,  2.54s/it, acc=0.958, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:20,  2.54s/it, acc=0.958, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:57<03:20,  2.54s/it, acc=0.957, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:57<03:18,  2.54s/it, acc=0.957, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:18,  2.54s/it, acc=0.957, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:00<03:18,  2.54s/it, acc=0.959, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:00<03:15,  2.54s/it, acc=0.959, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:15,  2.54s/it, acc=0.959, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:15,  2.54s/it, acc=0.963, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:02<03:13,  2.54s/it, acc=0.963, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:13,  2.54s/it, acc=0.963, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:05<03:13,  2.54s/it, acc=0.966, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:05<03:09,  2.53s/it, acc=0.966, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:09,  2.53s/it, acc=0.966, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:09,  2.53s/it, acc=0.972, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:07<03:07,  2.53s/it, acc=0.972, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:07,  2.53s/it, acc=0.972, lr=0.001, test_acc=0.478]
