wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c00paqu7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_202833-c00paqu7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c00paqu7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:34,  2.77s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:34,  2.77s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:34,  2.77s/it, acc=0.237, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:08,  2.53s/it, acc=0.237, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:08,  2.53s/it, acc=0.237, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:08,  2.53s/it, acc=0.262, lr=0.0003, test_acc=0.18] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.262, lr=0.0003, test_acc=0.18]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.262, lr=0.0003, test_acc=0.18]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:58,  2.46s/it, acc=0.307, lr=0.0004, test_acc=0.284]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.307, lr=0.0004, test_acc=0.284]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.307, lr=0.0004, test_acc=0.284]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:52,  2.42s/it, acc=0.361, lr=0.0005, test_acc=0.309]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.361, lr=0.0005, test_acc=0.309]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.361, lr=0.0005, test_acc=0.309]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:48,  2.40s/it, acc=0.396, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.396, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.396, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:44,  2.39s/it, acc=0.447, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:41,  2.38s/it, acc=0.447, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:41,  2.38s/it, acc=0.447, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:41,  2.38s/it, acc=0.503, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:38,  2.38s/it, acc=0.503, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:38,  2.38s/it, acc=0.503, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:38,  2.38s/it, acc=0.564, lr=0.0009, test_acc=0.434]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:36,  2.38s/it, acc=0.564, lr=0.0009, test_acc=0.434]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:36,  2.38s/it, acc=0.564, lr=0.0009, test_acc=0.434]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:36,  2.38s/it, acc=0.631, lr=0.001, test_acc=0.379] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:33,  2.37s/it, acc=0.631, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:33,  2.37s/it, acc=0.631, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:33,  2.37s/it, acc=0.689, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:31,  2.37s/it, acc=0.689, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:31,  2.37s/it, acc=0.689, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:31,  2.37s/it, acc=0.755, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:28,  2.37s/it, acc=0.755, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:28,  2.37s/it, acc=0.755, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:28,  2.37s/it, acc=0.817, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:26,  2.37s/it, acc=0.817, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:26,  2.37s/it, acc=0.817, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:26,  2.37s/it, acc=0.864, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:23,  2.37s/it, acc=0.864, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:23,  2.37s/it, acc=0.864, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:23,  2.37s/it, acc=0.897, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:21,  2.37s/it, acc=0.897, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:21,  2.37s/it, acc=0.897, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:21,  2.37s/it, acc=0.909, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:18,  2.37s/it, acc=0.909, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:18,  2.37s/it, acc=0.909, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:18,  2.37s/it, acc=0.937, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:16,  2.37s/it, acc=0.937, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:16,  2.37s/it, acc=0.937, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:16,  2.37s/it, acc=0.952, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:14,  2.37s/it, acc=0.952, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:14,  2.37s/it, acc=0.952, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:14,  2.37s/it, acc=0.956, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:11,  2.37s/it, acc=0.956, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:11,  2.37s/it, acc=0.956, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:11,  2.37s/it, acc=0.964, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:09,  2.37s/it, acc=0.964, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:09,  2.37s/it, acc=0.964, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:09,  2.37s/it, acc=0.964, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<03:06,  2.37s/it, acc=0.964, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:06,  2.37s/it, acc=0.964, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:06,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:04,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:04,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:04,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:02,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:02,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:02,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<02:59,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:59,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:59,  2.37s/it, acc=0.963, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:57,  2.37s/it, acc=0.963, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:57,  2.37s/it, acc=0.963, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:57,  2.37s/it, acc=0.969, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:55,  2.37s/it, acc=0.969, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:55,  2.37s/it, acc=0.969, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:55,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:52,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:52,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:52,  2.37s/it, acc=0.961, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:50,  2.37s/it, acc=0.961, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:50,  2.37s/it, acc=0.961, lr=0.001, test_acc=0.4]
