wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_232725-qvf0vhak
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qvf0vhak
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.137, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:38,  4.03s/it, acc=0.137, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:38,  4.03s/it, acc=0.137, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:38,  4.03s/it, acc=0.211, lr=0.0002, test_acc=0.106]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:08,  3.76s/it, acc=0.211, lr=0.0002, test_acc=0.106]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:08,  3.76s/it, acc=0.211, lr=0.0002, test_acc=0.106]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:08,  3.76s/it, acc=0.23, lr=0.0003, test_acc=0.219] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:56,  3.68s/it, acc=0.23, lr=0.0003, test_acc=0.219]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:56,  3.68s/it, acc=0.23, lr=0.0003, test_acc=0.219]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:56,  3.68s/it, acc=0.293, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:48,  3.63s/it, acc=0.293, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:48,  3.63s/it, acc=0.293, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:48,  3.63s/it, acc=0.331, lr=0.0005, test_acc=0.218]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:42,  3.61s/it, acc=0.331, lr=0.0005, test_acc=0.218]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:42,  3.61s/it, acc=0.331, lr=0.0005, test_acc=0.218]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:42,  3.61s/it, acc=0.38, lr=0.0006, test_acc=0.332] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:37,  3.59s/it, acc=0.38, lr=0.0006, test_acc=0.332]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:37,  3.59s/it, acc=0.38, lr=0.0006, test_acc=0.332]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:37,  3.59s/it, acc=0.412, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:33,  3.59s/it, acc=0.412, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:33,  3.59s/it, acc=0.412, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:33,  3.59s/it, acc=0.459, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:29,  3.58s/it, acc=0.459, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:29,  3.58s/it, acc=0.459, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:29,  3.58s/it, acc=0.501, lr=0.0009, test_acc=0.394]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:25,  3.58s/it, acc=0.501, lr=0.0009, test_acc=0.394]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:25,  3.58s/it, acc=0.501, lr=0.0009, test_acc=0.394]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:25,  3.58s/it, acc=0.531, lr=0.001, test_acc=0.422] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:21,  3.58s/it, acc=0.531, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:21,  3.58s/it, acc=0.531, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:21,  3.58s/it, acc=0.569, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:39<05:18,  3.57s/it, acc=0.569, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:39<05:18,  3.57s/it, acc=0.569, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:43<05:18,  3.57s/it, acc=0.608, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:43<05:14,  3.57s/it, acc=0.608, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:43<05:14,  3.57s/it, acc=0.608, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:46<05:14,  3.57s/it, acc=0.648, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:46<05:10,  3.57s/it, acc=0.648, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:46<05:10,  3.57s/it, acc=0.648, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:50<05:10,  3.57s/it, acc=0.686, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:50<05:07,  3.57s/it, acc=0.686, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:50<05:07,  3.57s/it, acc=0.686, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:53<05:07,  3.57s/it, acc=0.732, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:53<05:03,  3.57s/it, acc=0.732, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:53<05:03,  3.57s/it, acc=0.732, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:57<05:03,  3.57s/it, acc=0.765, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:57<04:59,  3.57s/it, acc=0.765, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:57<04:59,  3.57s/it, acc=0.765, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:01<04:59,  3.57s/it, acc=0.797, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:01<04:56,  3.57s/it, acc=0.797, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:01<04:56,  3.57s/it, acc=0.797, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:04<04:56,  3.57s/it, acc=0.833, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:04<04:52,  3.57s/it, acc=0.833, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:04<04:52,  3.57s/it, acc=0.833, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:08<04:52,  3.57s/it, acc=0.865, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:08<04:49,  3.57s/it, acc=0.865, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:08<04:49,  3.57s/it, acc=0.865, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:11<04:49,  3.57s/it, acc=0.879, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:11<04:45,  3.57s/it, acc=0.879, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:11<04:45,  3.57s/it, acc=0.879, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:15<04:45,  3.57s/it, acc=0.894, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:15<04:42,  3.57s/it, acc=0.894, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:15<04:42,  3.57s/it, acc=0.894, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:18<04:42,  3.57s/it, acc=0.913, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:18<04:38,  3.57s/it, acc=0.913, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:18<04:38,  3.57s/it, acc=0.913, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:22<04:38,  3.57s/it, acc=0.919, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:22<04:34,  3.57s/it, acc=0.919, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:22<04:34,  3.57s/it, acc=0.919, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:26<04:34,  3.57s/it, acc=0.938, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:26<04:31,  3.57s/it, acc=0.938, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:26<04:31,  3.57s/it, acc=0.938, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:29<04:31,  3.57s/it, acc=0.935, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:29<04:27,  3.57s/it, acc=0.935, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:29<04:27,  3.57s/it, acc=0.935, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:33<04:27,  3.57s/it, acc=0.94, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:33<04:23,  3.57s/it, acc=0.94, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:33<04:23,  3.57s/it, acc=0.94, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:36<04:23,  3.57s/it, acc=0.946, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:36<04:20,  3.57s/it, acc=0.946, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:36<04:20,  3.57s/it, acc=0.946, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:40<04:20,  3.57s/it, acc=0.94, lr=0.001, test_acc=0.506] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:40<04:17,  3.58s/it, acc=0.94, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:40<04:17,  3.58s/it, acc=0.94, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:43<04:17,  3.58s/it, acc=0.951, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:43<04:13,  3.57s/it, acc=0.951, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:43<04:13,  3.57s/it, acc=0.951, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:47<04:13,  3.57s/it, acc=0.966, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:47<04:10,  3.58s/it, acc=0.966, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:47<04:10,  3.58s/it, acc=0.966, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:51<04:10,  3.58s/it, acc=0.964, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:51<04:06,  3.58s/it, acc=0.964, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:51<04:06,  3.58s/it, acc=0.964, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:54<04:06,  3.58s/it, acc=0.967, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:54<04:03,  3.58s/it, acc=0.967, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:54<04:03,  3.58s/it, acc=0.967, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:58<04:03,  3.58s/it, acc=0.971, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:58<03:59,  3.58s/it, acc=0.971, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:58<03:59,  3.58s/it, acc=0.971, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:01<03:59,  3.58s/it, acc=0.967, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:01<03:56,  3.58s/it, acc=0.967, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:01<03:56,  3.58s/it, acc=0.967, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:05<03:56,  3.58s/it, acc=0.968, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:05<03:52,  3.58s/it, acc=0.968, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:05<03:52,  3.58s/it, acc=0.968, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:09<03:52,  3.58s/it, acc=0.969, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:09<03:48,  3.58s/it, acc=0.969, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:09<03:48,  3.58s/it, acc=0.969, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:12<03:48,  3.58s/it, acc=0.971, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:12<03:45,  3.58s/it, acc=0.971, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:12<03:45,  3.58s/it, acc=0.971, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:16<03:45,  3.58s/it, acc=0.972, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:16<03:41,  3.58s/it, acc=0.972, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:16<03:41,  3.58s/it, acc=0.972, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:19<03:41,  3.58s/it, acc=0.973, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:19<03:38,  3.58s/it, acc=0.973, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:19<03:38,  3.58s/it, acc=0.973, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:23<03:38,  3.58s/it, acc=0.973, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:23<03:34,  3.57s/it, acc=0.973, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:23<03:34,  3.57s/it, acc=0.973, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:26<03:34,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.572] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:26<03:30,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:26<03:30,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:30<03:30,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:30<03:27,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:30<03:27,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:34<03:27,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:34<03:23,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:34<03:23,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:37<03:23,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:37<03:20,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:37<03:20,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:41<03:20,  3.57s/it, acc=0.977, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:41<03:16,  3.57s/it, acc=0.977, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:41<03:16,  3.57s/it, acc=0.977, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:44<03:16,  3.57s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:44<03:13,  3.57s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:44<03:13,  3.57s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:48<03:13,  3.57s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:48<03:09,  3.57s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:48<03:09,  3.57s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:51<03:09,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:51<03:05,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:51<03:05,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:55<03:05,  3.57s/it, acc=0.976, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:55<03:01,  3.57s/it, acc=0.976, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:55<03:01,  3.57s/it, acc=0.976, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:59<03:01,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:59<02:58,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:59<02:58,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:02<02:58,  3.57s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [03:02<02:54,  3.57s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:02<02:54,  3.57s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:06<02:54,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.571] 
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [03:06<02:51,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:06<02:51,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:09<02:51,  3.57s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [03:09<02:47,  3.57s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:09<02:47,  3.57s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:13<02:47,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [03:13<02:44,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:13<02:44,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:16<02:44,  3.57s/it, acc=0.983, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [03:16<02:40,  3.57s/it, acc=0.983, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:16<02:40,  3.57s/it, acc=0.983, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:20<02:40,  3.57s/it, acc=0.983, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:20<02:36,  3.56s/it, acc=0.983, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:20<02:36,  3.56s/it, acc=0.983, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:24<02:36,  3.56s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:24<02:33,  3.57s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:24<02:33,  3.57s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:27<02:33,  3.57s/it, acc=0.986, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:27<02:29,  3.56s/it, acc=0.986, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:27<02:29,  3.56s/it, acc=0.986, lr=0.001, test_acc=0.548]
