wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p3ri1qea
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222258-p3ri1qea
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p3ri1qea
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.233, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:08,  6.15s/it, acc=0.233, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:08,  6.15s/it, acc=0.233, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<10:08,  6.15s/it, acc=0.393, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:30,  3.98s/it, acc=0.393, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:30,  3.98s/it, acc=0.393, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:30,  3.98s/it, acc=0.464, lr=0.0003, test_acc=0.293]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.464, lr=0.0003, test_acc=0.293]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.464, lr=0.0003, test_acc=0.293]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:17,  3.27s/it, acc=0.55, lr=0.0004, test_acc=0.347] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<04:43,  2.95s/it, acc=0.55, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:43,  2.95s/it, acc=0.55, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:43,  2.95s/it, acc=0.637, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:21,  2.76s/it, acc=0.637, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:21,  2.76s/it, acc=0.637, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<04:21,  2.76s/it, acc=0.688, lr=0.0006, test_acc=0.439]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:18<04:09,  2.66s/it, acc=0.688, lr=0.0006, test_acc=0.439]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:09,  2.66s/it, acc=0.688, lr=0.0006, test_acc=0.439]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:09,  2.66s/it, acc=0.723, lr=0.0007, test_acc=0.156]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:20<04:00,  2.58s/it, acc=0.723, lr=0.0007, test_acc=0.156]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<04:00,  2.58s/it, acc=0.723, lr=0.0007, test_acc=0.156]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<04:00,  2.58s/it, acc=0.737, lr=0.0008, test_acc=0.442]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:23<03:53,  2.54s/it, acc=0.737, lr=0.0008, test_acc=0.442]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:53,  2.54s/it, acc=0.737, lr=0.0008, test_acc=0.442]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:53,  2.54s/it, acc=0.772, lr=0.0009, test_acc=0.4]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:47,  2.50s/it, acc=0.772, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:47,  2.50s/it, acc=0.772, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<03:47,  2.50s/it, acc=0.789, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:28<03:44,  2.49s/it, acc=0.789, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:44,  2.49s/it, acc=0.789, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:44,  2.49s/it, acc=0.803, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:39,  2.47s/it, acc=0.803, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:39,  2.47s/it, acc=0.803, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:33<03:39,  2.47s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:33<03:36,  2.46s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:36,  2.46s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:35<03:36,  2.46s/it, acc=0.871, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:35<03:32,  2.45s/it, acc=0.871, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:32,  2.45s/it, acc=0.871, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:32,  2.45s/it, acc=0.897, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:37<03:30,  2.45s/it, acc=0.897, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:30,  2.45s/it, acc=0.897, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:40<03:30,  2.45s/it, acc=0.915, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:40<03:27,  2.44s/it, acc=0.915, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:27,  2.44s/it, acc=0.915, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:42<03:27,  2.44s/it, acc=0.914, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:42<03:25,  2.44s/it, acc=0.914, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:25,  2.44s/it, acc=0.914, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:45<03:25,  2.44s/it, acc=0.935, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:45<03:21,  2.43s/it, acc=0.935, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:21,  2.43s/it, acc=0.935, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:47<03:21,  2.43s/it, acc=0.93, lr=0.001, test_acc=0.443] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:47<03:19,  2.44s/it, acc=0.93, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:19,  2.44s/it, acc=0.93, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:19,  2.44s/it, acc=0.941, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:16,  2.43s/it, acc=0.941, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:16,  2.43s/it, acc=0.941, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:52<03:16,  2.43s/it, acc=0.948, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:52<03:14,  2.43s/it, acc=0.948, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:14,  2.43s/it, acc=0.948, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:14,  2.43s/it, acc=0.949, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:11,  2.43s/it, acc=0.949, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:11,  2.43s/it, acc=0.949, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:57<03:11,  2.43s/it, acc=0.95, lr=0.001, test_acc=0.51]  
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:57<03:09,  2.43s/it, acc=0.95, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:09,  2.43s/it, acc=0.95, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:09,  2.43s/it, acc=0.96, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:07,  2.43s/it, acc=0.96, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:07,  2.43s/it, acc=0.96, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:07,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:02<03:05,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:05,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:05,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:01,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:01,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:01,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:07<03:00,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:00,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.436]
