wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gtl56tl3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_175826-gtl56tl3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gtl56tl3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.246, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:39,  5.24s/it, acc=0.246, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:39,  5.24s/it, acc=0.246, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:39,  5.24s/it, acc=0.431, lr=0.0002, test_acc=0.369]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:14,  5.05s/it, acc=0.431, lr=0.0002, test_acc=0.369]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:14,  5.05s/it, acc=0.431, lr=0.0002, test_acc=0.369]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:14,  5.05s/it, acc=0.545, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:04,  4.99s/it, acc=0.545, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:04,  4.99s/it, acc=0.545, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:19<08:04,  4.99s/it, acc=0.674, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.674, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.674, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:24<07:56,  4.96s/it, acc=0.759, lr=0.0005, test_acc=0.377]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:24<07:49,  4.94s/it, acc=0.759, lr=0.0005, test_acc=0.377]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:24<07:49,  4.94s/it, acc=0.759, lr=0.0005, test_acc=0.377]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:29<07:49,  4.94s/it, acc=0.808, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:29<07:43,  4.93s/it, acc=0.808, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<07:43,  4.93s/it, acc=0.808, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:43,  4.93s/it, acc=0.805, lr=0.0007, test_acc=0.372]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:37,  4.92s/it, acc=0.805, lr=0.0007, test_acc=0.372]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:37,  4.92s/it, acc=0.805, lr=0.0007, test_acc=0.372]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<07:37,  4.92s/it, acc=0.816, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:39<07:31,  4.91s/it, acc=0.816, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:39<07:31,  4.91s/it, acc=0.816, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<07:31,  4.91s/it, acc=0.814, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:44<07:26,  4.90s/it, acc=0.814, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:44<07:26,  4.90s/it, acc=0.814, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<07:26,  4.90s/it, acc=0.819, lr=0.001, test_acc=0.44]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:49<07:20,  4.89s/it, acc=0.819, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:49<07:20,  4.89s/it, acc=0.819, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<07:20,  4.89s/it, acc=0.838, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:54<07:14,  4.89s/it, acc=0.838, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:54<07:14,  4.89s/it, acc=0.838, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:14,  4.89s/it, acc=0.877, lr=0.001, test_acc=0.36] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:09,  4.88s/it, acc=0.877, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:09,  4.88s/it, acc=0.877, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:09,  4.88s/it, acc=0.916, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:03<07:04,  4.88s/it, acc=0.916, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:03<07:04,  4.88s/it, acc=0.916, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:08<07:04,  4.88s/it, acc=0.916, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:08<06:59,  4.88s/it, acc=0.916, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:08<06:59,  4.88s/it, acc=0.916, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:13<06:59,  4.88s/it, acc=0.928, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:13<06:55,  4.89s/it, acc=0.928, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:13<06:55,  4.89s/it, acc=0.928, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:18<06:55,  4.89s/it, acc=0.927, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:18<06:52,  4.91s/it, acc=0.927, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:18<06:52,  4.91s/it, acc=0.927, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:23<06:52,  4.91s/it, acc=0.944, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:23<06:48,  4.93s/it, acc=0.944, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:23<06:48,  4.93s/it, acc=0.944, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:28<06:48,  4.93s/it, acc=0.939, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:28<06:45,  4.94s/it, acc=0.939, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:28<06:45,  4.94s/it, acc=0.939, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:33<06:45,  4.94s/it, acc=0.947, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:33<06:41,  4.95s/it, acc=0.947, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:33<06:41,  4.95s/it, acc=0.947, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:38<06:41,  4.95s/it, acc=0.951, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:38<06:36,  4.95s/it, acc=0.951, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:38<06:36,  4.95s/it, acc=0.951, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:43<06:36,  4.95s/it, acc=0.952, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:43<06:31,  4.96s/it, acc=0.952, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:43<06:31,  4.96s/it, acc=0.952, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:48<06:31,  4.96s/it, acc=0.965, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:48<06:25,  4.95s/it, acc=0.965, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:48<06:25,  4.95s/it, acc=0.965, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:53<06:25,  4.95s/it, acc=0.963, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:53<06:20,  4.94s/it, acc=0.963, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:53<06:20,  4.94s/it, acc=0.963, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:58<06:20,  4.94s/it, acc=0.961, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:58<06:15,  4.94s/it, acc=0.961, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:58<06:15,  4.94s/it, acc=0.961, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:03<06:15,  4.94s/it, acc=0.964, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:03<06:10,  4.93s/it, acc=0.964, lr=0.001, test_acc=0.497]
