wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_070057-py8bwwh9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8bwwh9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.0996, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:21,  5.67s/it, acc=0.0996, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:21,  5.67s/it, acc=0.0996, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:21,  5.67s/it, acc=0.133, lr=0.0002, test_acc=0.0995]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<08:58,  5.49s/it, acc=0.133, lr=0.0002, test_acc=0.0995]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<08:58,  5.49s/it, acc=0.133, lr=0.0002, test_acc=0.0995]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:58,  5.49s/it, acc=0.169, lr=0.0003, test_acc=0.106] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.169, lr=0.0003, test_acc=0.106]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.169, lr=0.0003, test_acc=0.106]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:47,  5.44s/it, acc=0.194, lr=0.0004, test_acc=0.11] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.194, lr=0.0004, test_acc=0.11]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.194, lr=0.0004, test_acc=0.11]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:39,  5.41s/it, acc=0.214, lr=0.0005, test_acc=0.167]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:32,  5.39s/it, acc=0.214, lr=0.0005, test_acc=0.167]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:32,  5.39s/it, acc=0.214, lr=0.0005, test_acc=0.167]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:32,  5.39s/it, acc=0.22, lr=0.0006, test_acc=0.175] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:31,  5.45s/it, acc=0.22, lr=0.0006, test_acc=0.175]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:31,  5.45s/it, acc=0.22, lr=0.0006, test_acc=0.175]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:31,  5.45s/it, acc=0.232, lr=0.0007, test_acc=0.184]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.232, lr=0.0007, test_acc=0.184]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.232, lr=0.0007, test_acc=0.184]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:27,  5.46s/it, acc=0.25, lr=0.0008, test_acc=0.0999]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:19,  5.43s/it, acc=0.25, lr=0.0008, test_acc=0.0999]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:19,  5.43s/it, acc=0.25, lr=0.0008, test_acc=0.0999]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:19,  5.43s/it, acc=0.282, lr=0.0009, test_acc=0.107]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:11,  5.40s/it, acc=0.282, lr=0.0009, test_acc=0.107]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:11,  5.40s/it, acc=0.282, lr=0.0009, test_acc=0.107]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:11,  5.40s/it, acc=0.284, lr=0.001, test_acc=0.149] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:05,  5.39s/it, acc=0.284, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:05,  5.39s/it, acc=0.284, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<08:05,  5.39s/it, acc=0.311, lr=0.001, test_acc=0.24] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:59<07:58,  5.38s/it, acc=0.311, lr=0.001, test_acc=0.24]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:58,  5.38s/it, acc=0.311, lr=0.001, test_acc=0.24]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:04<07:58,  5.38s/it, acc=0.324, lr=0.001, test_acc=0.182]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:53,  5.38s/it, acc=0.324, lr=0.001, test_acc=0.182]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:53,  5.38s/it, acc=0.324, lr=0.001, test_acc=0.182]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:53,  5.38s/it, acc=0.335, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:47,  5.38s/it, acc=0.335, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:47,  5.38s/it, acc=0.335, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:47,  5.38s/it, acc=0.372, lr=0.001, test_acc=0.206]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:41,  5.37s/it, acc=0.372, lr=0.001, test_acc=0.206]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:41,  5.37s/it, acc=0.372, lr=0.001, test_acc=0.206]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:21<07:41,  5.37s/it, acc=0.381, lr=0.001, test_acc=0.197]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:21<07:36,  5.37s/it, acc=0.381, lr=0.001, test_acc=0.197]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:36,  5.37s/it, acc=0.381, lr=0.001, test_acc=0.197]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:26<07:36,  5.37s/it, acc=0.402, lr=0.001, test_acc=0.262]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:26<07:30,  5.37s/it, acc=0.402, lr=0.001, test_acc=0.262]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:30,  5.37s/it, acc=0.402, lr=0.001, test_acc=0.262]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:31<07:30,  5.37s/it, acc=0.41, lr=0.001, test_acc=0.22]  
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:31<07:25,  5.37s/it, acc=0.41, lr=0.001, test_acc=0.22]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:31<07:25,  5.37s/it, acc=0.41, lr=0.001, test_acc=0.22]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:25,  5.37s/it, acc=0.423, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:37<07:19,  5.36s/it, acc=0.423, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:19,  5.36s/it, acc=0.423, lr=0.001, test_acc=0.244]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:19,  5.36s/it, acc=0.423, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:42<07:14,  5.36s/it, acc=0.423, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:42<07:14,  5.36s/it, acc=0.423, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:14,  5.36s/it, acc=0.455, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:47<07:09,  5.36s/it, acc=0.455, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:47<07:09,  5.36s/it, acc=0.455, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:53<07:09,  5.36s/it, acc=0.463, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:53<07:03,  5.37s/it, acc=0.463, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:53<07:03,  5.37s/it, acc=0.463, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:58<07:03,  5.37s/it, acc=0.479, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:58<06:58,  5.36s/it, acc=0.479, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:58<06:58,  5.36s/it, acc=0.479, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:03<06:58,  5.36s/it, acc=0.497, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:03<06:53,  5.36s/it, acc=0.497, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:03<06:53,  5.36s/it, acc=0.497, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:09<06:53,  5.36s/it, acc=0.509, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:09<06:47,  5.37s/it, acc=0.509, lr=0.001, test_acc=0.342]
