wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-5d921l34
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5d921l34
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.21, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:08,  6.14s/it, acc=0.21, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:08,  6.14s/it, acc=0.21, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:08,  6.14s/it, acc=0.323, lr=0.0002, test_acc=0.283]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:35,  5.87s/it, acc=0.323, lr=0.0002, test_acc=0.283]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:35,  5.87s/it, acc=0.323, lr=0.0002, test_acc=0.283]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:35,  5.87s/it, acc=0.368, lr=0.0003, test_acc=0.151]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:21,  5.79s/it, acc=0.368, lr=0.0003, test_acc=0.151]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:21,  5.79s/it, acc=0.368, lr=0.0003, test_acc=0.151]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:23<09:21,  5.79s/it, acc=0.401, lr=0.0004, test_acc=0.252]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:23<09:12,  5.75s/it, acc=0.401, lr=0.0004, test_acc=0.252]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:23<09:12,  5.75s/it, acc=0.401, lr=0.0004, test_acc=0.252]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:12,  5.75s/it, acc=0.432, lr=0.0005, test_acc=0.276]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<09:04,  5.73s/it, acc=0.432, lr=0.0005, test_acc=0.276]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<09:04,  5.73s/it, acc=0.432, lr=0.0005, test_acc=0.276]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:34<09:04,  5.73s/it, acc=0.459, lr=0.0006, test_acc=0.346]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:34<08:57,  5.72s/it, acc=0.459, lr=0.0006, test_acc=0.346]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<08:57,  5.72s/it, acc=0.459, lr=0.0006, test_acc=0.346]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:40<08:57,  5.72s/it, acc=0.48, lr=0.0007, test_acc=0.276] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:40<08:50,  5.71s/it, acc=0.48, lr=0.0007, test_acc=0.276]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:40<08:50,  5.71s/it, acc=0.48, lr=0.0007, test_acc=0.276]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:50,  5.71s/it, acc=0.518, lr=0.0008, test_acc=0.324]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:44,  5.70s/it, acc=0.518, lr=0.0008, test_acc=0.324]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:44,  5.70s/it, acc=0.518, lr=0.0008, test_acc=0.324]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:51<08:44,  5.70s/it, acc=0.577, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:51<08:38,  5.70s/it, acc=0.577, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<08:38,  5.70s/it, acc=0.577, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:57<08:38,  5.70s/it, acc=0.609, lr=0.001, test_acc=0.316] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:57<08:32,  5.70s/it, acc=0.609, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:57<08:32,  5.70s/it, acc=0.609, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:03<08:32,  5.70s/it, acc=0.665, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:03<08:26,  5.69s/it, acc=0.665, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:03<08:26,  5.69s/it, acc=0.665, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:08<08:26,  5.69s/it, acc=0.718, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:08<08:21,  5.70s/it, acc=0.718, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:08<08:21,  5.70s/it, acc=0.718, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:14<08:21,  5.70s/it, acc=0.761, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:14<08:15,  5.70s/it, acc=0.761, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:14<08:15,  5.70s/it, acc=0.761, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:20<08:15,  5.70s/it, acc=0.806, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:20<08:09,  5.69s/it, acc=0.806, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:20<08:09,  5.69s/it, acc=0.806, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:25<08:09,  5.69s/it, acc=0.848, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:25<08:03,  5.69s/it, acc=0.848, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:25<08:03,  5.69s/it, acc=0.848, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:31<08:03,  5.69s/it, acc=0.873, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:31<07:58,  5.69s/it, acc=0.873, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:31<07:58,  5.69s/it, acc=0.873, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:37<07:58,  5.69s/it, acc=0.891, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:37<07:52,  5.70s/it, acc=0.891, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:52,  5.70s/it, acc=0.891, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:42<07:52,  5.70s/it, acc=0.908, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:42<07:47,  5.70s/it, acc=0.908, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:47,  5.70s/it, acc=0.908, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:48<07:47,  5.70s/it, acc=0.92, lr=0.001, test_acc=0.448] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:48<07:41,  5.70s/it, acc=0.92, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:41,  5.70s/it, acc=0.92, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:54<07:41,  5.70s/it, acc=0.932, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:54<07:35,  5.69s/it, acc=0.932, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:54<07:35,  5.69s/it, acc=0.932, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:59<07:35,  5.69s/it, acc=0.931, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:59<07:29,  5.69s/it, acc=0.931, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:59<07:29,  5.69s/it, acc=0.931, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:05<07:29,  5.69s/it, acc=0.94, lr=0.001, test_acc=0.514] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:05<07:24,  5.70s/it, acc=0.94, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:05<07:24,  5.70s/it, acc=0.94, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:11<07:24,  5.70s/it, acc=0.941, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:11<07:18,  5.70s/it, acc=0.941, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:11<07:18,  5.70s/it, acc=0.941, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:17<07:18,  5.70s/it, acc=0.95, lr=0.001, test_acc=0.536] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:17<07:12,  5.69s/it, acc=0.95, lr=0.001, test_acc=0.536]
