wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-a39iznni
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a39iznni
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.21, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:04,  5.50s/it, acc=0.21, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:04,  5.50s/it, acc=0.21, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:04,  5.50s/it, acc=0.364, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:38,  5.29s/it, acc=0.364, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:38,  5.29s/it, acc=0.364, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:38,  5.29s/it, acc=0.431, lr=0.0003, test_acc=0.418]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:25,  5.22s/it, acc=0.431, lr=0.0003, test_acc=0.418]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:25,  5.22s/it, acc=0.431, lr=0.0003, test_acc=0.418]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:25,  5.22s/it, acc=0.501, lr=0.0004, test_acc=0.404]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:17,  5.18s/it, acc=0.501, lr=0.0004, test_acc=0.404]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:17,  5.18s/it, acc=0.501, lr=0.0004, test_acc=0.404]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:17,  5.18s/it, acc=0.565, lr=0.0005, test_acc=0.466]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:10,  5.16s/it, acc=0.565, lr=0.0005, test_acc=0.466]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:10,  5.16s/it, acc=0.565, lr=0.0005, test_acc=0.466]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:10,  5.16s/it, acc=0.629, lr=0.0006, test_acc=0.306]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:04,  5.15s/it, acc=0.629, lr=0.0006, test_acc=0.306]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:04,  5.15s/it, acc=0.629, lr=0.0006, test_acc=0.306]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:04,  5.15s/it, acc=0.684, lr=0.0007, test_acc=0.364]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<07:58,  5.15s/it, acc=0.684, lr=0.0007, test_acc=0.364]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<07:58,  5.15s/it, acc=0.684, lr=0.0007, test_acc=0.364]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<07:58,  5.15s/it, acc=0.735, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:52,  5.14s/it, acc=0.735, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:52,  5.14s/it, acc=0.735, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:52,  5.14s/it, acc=0.778, lr=0.0009, test_acc=0.32] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:47,  5.14s/it, acc=0.778, lr=0.0009, test_acc=0.32]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:47,  5.14s/it, acc=0.778, lr=0.0009, test_acc=0.32]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:47,  5.14s/it, acc=0.804, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:42,  5.14s/it, acc=0.804, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:42,  5.14s/it, acc=0.804, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<07:42,  5.14s/it, acc=0.831, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:56<07:36,  5.13s/it, acc=0.831, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:56<07:36,  5.13s/it, acc=0.831, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:01<07:36,  5.13s/it, acc=0.879, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:01<07:31,  5.13s/it, acc=0.879, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:01<07:31,  5.13s/it, acc=0.879, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:07<07:31,  5.13s/it, acc=0.897, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:07<07:26,  5.13s/it, acc=0.897, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:07<07:26,  5.13s/it, acc=0.897, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:12<07:26,  5.13s/it, acc=0.914, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:12<07:20,  5.13s/it, acc=0.914, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:12<07:20,  5.13s/it, acc=0.914, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:17<07:20,  5.13s/it, acc=0.939, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:17<07:15,  5.13s/it, acc=0.939, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:17<07:15,  5.13s/it, acc=0.939, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:22<07:15,  5.13s/it, acc=0.939, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:22<07:10,  5.13s/it, acc=0.939, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:22<07:10,  5.13s/it, acc=0.939, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:27<07:10,  5.13s/it, acc=0.943, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:27<07:05,  5.13s/it, acc=0.943, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:27<07:05,  5.13s/it, acc=0.943, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:05,  5.13s/it, acc=0.955, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:32<07:00,  5.13s/it, acc=0.955, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:32<07:00,  5.13s/it, acc=0.955, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:00,  5.13s/it, acc=0.955, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:37<06:55,  5.13s/it, acc=0.955, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:37<06:55,  5.13s/it, acc=0.955, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:42<06:55,  5.13s/it, acc=0.96, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:42<06:50,  5.13s/it, acc=0.96, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:42<06:50,  5.13s/it, acc=0.96, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:48<06:50,  5.13s/it, acc=0.966, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:48<06:44,  5.13s/it, acc=0.966, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:48<06:44,  5.13s/it, acc=0.966, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:53<06:44,  5.13s/it, acc=0.971, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:53<06:39,  5.13s/it, acc=0.971, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:53<06:39,  5.13s/it, acc=0.971, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:58<06:39,  5.13s/it, acc=0.969, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:58<06:34,  5.13s/it, acc=0.969, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:58<06:34,  5.13s/it, acc=0.969, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:03<06:34,  5.13s/it, acc=0.97, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:03<06:29,  5.13s/it, acc=0.97, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:03<06:29,  5.13s/it, acc=0.97, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:08<06:29,  5.13s/it, acc=0.973, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:08<06:24,  5.12s/it, acc=0.973, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:08<06:24,  5.12s/it, acc=0.973, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:13<06:24,  5.12s/it, acc=0.973, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:13<06:19,  5.13s/it, acc=0.973, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:13<06:19,  5.13s/it, acc=0.973, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:18<06:19,  5.13s/it, acc=0.974, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:18<06:14,  5.13s/it, acc=0.974, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:18<06:14,  5.13s/it, acc=0.974, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:23<06:14,  5.13s/it, acc=0.972, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:23<06:09,  5.13s/it, acc=0.972, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:23<06:09,  5.13s/it, acc=0.972, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:29<06:09,  5.13s/it, acc=0.979, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:29<06:03,  5.12s/it, acc=0.979, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:29<06:03,  5.12s/it, acc=0.979, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:34<06:03,  5.12s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:34<05:58,  5.13s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:34<05:58,  5.13s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:39<05:58,  5.13s/it, acc=0.98, lr=0.001, test_acc=0.528] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:39<05:57,  5.17s/it, acc=0.98, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:39<05:57,  5.17s/it, acc=0.98, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:44<05:57,  5.17s/it, acc=0.979, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:44<05:50,  5.16s/it, acc=0.979, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:44<05:50,  5.16s/it, acc=0.979, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:49<05:50,  5.16s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:49<05:44,  5.15s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:49<05:44,  5.15s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:54<05:44,  5.15s/it, acc=0.984, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:54<05:39,  5.14s/it, acc=0.984, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:54<05:39,  5.14s/it, acc=0.984, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:00<05:39,  5.14s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:00<05:34,  5.14s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:00<05:34,  5.14s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:05<05:34,  5.14s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:05<05:28,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:05<05:28,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:10<05:28,  5.13s/it, acc=0.981, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:10<05:23,  5.13s/it, acc=0.981, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:10<05:23,  5.13s/it, acc=0.981, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:15<05:23,  5.13s/it, acc=0.984, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:15<05:18,  5.13s/it, acc=0.984, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:15<05:18,  5.13s/it, acc=0.984, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:20<05:18,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:20<05:12,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:20<05:12,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:25<05:12,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:25<05:07,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:25<05:07,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:30<05:07,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:30<05:02,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:30<05:02,  5.13s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:35<05:02,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:35<04:57,  5.13s/it, acc=0.985, lr=0.001, test_acc=0.569]
