wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run iuketk8n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055152-iuketk8n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/iuketk8n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:34,  2.77s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:34,  2.77s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:34,  2.77s/it, acc=0.24, lr=0.0002, test_acc=0.221]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:13,  2.58s/it, acc=0.24, lr=0.0002, test_acc=0.221]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:13,  2.58s/it, acc=0.24, lr=0.0002, test_acc=0.221]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:13,  2.58s/it, acc=0.307, lr=0.0003, test_acc=0.196]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:01,  2.49s/it, acc=0.307, lr=0.0003, test_acc=0.196]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:01,  2.49s/it, acc=0.307, lr=0.0003, test_acc=0.196]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:01,  2.49s/it, acc=0.335, lr=0.0004, test_acc=0.271]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.335, lr=0.0004, test_acc=0.271]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.335, lr=0.0004, test_acc=0.271]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:56,  2.46s/it, acc=0.36, lr=0.0005, test_acc=0.167] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:51,  2.43s/it, acc=0.36, lr=0.0005, test_acc=0.167]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:51,  2.43s/it, acc=0.36, lr=0.0005, test_acc=0.167]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:51,  2.43s/it, acc=0.396, lr=0.0006, test_acc=0.226]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:48,  2.44s/it, acc=0.396, lr=0.0006, test_acc=0.226]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:48,  2.44s/it, acc=0.396, lr=0.0006, test_acc=0.226]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.44s/it, acc=0.444, lr=0.0007, test_acc=0.332]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.41s/it, acc=0.444, lr=0.0007, test_acc=0.332]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.41s/it, acc=0.444, lr=0.0007, test_acc=0.332]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:44,  2.41s/it, acc=0.457, lr=0.0008, test_acc=0.296]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:42,  2.42s/it, acc=0.457, lr=0.0008, test_acc=0.296]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:42,  2.42s/it, acc=0.457, lr=0.0008, test_acc=0.296]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:42,  2.42s/it, acc=0.486, lr=0.0009, test_acc=0.331]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:39,  2.41s/it, acc=0.486, lr=0.0009, test_acc=0.331]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:39,  2.41s/it, acc=0.486, lr=0.0009, test_acc=0.331]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:39,  2.41s/it, acc=0.505, lr=0.001, test_acc=0.373] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:37,  2.41s/it, acc=0.505, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:37,  2.41s/it, acc=0.505, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:37,  2.41s/it, acc=0.538, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.538, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.538, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:33,  2.40s/it, acc=0.566, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:32,  2.41s/it, acc=0.566, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:32,  2.41s/it, acc=0.566, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:32,  2.41s/it, acc=0.597, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:28,  2.40s/it, acc=0.597, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:28,  2.40s/it, acc=0.597, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:28,  2.40s/it, acc=0.634, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:27,  2.41s/it, acc=0.634, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:27,  2.41s/it, acc=0.634, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:27,  2.41s/it, acc=0.641, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:23,  2.40s/it, acc=0.641, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:23,  2.40s/it, acc=0.641, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:23,  2.40s/it, acc=0.681, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:22,  2.41s/it, acc=0.681, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:22,  2.41s/it, acc=0.681, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:22,  2.41s/it, acc=0.701, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:41<03:19,  2.40s/it, acc=0.701, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:19,  2.40s/it, acc=0.701, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:19,  2.40s/it, acc=0.737, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:17,  2.41s/it, acc=0.737, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:17,  2.41s/it, acc=0.737, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:17,  2.41s/it, acc=0.759, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:46<03:14,  2.40s/it, acc=0.759, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:14,  2.40s/it, acc=0.759, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:14,  2.40s/it, acc=0.781, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:48<03:12,  2.41s/it, acc=0.781, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:12,  2.41s/it, acc=0.781, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:12,  2.41s/it, acc=0.822, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<03:09,  2.40s/it, acc=0.822, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:09,  2.40s/it, acc=0.822, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:09,  2.40s/it, acc=0.834, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:53<03:08,  2.41s/it, acc=0.834, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:08,  2.41s/it, acc=0.834, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:08,  2.41s/it, acc=0.843, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:55<03:05,  2.40s/it, acc=0.843, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<03:05,  2.40s/it, acc=0.843, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:05,  2.40s/it, acc=0.879, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:58<03:03,  2.41s/it, acc=0.879, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<03:03,  2.41s/it, acc=0.879, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:03,  2.41s/it, acc=0.894, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:00<03:00,  2.40s/it, acc=0.894, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<03:00,  2.40s/it, acc=0.894, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:00,  2.40s/it, acc=0.899, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:03<03:00,  2.44s/it, acc=0.899, lr=0.001, test_acc=0.393]
