wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run m8pwc5ib
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021100-m8pwc5ib
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/m8pwc5ib
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.128, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:23,  5.69s/it, acc=0.128, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:23,  5.69s/it, acc=0.128, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:23,  5.69s/it, acc=0.205, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<08:59,  5.51s/it, acc=0.205, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<08:59,  5.51s/it, acc=0.205, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:59,  5.51s/it, acc=0.227, lr=0.0003, test_acc=0.192]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:48,  5.45s/it, acc=0.227, lr=0.0003, test_acc=0.192]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:48,  5.45s/it, acc=0.227, lr=0.0003, test_acc=0.192]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:48,  5.45s/it, acc=0.254, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.254, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.254, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:40,  5.42s/it, acc=0.299, lr=0.0005, test_acc=0.184]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:33,  5.41s/it, acc=0.299, lr=0.0005, test_acc=0.184]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:33,  5.41s/it, acc=0.299, lr=0.0005, test_acc=0.184]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:33,  5.41s/it, acc=0.33, lr=0.0006, test_acc=0.292] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:27,  5.40s/it, acc=0.33, lr=0.0006, test_acc=0.292]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:27,  5.40s/it, acc=0.33, lr=0.0006, test_acc=0.292]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:27,  5.40s/it, acc=0.372, lr=0.0007, test_acc=0.311]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:21,  5.39s/it, acc=0.372, lr=0.0007, test_acc=0.311]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:21,  5.39s/it, acc=0.372, lr=0.0007, test_acc=0.311]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:21,  5.39s/it, acc=0.395, lr=0.0008, test_acc=0.222]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:15,  5.39s/it, acc=0.395, lr=0.0008, test_acc=0.222]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:15,  5.39s/it, acc=0.395, lr=0.0008, test_acc=0.222]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:15,  5.39s/it, acc=0.423, lr=0.0009, test_acc=0.27] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:09,  5.38s/it, acc=0.423, lr=0.0009, test_acc=0.27]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:09,  5.38s/it, acc=0.423, lr=0.0009, test_acc=0.27]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:09,  5.38s/it, acc=0.44, lr=0.001, test_acc=0.31]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:04,  5.39s/it, acc=0.44, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:04,  5.39s/it, acc=0.44, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<08:04,  5.39s/it, acc=0.461, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:59<07:59,  5.38s/it, acc=0.461, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:59,  5.38s/it, acc=0.461, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:04<07:59,  5.38s/it, acc=0.496, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:53,  5.38s/it, acc=0.496, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:53,  5.38s/it, acc=0.496, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:53,  5.38s/it, acc=0.522, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:47,  5.38s/it, acc=0.522, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:47,  5.38s/it, acc=0.522, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:47,  5.38s/it, acc=0.568, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:42,  5.37s/it, acc=0.568, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:42,  5.37s/it, acc=0.568, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:20<07:42,  5.37s/it, acc=0.6, lr=0.001, test_acc=0.362]  
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:20<07:36,  5.37s/it, acc=0.6, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:36,  5.37s/it, acc=0.6, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:26<07:36,  5.37s/it, acc=0.627, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:26<07:31,  5.37s/it, acc=0.627, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:31,  5.37s/it, acc=0.627, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:31<07:31,  5.37s/it, acc=0.658, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:31<07:26,  5.37s/it, acc=0.658, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:31<07:26,  5.37s/it, acc=0.658, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:26,  5.37s/it, acc=0.705, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:37<07:20,  5.38s/it, acc=0.705, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:20,  5.38s/it, acc=0.705, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:20,  5.38s/it, acc=0.747, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:42<07:15,  5.38s/it, acc=0.747, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:42<07:15,  5.38s/it, acc=0.747, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:15,  5.38s/it, acc=0.776, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:47<07:10,  5.38s/it, acc=0.776, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:47<07:10,  5.38s/it, acc=0.776, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:53<07:10,  5.38s/it, acc=0.806, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:53<07:04,  5.38s/it, acc=0.806, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:53<07:04,  5.38s/it, acc=0.806, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:58<07:04,  5.38s/it, acc=0.847, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:58<06:59,  5.38s/it, acc=0.847, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:58<06:59,  5.38s/it, acc=0.847, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:03<06:59,  5.38s/it, acc=0.867, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:03<06:54,  5.38s/it, acc=0.867, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:03<06:54,  5.38s/it, acc=0.867, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:09<06:54,  5.38s/it, acc=0.894, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:09<06:48,  5.38s/it, acc=0.894, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:09<06:48,  5.38s/it, acc=0.894, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:14<06:48,  5.38s/it, acc=0.911, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:14<06:43,  5.38s/it, acc=0.911, lr=0.001, test_acc=0.478]
