wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tea4b935
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225800-tea4b935
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tea4b935
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.18, lr=0.0001, test_acc=0.167]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:34,  3.99s/it, acc=0.18, lr=0.0001, test_acc=0.167]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:34,  3.99s/it, acc=0.18, lr=0.0001, test_acc=0.167]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:34,  3.99s/it, acc=0.301, lr=0.0002, test_acc=0.255]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:06,  3.74s/it, acc=0.301, lr=0.0002, test_acc=0.255]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:06,  3.74s/it, acc=0.301, lr=0.0002, test_acc=0.255]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:06,  3.74s/it, acc=0.373, lr=0.0003, test_acc=0.269]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:56,  3.67s/it, acc=0.373, lr=0.0003, test_acc=0.269]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:56,  3.67s/it, acc=0.373, lr=0.0003, test_acc=0.269]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:56,  3.67s/it, acc=0.448, lr=0.0004, test_acc=0.316]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:49,  3.64s/it, acc=0.448, lr=0.0004, test_acc=0.316]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:49,  3.64s/it, acc=0.448, lr=0.0004, test_acc=0.316]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:49,  3.64s/it, acc=0.502, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:43,  3.62s/it, acc=0.502, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:43,  3.62s/it, acc=0.502, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:43,  3.62s/it, acc=0.552, lr=0.0006, test_acc=0.412]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:38,  3.60s/it, acc=0.552, lr=0.0006, test_acc=0.412]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:38,  3.60s/it, acc=0.552, lr=0.0006, test_acc=0.412]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:38,  3.60s/it, acc=0.612, lr=0.0007, test_acc=0.393]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:34,  3.59s/it, acc=0.612, lr=0.0007, test_acc=0.393]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:34,  3.59s/it, acc=0.612, lr=0.0007, test_acc=0.393]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:34,  3.59s/it, acc=0.667, lr=0.0008, test_acc=0.434]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:30,  3.59s/it, acc=0.667, lr=0.0008, test_acc=0.434]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:30,  3.59s/it, acc=0.667, lr=0.0008, test_acc=0.434]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:30,  3.59s/it, acc=0.72, lr=0.0009, test_acc=0.431] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:26,  3.59s/it, acc=0.72, lr=0.0009, test_acc=0.431]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:26,  3.59s/it, acc=0.72, lr=0.0009, test_acc=0.431]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:26,  3.59s/it, acc=0.774, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:22,  3.58s/it, acc=0.774, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:22,  3.58s/it, acc=0.774, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:22,  3.58s/it, acc=0.816, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:39<05:18,  3.58s/it, acc=0.816, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:39<05:18,  3.58s/it, acc=0.816, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:43<05:18,  3.58s/it, acc=0.864, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:43<05:14,  3.58s/it, acc=0.864, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:43<05:14,  3.58s/it, acc=0.864, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:46<05:14,  3.58s/it, acc=0.894, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:46<05:11,  3.58s/it, acc=0.894, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:46<05:11,  3.58s/it, acc=0.894, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:50<05:11,  3.58s/it, acc=0.917, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:50<05:07,  3.58s/it, acc=0.917, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:50<05:07,  3.58s/it, acc=0.917, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:54<05:07,  3.58s/it, acc=0.935, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:54<05:04,  3.58s/it, acc=0.935, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:54<05:04,  3.58s/it, acc=0.935, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:57<05:04,  3.58s/it, acc=0.942, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:57<05:00,  3.58s/it, acc=0.942, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:57<05:00,  3.58s/it, acc=0.942, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:01<05:00,  3.58s/it, acc=0.949, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:01<04:56,  3.58s/it, acc=0.949, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:01<04:56,  3.58s/it, acc=0.949, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:04<04:56,  3.58s/it, acc=0.958, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:04<04:54,  3.59s/it, acc=0.958, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:04<04:54,  3.59s/it, acc=0.958, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:08<04:54,  3.59s/it, acc=0.963, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:08<04:50,  3.58s/it, acc=0.963, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:08<04:50,  3.58s/it, acc=0.963, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:11<04:50,  3.58s/it, acc=0.965, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:11<04:46,  3.58s/it, acc=0.965, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:11<04:46,  3.58s/it, acc=0.965, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:15<04:46,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:15<04:42,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:15<04:42,  3.58s/it, acc=0.962, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:19<04:42,  3.58s/it, acc=0.971, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:19<04:39,  3.58s/it, acc=0.971, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:19<04:39,  3.58s/it, acc=0.971, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:22<04:39,  3.58s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:22<04:35,  3.58s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:22<04:35,  3.58s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:26<04:35,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.542] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:26<04:31,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:26<04:31,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:29<04:31,  3.58s/it, acc=0.975, lr=0.001, test_acc=0.535]
