wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025930-89qzl59t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/89qzl59t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.232, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:53,  5.39s/it, acc=0.232, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:53,  5.39s/it, acc=0.232, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:53,  5.39s/it, acc=0.392, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:34,  5.25s/it, acc=0.392, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:34,  5.25s/it, acc=0.392, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:34,  5.25s/it, acc=0.474, lr=0.0003, test_acc=0.41] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:25,  5.21s/it, acc=0.474, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:25,  5.21s/it, acc=0.474, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:25,  5.21s/it, acc=0.561, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:18,  5.19s/it, acc=0.561, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:18,  5.19s/it, acc=0.561, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:18,  5.19s/it, acc=0.662, lr=0.0005, test_acc=0.45] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:12,  5.18s/it, acc=0.662, lr=0.0005, test_acc=0.45]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:12,  5.18s/it, acc=0.662, lr=0.0005, test_acc=0.45]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:12,  5.18s/it, acc=0.749, lr=0.0006, test_acc=0.282]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:05,  5.16s/it, acc=0.749, lr=0.0006, test_acc=0.282]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:05,  5.16s/it, acc=0.749, lr=0.0006, test_acc=0.282]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:05,  5.16s/it, acc=0.78, lr=0.0007, test_acc=0.401] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<08:00,  5.16s/it, acc=0.78, lr=0.0007, test_acc=0.401]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<08:00,  5.16s/it, acc=0.78, lr=0.0007, test_acc=0.401]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<08:00,  5.16s/it, acc=0.808, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:55,  5.17s/it, acc=0.808, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:55,  5.17s/it, acc=0.808, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:55,  5.17s/it, acc=0.817, lr=0.0009, test_acc=0.324]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:48,  5.15s/it, acc=0.817, lr=0.0009, test_acc=0.324]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:48,  5.15s/it, acc=0.817, lr=0.0009, test_acc=0.324]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:48,  5.15s/it, acc=0.837, lr=0.001, test_acc=0.435] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.837, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.837, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<07:41,  5.13s/it, acc=0.854, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:56<07:35,  5.12s/it, acc=0.854, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:56<07:35,  5.12s/it, acc=0.854, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:01<07:35,  5.12s/it, acc=0.892, lr=0.001, test_acc=0.278]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:01<07:29,  5.10s/it, acc=0.892, lr=0.001, test_acc=0.278]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:01<07:29,  5.10s/it, acc=0.892, lr=0.001, test_acc=0.278]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:07<07:29,  5.10s/it, acc=0.904, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:07<07:25,  5.12s/it, acc=0.904, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:07<07:25,  5.12s/it, acc=0.904, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:12<07:25,  5.12s/it, acc=0.912, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:12<07:21,  5.13s/it, acc=0.912, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:12<07:21,  5.13s/it, acc=0.912, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:17<07:21,  5.13s/it, acc=0.929, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:17<07:15,  5.13s/it, acc=0.929, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:17<07:15,  5.13s/it, acc=0.929, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:22<07:15,  5.13s/it, acc=0.941, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:22<07:09,  5.11s/it, acc=0.941, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:22<07:09,  5.11s/it, acc=0.941, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:27<07:09,  5.11s/it, acc=0.941, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:27<07:05,  5.13s/it, acc=0.941, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:27<07:05,  5.13s/it, acc=0.941, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:05,  5.13s/it, acc=0.951, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:32<07:00,  5.13s/it, acc=0.951, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:32<07:00,  5.13s/it, acc=0.951, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:00,  5.13s/it, acc=0.958, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:37<06:55,  5.12s/it, acc=0.958, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:37<06:55,  5.12s/it, acc=0.958, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:42<06:55,  5.12s/it, acc=0.957, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:42<06:48,  5.10s/it, acc=0.957, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:42<06:48,  5.10s/it, acc=0.957, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:47<06:48,  5.10s/it, acc=0.958, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:47<06:43,  5.10s/it, acc=0.958, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:47<06:43,  5.10s/it, acc=0.958, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:53<06:43,  5.10s/it, acc=0.966, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:53<06:38,  5.10s/it, acc=0.966, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:53<06:38,  5.10s/it, acc=0.966, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:58<06:38,  5.10s/it, acc=0.963, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:58<06:33,  5.11s/it, acc=0.963, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:58<06:33,  5.11s/it, acc=0.963, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:03<06:33,  5.11s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:03<06:28,  5.12s/it, acc=0.971, lr=0.001, test_acc=0.499]
