wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_233931-22s2z8aj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/22s2z8aj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.177, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:01,  6.07s/it, acc=0.177, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:01,  6.07s/it, acc=0.177, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:01,  6.07s/it, acc=0.264, lr=0.0002, test_acc=0.171]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.62s/it, acc=0.264, lr=0.0002, test_acc=0.171]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.62s/it, acc=0.264, lr=0.0002, test_acc=0.171]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.62s/it, acc=0.339, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.339, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.339, lr=0.0003, test_acc=0.295]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:51,  5.48s/it, acc=0.402, lr=0.0004, test_acc=0.306]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:38,  5.40s/it, acc=0.402, lr=0.0004, test_acc=0.306]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:38,  5.40s/it, acc=0.402, lr=0.0004, test_acc=0.306]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:38,  5.40s/it, acc=0.447, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:30,  5.37s/it, acc=0.447, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:30,  5.37s/it, acc=0.447, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:30,  5.37s/it, acc=0.48, lr=0.0006, test_acc=0.339] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:22,  5.35s/it, acc=0.48, lr=0.0006, test_acc=0.339]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:22,  5.35s/it, acc=0.48, lr=0.0006, test_acc=0.339]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:22,  5.35s/it, acc=0.51, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:16,  5.33s/it, acc=0.51, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:16,  5.33s/it, acc=0.51, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:16,  5.33s/it, acc=0.54, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:09,  5.32s/it, acc=0.54, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:09,  5.32s/it, acc=0.54, lr=0.0008, test_acc=0.341]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:09,  5.32s/it, acc=0.561, lr=0.0009, test_acc=0.37]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:03,  5.32s/it, acc=0.561, lr=0.0009, test_acc=0.37]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:03,  5.32s/it, acc=0.561, lr=0.0009, test_acc=0.37]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:03,  5.32s/it, acc=0.603, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:57,  5.31s/it, acc=0.603, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:57,  5.31s/it, acc=0.603, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<07:57,  5.31s/it, acc=0.647, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:59<07:52,  5.31s/it, acc=0.647, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:52,  5.31s/it, acc=0.647, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:04<07:52,  5.31s/it, acc=0.7, lr=0.001, test_acc=0.428]  
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:46,  5.30s/it, acc=0.7, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:46,  5.30s/it, acc=0.7, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:09<07:46,  5.30s/it, acc=0.763, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:09<07:41,  5.31s/it, acc=0.763, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:41,  5.31s/it, acc=0.763, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:41,  5.31s/it, acc=0.795, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:36,  5.31s/it, acc=0.795, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:36,  5.31s/it, acc=0.795, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:20<07:36,  5.31s/it, acc=0.846, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:20<07:30,  5.30s/it, acc=0.846, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:30,  5.30s/it, acc=0.846, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:25<07:30,  5.30s/it, acc=0.878, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:25<07:25,  5.31s/it, acc=0.878, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:25<07:25,  5.31s/it, acc=0.878, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:25,  5.31s/it, acc=0.91, lr=0.001, test_acc=0.499] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:30<07:20,  5.31s/it, acc=0.91, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:30<07:20,  5.31s/it, acc=0.91, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:20,  5.31s/it, acc=0.922, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:36<07:15,  5.31s/it, acc=0.922, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:36<07:15,  5.31s/it, acc=0.922, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:15,  5.31s/it, acc=0.928, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:41<07:10,  5.31s/it, acc=0.928, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:41<07:10,  5.31s/it, acc=0.928, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:10,  5.31s/it, acc=0.936, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:46<07:04,  5.31s/it, acc=0.936, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:46<07:04,  5.31s/it, acc=0.936, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:52<07:04,  5.31s/it, acc=0.945, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:52<06:58,  5.30s/it, acc=0.945, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:52<06:58,  5.30s/it, acc=0.945, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:57<06:58,  5.30s/it, acc=0.949, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:57<06:53,  5.30s/it, acc=0.949, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:57<06:53,  5.30s/it, acc=0.949, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:02<06:53,  5.30s/it, acc=0.949, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:02<06:48,  5.30s/it, acc=0.949, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:02<06:48,  5.30s/it, acc=0.949, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:08<06:48,  5.30s/it, acc=0.957, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:08<06:42,  5.30s/it, acc=0.957, lr=0.001, test_acc=0.496]
