wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run b5h2059y
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215316-b5h2059y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.95_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/b5h2059y
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=6

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.248, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:41,  2.85s/it, acc=0.248, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:41,  2.85s/it, acc=0.248, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:41,  2.85s/it, acc=0.43, lr=0.0002, test_acc=0.351] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:06,  2.52s/it, acc=0.43, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:06,  2.52s/it, acc=0.43, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:06,  2.52s/it, acc=0.539, lr=0.0003, test_acc=0.322]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.539, lr=0.0003, test_acc=0.322]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.539, lr=0.0003, test_acc=0.322]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:54,  2.42s/it, acc=0.668, lr=0.0004, test_acc=0.41] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.668, lr=0.0004, test_acc=0.41]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.668, lr=0.0004, test_acc=0.41]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:47,  2.37s/it, acc=0.771, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:41,  2.34s/it, acc=0.771, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:41,  2.34s/it, acc=0.771, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.34s/it, acc=0.793, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:37,  2.32s/it, acc=0.793, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:37,  2.32s/it, acc=0.793, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:37,  2.32s/it, acc=0.809, lr=0.0007, test_acc=0.253]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.809, lr=0.0007, test_acc=0.253]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.809, lr=0.0007, test_acc=0.253]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:34,  2.31s/it, acc=0.821, lr=0.0008, test_acc=0.195]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.821, lr=0.0008, test_acc=0.195]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.821, lr=0.0008, test_acc=0.195]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.30s/it, acc=0.827, lr=0.0009, test_acc=0.312]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:28,  2.29s/it, acc=0.827, lr=0.0009, test_acc=0.312]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:28,  2.29s/it, acc=0.827, lr=0.0009, test_acc=0.312]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:28,  2.29s/it, acc=0.824, lr=0.001, test_acc=0.437] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.29s/it, acc=0.824, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.29s/it, acc=0.824, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:26,  2.29s/it, acc=0.851, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:23,  2.29s/it, acc=0.851, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:23,  2.29s/it, acc=0.851, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:23,  2.29s/it, acc=0.882, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:21,  2.28s/it, acc=0.882, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:21,  2.28s/it, acc=0.882, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:21,  2.28s/it, acc=0.898, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:18,  2.28s/it, acc=0.898, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:18,  2.28s/it, acc=0.898, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:18,  2.28s/it, acc=0.918, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:16,  2.28s/it, acc=0.918, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:16,  2.28s/it, acc=0.918, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:16,  2.28s/it, acc=0.92, lr=0.001, test_acc=0.405] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:14,  2.28s/it, acc=0.92, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:14,  2.28s/it, acc=0.92, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:14,  2.28s/it, acc=0.926, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:11,  2.28s/it, acc=0.926, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:11,  2.28s/it, acc=0.926, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:11,  2.28s/it, acc=0.941, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:09,  2.28s/it, acc=0.941, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:09,  2.28s/it, acc=0.941, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:09,  2.28s/it, acc=0.947, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:06,  2.28s/it, acc=0.947, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:06,  2.28s/it, acc=0.947, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:06,  2.28s/it, acc=0.952, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:04,  2.28s/it, acc=0.952, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:04,  2.28s/it, acc=0.952, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:04,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:02,  2.28s/it, acc=0.953, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.953, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.953, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:00,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.496] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:58,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:58,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:58,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:55,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:55,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:55,  2.28s/it, acc=0.968, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.968, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.968, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:53,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:50,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:50,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:50,  2.28s/it, acc=0.972, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:48,  2.28s/it, acc=0.972, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:48,  2.28s/it, acc=0.972, lr=0.001, test_acc=0.499]
