wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2pyz981o
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165115-2pyz981o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2pyz981o
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.236, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:25,  2.68s/it, acc=0.236, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:25,  2.68s/it, acc=0.236, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:25,  2.68s/it, acc=0.414, lr=0.0002, test_acc=0.357]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:59,  2.44s/it, acc=0.414, lr=0.0002, test_acc=0.357]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:59,  2.44s/it, acc=0.414, lr=0.0002, test_acc=0.357]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:59,  2.44s/it, acc=0.526, lr=0.0003, test_acc=0.317]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.526, lr=0.0003, test_acc=0.317]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.526, lr=0.0003, test_acc=0.317]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:49,  2.36s/it, acc=0.695, lr=0.0004, test_acc=0.365]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.695, lr=0.0004, test_acc=0.365]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.695, lr=0.0004, test_acc=0.365]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:42,  2.32s/it, acc=0.818, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:38,  2.30s/it, acc=0.818, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:38,  2.30s/it, acc=0.818, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:38,  2.30s/it, acc=0.85, lr=0.0006, test_acc=0.324] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:34,  2.29s/it, acc=0.85, lr=0.0006, test_acc=0.324]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:34,  2.29s/it, acc=0.85, lr=0.0006, test_acc=0.324]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:34,  2.29s/it, acc=0.858, lr=0.0007, test_acc=0.338]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:31,  2.28s/it, acc=0.858, lr=0.0007, test_acc=0.338]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:31,  2.28s/it, acc=0.858, lr=0.0007, test_acc=0.338]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:31,  2.28s/it, acc=0.856, lr=0.0008, test_acc=0.327]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.27s/it, acc=0.856, lr=0.0008, test_acc=0.327]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.27s/it, acc=0.856, lr=0.0008, test_acc=0.327]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:29,  2.27s/it, acc=0.833, lr=0.0009, test_acc=0.283]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:26,  2.27s/it, acc=0.833, lr=0.0009, test_acc=0.283]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:26,  2.27s/it, acc=0.833, lr=0.0009, test_acc=0.283]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:26,  2.27s/it, acc=0.847, lr=0.001, test_acc=0.374] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:24,  2.27s/it, acc=0.847, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:24,  2.27s/it, acc=0.847, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:24,  2.27s/it, acc=0.857, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:21,  2.27s/it, acc=0.857, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:21,  2.27s/it, acc=0.857, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:21,  2.27s/it, acc=0.889, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:19,  2.27s/it, acc=0.889, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:19,  2.27s/it, acc=0.889, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:19,  2.27s/it, acc=0.912, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:17,  2.27s/it, acc=0.912, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:17,  2.27s/it, acc=0.912, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:17,  2.27s/it, acc=0.919, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:14,  2.27s/it, acc=0.919, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:14,  2.27s/it, acc=0.919, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:14,  2.27s/it, acc=0.923, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:12,  2.27s/it, acc=0.923, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:12,  2.27s/it, acc=0.923, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:12,  2.27s/it, acc=0.925, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:10,  2.27s/it, acc=0.925, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:10,  2.27s/it, acc=0.925, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:10,  2.27s/it, acc=0.942, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:08,  2.27s/it, acc=0.942, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:08,  2.27s/it, acc=0.942, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:08,  2.27s/it, acc=0.946, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:05,  2.26s/it, acc=0.946, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:05,  2.26s/it, acc=0.946, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:05,  2.26s/it, acc=0.949, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:03,  2.27s/it, acc=0.949, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:03,  2.27s/it, acc=0.949, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:03,  2.27s/it, acc=0.952, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<03:01,  2.26s/it, acc=0.952, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<03:01,  2.26s/it, acc=0.952, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:01,  2.26s/it, acc=0.953, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<02:58,  2.26s/it, acc=0.953, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<02:58,  2.26s/it, acc=0.953, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:58,  2.26s/it, acc=0.956, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:56,  2.26s/it, acc=0.956, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:56,  2.26s/it, acc=0.956, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:56,  2.26s/it, acc=0.96, lr=0.001, test_acc=0.45]  
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:54,  2.26s/it, acc=0.96, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:54,  2.26s/it, acc=0.96, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:54,  2.26s/it, acc=0.969, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:51,  2.26s/it, acc=0.969, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:51,  2.26s/it, acc=0.969, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:51,  2.26s/it, acc=0.963, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:49,  2.26s/it, acc=0.963, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:49,  2.26s/it, acc=0.963, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:49,  2.26s/it, acc=0.967, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:47,  2.26s/it, acc=0.967, lr=0.001, test_acc=0.435]
