wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2b0orfrn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_040709-2b0orfrn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2b0orfrn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:32,  2.75s/it, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:32,  2.75s/it, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:32,  2.75s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:04,  2.49s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:04,  2.49s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:04,  2.49s/it, acc=0.203, lr=0.0003, test_acc=0.0994]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:52,  2.40s/it, acc=0.203, lr=0.0003, test_acc=0.0994]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:52,  2.40s/it, acc=0.203, lr=0.0003, test_acc=0.0994]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:52,  2.40s/it, acc=0.237, lr=0.0004, test_acc=0.212] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.237, lr=0.0004, test_acc=0.212]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.237, lr=0.0004, test_acc=0.212]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:45,  2.35s/it, acc=0.267, lr=0.0005, test_acc=0.262]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.267, lr=0.0005, test_acc=0.262]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.267, lr=0.0005, test_acc=0.262]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.294, lr=0.0006, test_acc=0.288]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.294, lr=0.0006, test_acc=0.288]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.294, lr=0.0006, test_acc=0.288]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.33s/it, acc=0.322, lr=0.0007, test_acc=0.297]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:38,  2.35s/it, acc=0.322, lr=0.0007, test_acc=0.297]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:38,  2.35s/it, acc=0.322, lr=0.0007, test_acc=0.297]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:38,  2.35s/it, acc=0.362, lr=0.0008, test_acc=0.301]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:35,  2.35s/it, acc=0.362, lr=0.0008, test_acc=0.301]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:35,  2.35s/it, acc=0.362, lr=0.0008, test_acc=0.301]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:35,  2.35s/it, acc=0.403, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:33,  2.34s/it, acc=0.403, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:33,  2.34s/it, acc=0.403, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:33,  2.34s/it, acc=0.438, lr=0.001, test_acc=0.34]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.438, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.438, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:31,  2.35s/it, acc=0.499, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.35s/it, acc=0.499, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:28,  2.35s/it, acc=0.499, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:28,  2.35s/it, acc=0.536, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:26,  2.35s/it, acc=0.536, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:26,  2.35s/it, acc=0.536, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:26,  2.35s/it, acc=0.58, lr=0.001, test_acc=0.401] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:23,  2.34s/it, acc=0.58, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:23,  2.34s/it, acc=0.58, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:23,  2.34s/it, acc=0.607, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:20,  2.33s/it, acc=0.607, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:20,  2.33s/it, acc=0.607, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:20,  2.33s/it, acc=0.644, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:17,  2.32s/it, acc=0.644, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:17,  2.32s/it, acc=0.644, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:17,  2.32s/it, acc=0.693, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:15,  2.33s/it, acc=0.693, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:15,  2.33s/it, acc=0.693, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:15,  2.33s/it, acc=0.727, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:13,  2.33s/it, acc=0.727, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:13,  2.33s/it, acc=0.727, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:13,  2.33s/it, acc=0.769, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:10,  2.33s/it, acc=0.769, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:10,  2.33s/it, acc=0.769, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:10,  2.33s/it, acc=0.801, lr=0.001, test_acc=0.4] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:08,  2.33s/it, acc=0.801, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:08,  2.33s/it, acc=0.801, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:08,  2.33s/it, acc=0.828, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:06,  2.33s/it, acc=0.828, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:06,  2.33s/it, acc=0.828, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:06,  2.33s/it, acc=0.849, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:04,  2.34s/it, acc=0.849, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:04,  2.34s/it, acc=0.849, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:04,  2.34s/it, acc=0.877, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:02,  2.34s/it, acc=0.877, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:02,  2.34s/it, acc=0.877, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:02,  2.34s/it, acc=0.898, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<03:00,  2.34s/it, acc=0.898, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<03:00,  2.34s/it, acc=0.898, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:00,  2.34s/it, acc=0.918, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/it, acc=0.918, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/it, acc=0.918, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:58,  2.35s/it, acc=0.916, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:55,  2.34s/it, acc=0.916, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:55,  2.34s/it, acc=0.916, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:55,  2.34s/it, acc=0.939, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:52,  2.34s/it, acc=0.939, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:52,  2.34s/it, acc=0.939, lr=0.001, test_acc=0.408]
