wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092445-n1vv48gj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/n1vv48gj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:20,  3.84s/it, acc=0.251, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:20,  3.84s/it, acc=0.251, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:20,  3.84s/it, acc=0.399, lr=0.0002, test_acc=0.312]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:48,  2.94s/it, acc=0.399, lr=0.0002, test_acc=0.312]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:48,  2.94s/it, acc=0.399, lr=0.0002, test_acc=0.312]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:48,  2.94s/it, acc=0.503, lr=0.0003, test_acc=0.433]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:16,  2.65s/it, acc=0.503, lr=0.0003, test_acc=0.433]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:16,  2.65s/it, acc=0.503, lr=0.0003, test_acc=0.433]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:16,  2.65s/it, acc=0.625, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.625, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.625, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:01,  2.52s/it, acc=0.715, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<03:53,  2.46s/it, acc=0.715, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:53,  2.46s/it, acc=0.715, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:53,  2.46s/it, acc=0.76, lr=0.0006, test_acc=0.378] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:46,  2.41s/it, acc=0.76, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:46,  2.41s/it, acc=0.76, lr=0.0006, test_acc=0.378]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:46,  2.41s/it, acc=0.799, lr=0.0007, test_acc=0.224]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:40,  2.37s/it, acc=0.799, lr=0.0007, test_acc=0.224]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:40,  2.37s/it, acc=0.799, lr=0.0007, test_acc=0.224]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:40,  2.37s/it, acc=0.815, lr=0.0008, test_acc=0.391]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:36,  2.35s/it, acc=0.815, lr=0.0008, test_acc=0.391]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:36,  2.35s/it, acc=0.815, lr=0.0008, test_acc=0.391]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:36,  2.35s/it, acc=0.834, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:33,  2.35s/it, acc=0.834, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:33,  2.35s/it, acc=0.834, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:33,  2.35s/it, acc=0.829, lr=0.001, test_acc=0.333] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:30,  2.33s/it, acc=0.829, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:30,  2.33s/it, acc=0.829, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.33s/it, acc=0.861, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:27,  2.33s/it, acc=0.861, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:27,  2.33s/it, acc=0.861, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:27,  2.33s/it, acc=0.885, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:24,  2.32s/it, acc=0.885, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:24,  2.32s/it, acc=0.885, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:24,  2.32s/it, acc=0.909, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:22,  2.33s/it, acc=0.909, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:22,  2.33s/it, acc=0.909, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:22,  2.33s/it, acc=0.897, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:19,  2.32s/it, acc=0.897, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:19,  2.32s/it, acc=0.897, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:19,  2.32s/it, acc=0.927, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:16,  2.32s/it, acc=0.927, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:16,  2.32s/it, acc=0.927, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:16,  2.32s/it, acc=0.936, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:13,  2.31s/it, acc=0.936, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:13,  2.31s/it, acc=0.936, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:13,  2.31s/it, acc=0.938, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:11,  2.31s/it, acc=0.938, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:11,  2.31s/it, acc=0.938, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:11,  2.31s/it, acc=0.949, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:10,  2.32s/it, acc=0.949, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:10,  2.32s/it, acc=0.949, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:10,  2.32s/it, acc=0.947, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:07,  2.32s/it, acc=0.947, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:07,  2.32s/it, acc=0.947, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:07,  2.32s/it, acc=0.952, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:05,  2.32s/it, acc=0.952, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:05,  2.32s/it, acc=0.952, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:05,  2.32s/it, acc=0.965, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<03:03,  2.33s/it, acc=0.965, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:03,  2.33s/it, acc=0.965, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:03,  2.33s/it, acc=0.962, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:02,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:02,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:02,  2.34s/it, acc=0.953, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<02:59,  2.33s/it, acc=0.953, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:59,  2.33s/it, acc=0.953, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<02:59,  2.33s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<02:57,  2.33s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:57,  2.33s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:57,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:54,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:54,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.464]
