wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jtpt5sh8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_110509-jtpt5sh8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jtpt5sh8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.248, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:26,  2.69s/it, acc=0.248, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:26,  2.69s/it, acc=0.248, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:26,  2.69s/it, acc=0.429, lr=0.0002, test_acc=0.383]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.429, lr=0.0002, test_acc=0.383]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.429, lr=0.0002, test_acc=0.383]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:59,  2.45s/it, acc=0.53, lr=0.0003, test_acc=0.412] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:49,  2.37s/it, acc=0.53, lr=0.0003, test_acc=0.412]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:49,  2.37s/it, acc=0.53, lr=0.0003, test_acc=0.412]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:49,  2.37s/it, acc=0.647, lr=0.0004, test_acc=0.335]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.647, lr=0.0004, test_acc=0.335]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.647, lr=0.0004, test_acc=0.335]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:43,  2.33s/it, acc=0.744, lr=0.0005, test_acc=0.31] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.744, lr=0.0005, test_acc=0.31]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.744, lr=0.0005, test_acc=0.31]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.783, lr=0.0006, test_acc=0.42]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:37,  2.31s/it, acc=0.783, lr=0.0006, test_acc=0.42]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:37,  2.31s/it, acc=0.783, lr=0.0006, test_acc=0.42]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:37,  2.31s/it, acc=0.778, lr=0.0007, test_acc=0.367]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.778, lr=0.0007, test_acc=0.367]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.778, lr=0.0007, test_acc=0.367]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:33,  2.30s/it, acc=0.819, lr=0.0008, test_acc=0.348]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.819, lr=0.0008, test_acc=0.348]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.819, lr=0.0008, test_acc=0.348]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:30,  2.29s/it, acc=0.828, lr=0.0009, test_acc=0.384]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:29,  2.30s/it, acc=0.828, lr=0.0009, test_acc=0.384]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:29,  2.30s/it, acc=0.828, lr=0.0009, test_acc=0.384]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.30s/it, acc=0.827, lr=0.001, test_acc=0.409] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.29s/it, acc=0.827, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.29s/it, acc=0.827, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:26,  2.29s/it, acc=0.848, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:23,  2.29s/it, acc=0.848, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:23,  2.29s/it, acc=0.848, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:23,  2.29s/it, acc=0.883, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.883, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.883, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:20,  2.28s/it, acc=0.9, lr=0.001, test_acc=0.379]  
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:19,  2.29s/it, acc=0.9, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:19,  2.29s/it, acc=0.9, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:19,  2.29s/it, acc=0.905, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:16,  2.29s/it, acc=0.905, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:16,  2.29s/it, acc=0.905, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:16,  2.29s/it, acc=0.921, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:14,  2.28s/it, acc=0.921, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:14,  2.28s/it, acc=0.921, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:14,  2.28s/it, acc=0.936, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:11,  2.28s/it, acc=0.936, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:11,  2.28s/it, acc=0.936, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:11,  2.28s/it, acc=0.94, lr=0.001, test_acc=0.474] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:09,  2.28s/it, acc=0.94, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:09,  2.28s/it, acc=0.94, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:09,  2.28s/it, acc=0.947, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:07,  2.29s/it, acc=0.947, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:07,  2.29s/it, acc=0.947, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:07,  2.29s/it, acc=0.939, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:05,  2.29s/it, acc=0.939, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:05,  2.29s/it, acc=0.939, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:05,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.953, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.953, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:02,  2.28s/it, acc=0.953, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:59,  2.28s/it, acc=0.953, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:59,  2.28s/it, acc=0.953, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:59,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:58,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:58,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:58,  2.29s/it, acc=0.959, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:55,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:53,  2.28s/it, acc=0.964, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:50,  2.28s/it, acc=0.964, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:50,  2.28s/it, acc=0.964, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:50,  2.28s/it, acc=0.968, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:49,  2.29s/it, acc=0.968, lr=0.001, test_acc=0.491]
