wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_031210-fze6uipz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fze6uipz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.121, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.121, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.121, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:24,  5.70s/it, acc=0.179, lr=0.0002, test_acc=0.136]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:01,  5.52s/it, acc=0.179, lr=0.0002, test_acc=0.136]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:01,  5.52s/it, acc=0.179, lr=0.0002, test_acc=0.136]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:01,  5.52s/it, acc=0.241, lr=0.0003, test_acc=0.207]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:49,  5.46s/it, acc=0.241, lr=0.0003, test_acc=0.207]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:49,  5.46s/it, acc=0.241, lr=0.0003, test_acc=0.207]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:49,  5.46s/it, acc=0.309, lr=0.0004, test_acc=0.213]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.309, lr=0.0004, test_acc=0.213]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.309, lr=0.0004, test_acc=0.213]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:40,  5.42s/it, acc=0.369, lr=0.0005, test_acc=0.267]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.369, lr=0.0005, test_acc=0.267]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.369, lr=0.0005, test_acc=0.267]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:32,  5.40s/it, acc=0.414, lr=0.0006, test_acc=0.329]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:26,  5.38s/it, acc=0.414, lr=0.0006, test_acc=0.329]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:26,  5.38s/it, acc=0.414, lr=0.0006, test_acc=0.329]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:26,  5.38s/it, acc=0.456, lr=0.0007, test_acc=0.327]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:19,  5.38s/it, acc=0.456, lr=0.0007, test_acc=0.327]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:19,  5.38s/it, acc=0.456, lr=0.0007, test_acc=0.327]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:19,  5.38s/it, acc=0.501, lr=0.0008, test_acc=0.425]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:13,  5.37s/it, acc=0.501, lr=0.0008, test_acc=0.425]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:13,  5.37s/it, acc=0.501, lr=0.0008, test_acc=0.425]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:13,  5.37s/it, acc=0.554, lr=0.0009, test_acc=0.436]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.554, lr=0.0009, test_acc=0.436]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.554, lr=0.0009, test_acc=0.436]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:08,  5.37s/it, acc=0.582, lr=0.001, test_acc=0.433] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<08:02,  5.36s/it, acc=0.582, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<08:02,  5.36s/it, acc=0.582, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<08:02,  5.36s/it, acc=0.639, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:59<07:56,  5.36s/it, acc=0.639, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:56,  5.36s/it, acc=0.639, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:04<07:56,  5.36s/it, acc=0.696, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:51,  5.36s/it, acc=0.696, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:51,  5.36s/it, acc=0.696, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:51,  5.36s/it, acc=0.732, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:46,  5.36s/it, acc=0.732, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:46,  5.36s/it, acc=0.732, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:46,  5.36s/it, acc=0.787, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:41,  5.37s/it, acc=0.787, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:41,  5.37s/it, acc=0.787, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:20<07:41,  5.37s/it, acc=0.836, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:20<07:37,  5.38s/it, acc=0.836, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:37,  5.38s/it, acc=0.836, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:26<07:37,  5.38s/it, acc=0.863, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:26<07:31,  5.38s/it, acc=0.863, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:31,  5.38s/it, acc=0.863, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:31<07:31,  5.38s/it, acc=0.898, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:31<07:26,  5.38s/it, acc=0.898, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:31<07:26,  5.38s/it, acc=0.898, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:26,  5.38s/it, acc=0.906, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:37<07:21,  5.38s/it, acc=0.906, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:21,  5.38s/it, acc=0.906, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:21,  5.38s/it, acc=0.921, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:42<07:15,  5.38s/it, acc=0.921, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:42<07:15,  5.38s/it, acc=0.921, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:15,  5.38s/it, acc=0.948, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:47<07:10,  5.38s/it, acc=0.948, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:47<07:10,  5.38s/it, acc=0.948, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:53<07:10,  5.38s/it, acc=0.953, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:53<07:05,  5.38s/it, acc=0.953, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:53<07:05,  5.38s/it, acc=0.953, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:58<07:05,  5.38s/it, acc=0.965, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:58<06:59,  5.38s/it, acc=0.965, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:58<06:59,  5.38s/it, acc=0.965, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:03<06:59,  5.38s/it, acc=0.959, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:03<06:54,  5.38s/it, acc=0.959, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:03<06:54,  5.38s/it, acc=0.959, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:09<06:54,  5.38s/it, acc=0.961, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:09<06:49,  5.39s/it, acc=0.961, lr=0.001, test_acc=0.532]
