wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run oeshsz9q
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_220030-oeshsz9q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/oeshsz9q
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:53,  3.57s/it, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:53,  3.57s/it, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:53,  3.57s/it, acc=0.42, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:36,  2.82s/it, acc=0.42, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:36,  2.82s/it, acc=0.42, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:36,  2.82s/it, acc=0.513, lr=0.0003, test_acc=0.327]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:10,  2.58s/it, acc=0.513, lr=0.0003, test_acc=0.327]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:10,  2.58s/it, acc=0.513, lr=0.0003, test_acc=0.327]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:10,  2.58s/it, acc=0.64, lr=0.0004, test_acc=0.405] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:56,  2.47s/it, acc=0.64, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:56,  2.47s/it, acc=0.64, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:56,  2.47s/it, acc=0.764, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.764, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.764, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:48,  2.40s/it, acc=0.801, lr=0.0006, test_acc=0.337]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:42,  2.37s/it, acc=0.801, lr=0.0006, test_acc=0.337]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:42,  2.37s/it, acc=0.801, lr=0.0006, test_acc=0.337]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:42,  2.37s/it, acc=0.797, lr=0.0007, test_acc=0.35] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:37,  2.34s/it, acc=0.797, lr=0.0007, test_acc=0.35]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:37,  2.34s/it, acc=0.797, lr=0.0007, test_acc=0.35]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:37,  2.34s/it, acc=0.838, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:33,  2.32s/it, acc=0.838, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:33,  2.32s/it, acc=0.838, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.32s/it, acc=0.825, lr=0.0009, test_acc=0.424]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.825, lr=0.0009, test_acc=0.424]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.825, lr=0.0009, test_acc=0.424]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:30,  2.31s/it, acc=0.831, lr=0.001, test_acc=0.369] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:27,  2.30s/it, acc=0.831, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:27,  2.30s/it, acc=0.831, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:27,  2.30s/it, acc=0.854, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:24,  2.30s/it, acc=0.854, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:24,  2.30s/it, acc=0.854, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:24,  2.30s/it, acc=0.876, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:22,  2.30s/it, acc=0.876, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:22,  2.30s/it, acc=0.876, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:22,  2.30s/it, acc=0.903, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:19,  2.29s/it, acc=0.903, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:19,  2.29s/it, acc=0.903, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:19,  2.29s/it, acc=0.928, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:17,  2.29s/it, acc=0.928, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:17,  2.29s/it, acc=0.928, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:17,  2.29s/it, acc=0.916, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:14,  2.29s/it, acc=0.916, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:14,  2.29s/it, acc=0.916, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:14,  2.29s/it, acc=0.936, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:12,  2.29s/it, acc=0.936, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:12,  2.29s/it, acc=0.936, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:12,  2.29s/it, acc=0.947, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:09,  2.29s/it, acc=0.947, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:09,  2.29s/it, acc=0.947, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:09,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:07,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:07,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:07,  2.29s/it, acc=0.955, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:05,  2.29s/it, acc=0.955, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:05,  2.29s/it, acc=0.955, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:05,  2.29s/it, acc=0.948, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:02,  2.29s/it, acc=0.948, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:02,  2.29s/it, acc=0.948, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:02,  2.29s/it, acc=0.959, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:00,  2.29s/it, acc=0.959, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:00,  2.29s/it, acc=0.959, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:00,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<02:58,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:58,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:58,  2.29s/it, acc=0.959, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:56,  2.29s/it, acc=0.959, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:56,  2.29s/it, acc=0.959, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:56,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:54,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:54,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:54,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:51,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:51,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:51,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.485]
