wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 78213f2e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_035235-78213f2e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/78213f2e
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<04:57,  3.00s/it, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<04:57,  3.00s/it, acc=0.15, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:57,  3.00s/it, acc=0.284, lr=0.0002, test_acc=0.127]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:09,  2.55s/it, acc=0.284, lr=0.0002, test_acc=0.127]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:09,  2.55s/it, acc=0.284, lr=0.0002, test_acc=0.127]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:09,  2.55s/it, acc=0.378, lr=0.0003, test_acc=0.332]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:52,  2.40s/it, acc=0.378, lr=0.0003, test_acc=0.332]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:52,  2.40s/it, acc=0.378, lr=0.0003, test_acc=0.332]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:52,  2.40s/it, acc=0.449, lr=0.0004, test_acc=0.4]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.449, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.449, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:43,  2.33s/it, acc=0.533, lr=0.0005, test_acc=0.462]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:37,  2.29s/it, acc=0.533, lr=0.0005, test_acc=0.462]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:37,  2.29s/it, acc=0.533, lr=0.0005, test_acc=0.462]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:37,  2.29s/it, acc=0.647, lr=0.0006, test_acc=0.404]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:33,  2.27s/it, acc=0.647, lr=0.0006, test_acc=0.404]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:33,  2.27s/it, acc=0.647, lr=0.0006, test_acc=0.404]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:33,  2.27s/it, acc=0.768, lr=0.0007, test_acc=0.431]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:29,  2.26s/it, acc=0.768, lr=0.0007, test_acc=0.431]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:29,  2.26s/it, acc=0.768, lr=0.0007, test_acc=0.431]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:29,  2.26s/it, acc=0.863, lr=0.0008, test_acc=0.441]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:26,  2.24s/it, acc=0.863, lr=0.0008, test_acc=0.441]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:26,  2.24s/it, acc=0.863, lr=0.0008, test_acc=0.441]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:26,  2.24s/it, acc=0.91, lr=0.0009, test_acc=0.416] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:23,  2.24s/it, acc=0.91, lr=0.0009, test_acc=0.416]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:23,  2.24s/it, acc=0.91, lr=0.0009, test_acc=0.416]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:23,  2.24s/it, acc=0.921, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:21,  2.23s/it, acc=0.921, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:21,  2.23s/it, acc=0.921, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:21,  2.23s/it, acc=0.908, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:18,  2.23s/it, acc=0.908, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:18,  2.23s/it, acc=0.908, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:18,  2.23s/it, acc=0.918, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:16,  2.23s/it, acc=0.918, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:16,  2.23s/it, acc=0.918, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:16,  2.23s/it, acc=0.936, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:13,  2.23s/it, acc=0.936, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:13,  2.23s/it, acc=0.936, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:13,  2.23s/it, acc=0.936, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:31<03:11,  2.23s/it, acc=0.936, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:31<03:11,  2.23s/it, acc=0.936, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:11,  2.23s/it, acc=0.935, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:09,  2.23s/it, acc=0.935, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:09,  2.23s/it, acc=0.935, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:09,  2.23s/it, acc=0.947, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:07,  2.23s/it, acc=0.947, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:07,  2.23s/it, acc=0.947, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:07,  2.23s/it, acc=0.939, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:04,  2.23s/it, acc=0.939, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:04,  2.23s/it, acc=0.939, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:04,  2.23s/it, acc=0.946, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:40<03:02,  2.23s/it, acc=0.946, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:40<03:02,  2.23s/it, acc=0.946, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:02,  2.23s/it, acc=0.941, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:00,  2.23s/it, acc=0.941, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:00,  2.23s/it, acc=0.941, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:00,  2.23s/it, acc=0.957, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:57,  2.22s/it, acc=0.957, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:57,  2.22s/it, acc=0.957, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<02:57,  2.22s/it, acc=0.959, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<02:55,  2.22s/it, acc=0.959, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<02:55,  2.22s/it, acc=0.959, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<02:55,  2.22s/it, acc=0.957, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:49<02:53,  2.22s/it, acc=0.957, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:49<02:53,  2.22s/it, acc=0.957, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:53,  2.22s/it, acc=0.968, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:51<02:51,  2.23s/it, acc=0.968, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:51<02:51,  2.23s/it, acc=0.968, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:51,  2.23s/it, acc=0.97, lr=0.001, test_acc=0.473] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:49,  2.23s/it, acc=0.97, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:49,  2.23s/it, acc=0.97, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:49,  2.23s/it, acc=0.967, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:46,  2.22s/it, acc=0.967, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:46,  2.22s/it, acc=0.967, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:46,  2.22s/it, acc=0.96, lr=0.001, test_acc=0.409] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:58<02:44,  2.22s/it, acc=0.96, lr=0.001, test_acc=0.409]
