wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3sdmdoku
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_141713-3sdmdoku
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3sdmdoku
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:36,  2.80s/it, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:36,  2.80s/it, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:36,  2.80s/it, acc=0.327, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:09,  2.55s/it, acc=0.327, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:09,  2.55s/it, acc=0.327, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:09,  2.55s/it, acc=0.403, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:59,  2.47s/it, acc=0.403, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:59,  2.47s/it, acc=0.403, lr=0.0003, test_acc=0.361]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:59,  2.47s/it, acc=0.524, lr=0.0004, test_acc=0.413]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:53,  2.43s/it, acc=0.524, lr=0.0004, test_acc=0.413]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:53,  2.43s/it, acc=0.524, lr=0.0004, test_acc=0.413]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:53,  2.43s/it, acc=0.428, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:51,  2.44s/it, acc=0.428, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:51,  2.44s/it, acc=0.428, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:51,  2.44s/it, acc=0.468, lr=0.0006, test_acc=0.311]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:47,  2.42s/it, acc=0.468, lr=0.0006, test_acc=0.311]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:47,  2.42s/it, acc=0.468, lr=0.0006, test_acc=0.311]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:47,  2.42s/it, acc=0.547, lr=0.0007, test_acc=0.436]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:43,  2.41s/it, acc=0.547, lr=0.0007, test_acc=0.436]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:43,  2.41s/it, acc=0.547, lr=0.0007, test_acc=0.436]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:43,  2.41s/it, acc=0.644, lr=0.0008, test_acc=0.423]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:40,  2.40s/it, acc=0.644, lr=0.0008, test_acc=0.423]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:40,  2.40s/it, acc=0.644, lr=0.0008, test_acc=0.423]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:40,  2.40s/it, acc=0.623, lr=0.0009, test_acc=0.101]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:39,  2.42s/it, acc=0.623, lr=0.0009, test_acc=0.101]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:39,  2.42s/it, acc=0.623, lr=0.0009, test_acc=0.101]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:39,  2.42s/it, acc=0.53, lr=0.001, test_acc=0.329]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:36,  2.40s/it, acc=0.53, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:36,  2.40s/it, acc=0.53, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:36,  2.40s/it, acc=0.638, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.638, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.638, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:33,  2.40s/it, acc=0.747, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:30,  2.39s/it, acc=0.747, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:30,  2.39s/it, acc=0.747, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:30,  2.39s/it, acc=0.815, lr=0.001, test_acc=0.217]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:29,  2.41s/it, acc=0.815, lr=0.001, test_acc=0.217]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:29,  2.41s/it, acc=0.815, lr=0.001, test_acc=0.217]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:29,  2.41s/it, acc=0.618, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:26,  2.40s/it, acc=0.618, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:26,  2.40s/it, acc=0.618, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:26,  2.40s/it, acc=0.778, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:23,  2.40s/it, acc=0.778, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:23,  2.40s/it, acc=0.778, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:23,  2.40s/it, acc=0.883, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:20,  2.39s/it, acc=0.883, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:20,  2.39s/it, acc=0.883, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:20,  2.39s/it, acc=0.927, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:41<03:18,  2.39s/it, acc=0.927, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:18,  2.39s/it, acc=0.927, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:18,  2.39s/it, acc=0.769, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:17,  2.40s/it, acc=0.769, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:17,  2.40s/it, acc=0.769, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:17,  2.40s/it, acc=0.83, lr=0.001, test_acc=0.496] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:14,  2.40s/it, acc=0.83, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:14,  2.40s/it, acc=0.83, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:14,  2.40s/it, acc=0.926, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:48<03:11,  2.39s/it, acc=0.926, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:11,  2.39s/it, acc=0.926, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:11,  2.39s/it, acc=0.951, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<03:08,  2.39s/it, acc=0.951, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:08,  2.39s/it, acc=0.951, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:08,  2.39s/it, acc=0.893, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:53<03:07,  2.41s/it, acc=0.893, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:07,  2.41s/it, acc=0.893, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:07,  2.41s/it, acc=0.822, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:55<03:04,  2.40s/it, acc=0.822, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<03:04,  2.40s/it, acc=0.822, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:04,  2.40s/it, acc=0.939, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<03:01,  2.39s/it, acc=0.939, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<03:01,  2.39s/it, acc=0.939, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:01,  2.39s/it, acc=0.949, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:00<02:59,  2.39s/it, acc=0.949, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:59,  2.39s/it, acc=0.949, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<02:59,  2.39s/it, acc=0.956, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:02<02:58,  2.41s/it, acc=0.956, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:58,  2.41s/it, acc=0.956, lr=0.001, test_acc=0.389]
