wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0jnky7oi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_195445-0jnky7oi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0jnky7oi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.184, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:33,  3.97s/it, acc=0.184, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:33,  3.97s/it, acc=0.184, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:33,  3.97s/it, acc=0.279, lr=0.0002, test_acc=0.277]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:09,  3.77s/it, acc=0.279, lr=0.0002, test_acc=0.277]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:09,  3.77s/it, acc=0.279, lr=0.0002, test_acc=0.277]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:09,  3.77s/it, acc=0.352, lr=0.0003, test_acc=0.33] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:59,  3.71s/it, acc=0.352, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:59,  3.71s/it, acc=0.352, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:59,  3.71s/it, acc=0.396, lr=0.0004, test_acc=0.28]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:52,  3.68s/it, acc=0.396, lr=0.0004, test_acc=0.28]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:52,  3.68s/it, acc=0.396, lr=0.0004, test_acc=0.28]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:52,  3.68s/it, acc=0.436, lr=0.0005, test_acc=0.344]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:47,  3.66s/it, acc=0.436, lr=0.0005, test_acc=0.344]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:47,  3.66s/it, acc=0.436, lr=0.0005, test_acc=0.344]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:47,  3.66s/it, acc=0.458, lr=0.0006, test_acc=0.325]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:43,  3.65s/it, acc=0.458, lr=0.0006, test_acc=0.325]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:43,  3.65s/it, acc=0.458, lr=0.0006, test_acc=0.325]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:43,  3.65s/it, acc=0.491, lr=0.0007, test_acc=0.336]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:38,  3.64s/it, acc=0.491, lr=0.0007, test_acc=0.336]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:38,  3.64s/it, acc=0.491, lr=0.0007, test_acc=0.336]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:38,  3.64s/it, acc=0.541, lr=0.0008, test_acc=0.308]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:34,  3.64s/it, acc=0.541, lr=0.0008, test_acc=0.308]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:34,  3.64s/it, acc=0.541, lr=0.0008, test_acc=0.308]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:34,  3.64s/it, acc=0.57, lr=0.0009, test_acc=0.396] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:30,  3.64s/it, acc=0.57, lr=0.0009, test_acc=0.396]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:30,  3.64s/it, acc=0.57, lr=0.0009, test_acc=0.396]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:30,  3.64s/it, acc=0.635, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:27,  3.64s/it, acc=0.635, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:27,  3.64s/it, acc=0.635, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:27,  3.64s/it, acc=0.678, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:23,  3.64s/it, acc=0.678, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<05:23,  3.64s/it, acc=0.678, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:43<05:23,  3.64s/it, acc=0.731, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:43<05:19,  3.64s/it, acc=0.731, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:43<05:19,  3.64s/it, acc=0.731, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:19,  3.64s/it, acc=0.781, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:47<05:15,  3.63s/it, acc=0.781, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:47<05:15,  3.63s/it, acc=0.781, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:15,  3.63s/it, acc=0.841, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:51<05:11,  3.63s/it, acc=0.841, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:51<05:11,  3.63s/it, acc=0.841, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:54<05:11,  3.63s/it, acc=0.885, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:54<05:08,  3.63s/it, acc=0.885, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:54<05:08,  3.63s/it, acc=0.885, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:58<05:08,  3.63s/it, acc=0.898, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:58<05:04,  3.63s/it, acc=0.898, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:58<05:04,  3.63s/it, acc=0.898, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:02<05:04,  3.63s/it, acc=0.912, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:02<05:01,  3.63s/it, acc=0.912, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:02<05:01,  3.63s/it, acc=0.912, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:05<05:01,  3.63s/it, acc=0.933, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:05<04:57,  3.63s/it, acc=0.933, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:05<04:57,  3.63s/it, acc=0.933, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:09<04:57,  3.63s/it, acc=0.935, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:09<04:54,  3.63s/it, acc=0.935, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:09<04:54,  3.63s/it, acc=0.935, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:12<04:54,  3.63s/it, acc=0.945, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:12<04:50,  3.63s/it, acc=0.945, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:12<04:50,  3.63s/it, acc=0.945, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:16<04:50,  3.63s/it, acc=0.945, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:16<04:47,  3.63s/it, acc=0.945, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:16<04:47,  3.63s/it, acc=0.945, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:20<04:47,  3.63s/it, acc=0.948, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:20<04:43,  3.64s/it, acc=0.948, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:20<04:43,  3.64s/it, acc=0.948, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:23<04:43,  3.64s/it, acc=0.953, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:23<04:40,  3.64s/it, acc=0.953, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:23<04:40,  3.64s/it, acc=0.953, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:27<04:40,  3.64s/it, acc=0.956, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:27<04:36,  3.64s/it, acc=0.956, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:27<04:36,  3.64s/it, acc=0.956, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:31<04:36,  3.64s/it, acc=0.96, lr=0.001, test_acc=0.561] 
