wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fpkv3jvg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_220039-fpkv3jvg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fpkv3jvg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.226, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:23,  3.88s/it, acc=0.226, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:23,  3.88s/it, acc=0.226, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:23,  3.88s/it, acc=0.401, lr=0.0002, test_acc=0.342]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:48,  2.94s/it, acc=0.401, lr=0.0002, test_acc=0.342]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:48,  2.94s/it, acc=0.401, lr=0.0002, test_acc=0.342]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:48,  2.94s/it, acc=0.495, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:16,  2.64s/it, acc=0.495, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:16,  2.64s/it, acc=0.495, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:16,  2.64s/it, acc=0.602, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:00,  2.50s/it, acc=0.602, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:00,  2.50s/it, acc=0.602, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:00,  2.50s/it, acc=0.714, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<03:50,  2.43s/it, acc=0.714, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:50,  2.43s/it, acc=0.714, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:50,  2.43s/it, acc=0.803, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:43,  2.38s/it, acc=0.803, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:43,  2.38s/it, acc=0.803, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:43,  2.38s/it, acc=0.815, lr=0.0007, test_acc=0.379]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:38,  2.35s/it, acc=0.815, lr=0.0007, test_acc=0.379]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:38,  2.35s/it, acc=0.815, lr=0.0007, test_acc=0.379]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:38,  2.35s/it, acc=0.811, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.811, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.811, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:34,  2.33s/it, acc=0.845, lr=0.0009, test_acc=0.411]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:30,  2.32s/it, acc=0.845, lr=0.0009, test_acc=0.411]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:30,  2.32s/it, acc=0.845, lr=0.0009, test_acc=0.411]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:30,  2.32s/it, acc=0.826, lr=0.001, test_acc=0.367] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:27,  2.31s/it, acc=0.826, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:27,  2.31s/it, acc=0.826, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:27,  2.31s/it, acc=0.87, lr=0.001, test_acc=0.31]  
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:24,  2.30s/it, acc=0.87, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:24,  2.30s/it, acc=0.87, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:24,  2.30s/it, acc=0.882, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:22,  2.30s/it, acc=0.882, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:22,  2.30s/it, acc=0.882, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:22,  2.30s/it, acc=0.91, lr=0.001, test_acc=0.474] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:19,  2.30s/it, acc=0.91, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:19,  2.30s/it, acc=0.91, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:19,  2.30s/it, acc=0.917, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:17,  2.30s/it, acc=0.917, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:17,  2.30s/it, acc=0.917, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:17,  2.30s/it, acc=0.926, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:15,  2.30s/it, acc=0.926, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:15,  2.30s/it, acc=0.926, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:15,  2.30s/it, acc=0.931, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:13,  2.30s/it, acc=0.931, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:13,  2.30s/it, acc=0.931, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:13,  2.30s/it, acc=0.939, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:10,  2.30s/it, acc=0.939, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:10,  2.30s/it, acc=0.939, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:10,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:08,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:08,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:08,  2.30s/it, acc=0.946, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:05,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:05,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:05,  2.29s/it, acc=0.954, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:03,  2.29s/it, acc=0.954, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:03,  2.29s/it, acc=0.954, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:03,  2.29s/it, acc=0.954, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:01,  2.29s/it, acc=0.954, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:01,  2.29s/it, acc=0.954, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:01,  2.29s/it, acc=0.96, lr=0.001, test_acc=0.414] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<02:58,  2.29s/it, acc=0.96, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:58,  2.29s/it, acc=0.96, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<02:58,  2.29s/it, acc=0.961, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<02:56,  2.30s/it, acc=0.961, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:56,  2.30s/it, acc=0.961, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:56,  2.30s/it, acc=0.971, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:54,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:54,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:54,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:51,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:51,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:51,  2.29s/it, acc=0.964, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:49,  2.29s/it, acc=0.964, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:49,  2.29s/it, acc=0.964, lr=0.001, test_acc=0.478]
