wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8tkdgrhg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_221633-8tkdgrhg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8tkdgrhg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.163, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:43,  4.68s/it, acc=0.163, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:43,  4.68s/it, acc=0.163, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<07:43,  4.68s/it, acc=0.222, lr=0.0002, test_acc=0.143]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:33,  3.40s/it, acc=0.222, lr=0.0002, test_acc=0.143]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:33,  3.40s/it, acc=0.222, lr=0.0002, test_acc=0.143]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:33,  3.40s/it, acc=0.246, lr=0.0003, test_acc=0.206]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:47,  2.97s/it, acc=0.246, lr=0.0003, test_acc=0.206]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:47,  2.97s/it, acc=0.246, lr=0.0003, test_acc=0.206]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<04:47,  2.97s/it, acc=0.3, lr=0.0004, test_acc=0.171]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<04:27,  2.79s/it, acc=0.3, lr=0.0004, test_acc=0.171]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:27,  2.79s/it, acc=0.3, lr=0.0004, test_acc=0.171]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:27,  2.79s/it, acc=0.292, lr=0.0005, test_acc=0.196]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:13,  2.67s/it, acc=0.292, lr=0.0005, test_acc=0.196]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:13,  2.67s/it, acc=0.292, lr=0.0005, test_acc=0.196]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:13,  2.67s/it, acc=0.338, lr=0.0006, test_acc=0.14] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:17<04:05,  2.61s/it, acc=0.338, lr=0.0006, test_acc=0.14]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<04:05,  2.61s/it, acc=0.338, lr=0.0006, test_acc=0.14]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:05,  2.61s/it, acc=0.357, lr=0.0007, test_acc=0.342]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:58,  2.57s/it, acc=0.357, lr=0.0007, test_acc=0.342]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:58,  2.57s/it, acc=0.357, lr=0.0007, test_acc=0.342]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<03:58,  2.57s/it, acc=0.385, lr=0.0008, test_acc=0.244]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<03:54,  2.55s/it, acc=0.385, lr=0.0008, test_acc=0.244]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:54,  2.55s/it, acc=0.385, lr=0.0008, test_acc=0.244]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:54,  2.55s/it, acc=0.39, lr=0.0009, test_acc=0.392] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:49,  2.52s/it, acc=0.39, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:49,  2.52s/it, acc=0.39, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:49,  2.52s/it, acc=0.415, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:46,  2.52s/it, acc=0.415, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:46,  2.52s/it, acc=0.415, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:46,  2.52s/it, acc=0.438, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:42,  2.50s/it, acc=0.438, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:42,  2.50s/it, acc=0.438, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:42,  2.50s/it, acc=0.482, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:32<03:39,  2.50s/it, acc=0.482, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:39,  2.50s/it, acc=0.482, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:39,  2.50s/it, acc=0.493, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:36,  2.48s/it, acc=0.493, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:36,  2.48s/it, acc=0.493, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:36,  2.48s/it, acc=0.542, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:34,  2.49s/it, acc=0.542, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:34,  2.49s/it, acc=0.542, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:34,  2.49s/it, acc=0.583, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:30,  2.48s/it, acc=0.583, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:30,  2.48s/it, acc=0.583, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:30,  2.48s/it, acc=0.613, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:29,  2.49s/it, acc=0.613, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:29,  2.49s/it, acc=0.613, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:29,  2.49s/it, acc=0.635, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:25,  2.48s/it, acc=0.635, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:25,  2.48s/it, acc=0.635, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:25,  2.48s/it, acc=0.677, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:24,  2.49s/it, acc=0.677, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:24,  2.49s/it, acc=0.677, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:24,  2.49s/it, acc=0.715, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:20,  2.48s/it, acc=0.715, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:20,  2.48s/it, acc=0.715, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:20,  2.48s/it, acc=0.756, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:19,  2.49s/it, acc=0.756, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:19,  2.49s/it, acc=0.756, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:19,  2.49s/it, acc=0.81, lr=0.001, test_acc=0.482] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:15,  2.48s/it, acc=0.81, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:15,  2.48s/it, acc=0.81, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:15,  2.48s/it, acc=0.833, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:14,  2.49s/it, acc=0.833, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:14,  2.49s/it, acc=0.833, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:14,  2.49s/it, acc=0.862, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:10,  2.48s/it, acc=0.862, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:10,  2.48s/it, acc=0.862, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:10,  2.48s/it, acc=0.872, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:01<03:09,  2.49s/it, acc=0.872, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:09,  2.49s/it, acc=0.872, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:09,  2.49s/it, acc=0.896, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:05,  2.48s/it, acc=0.896, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:05,  2.48s/it, acc=0.896, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:06<03:05,  2.48s/it, acc=0.904, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:06<03:03,  2.48s/it, acc=0.904, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:03,  2.48s/it, acc=0.904, lr=0.001, test_acc=0.49]
