wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 28dp9dv1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_100442-28dp9dv1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.95_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/28dp9dv1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=6480

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:52,  2.95s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:52,  2.95s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:52,  2.95s/it, acc=0.427, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:18,  2.63s/it, acc=0.427, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:18,  2.63s/it, acc=0.427, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:18,  2.63s/it, acc=0.538, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:05,  2.53s/it, acc=0.538, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:05,  2.53s/it, acc=0.538, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:05,  2.53s/it, acc=0.676, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.676, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.676, lr=0.0004, test_acc=0.424]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.53s/it, acc=0.768, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:55,  2.48s/it, acc=0.768, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:55,  2.48s/it, acc=0.768, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:55,  2.48s/it, acc=0.795, lr=0.0006, test_acc=0.24] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:48,  2.43s/it, acc=0.795, lr=0.0006, test_acc=0.24]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:48,  2.43s/it, acc=0.795, lr=0.0006, test_acc=0.24]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.43s/it, acc=0.789, lr=0.0007, test_acc=0.396]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:42,  2.39s/it, acc=0.789, lr=0.0007, test_acc=0.396]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:42,  2.39s/it, acc=0.789, lr=0.0007, test_acc=0.396]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:42,  2.39s/it, acc=0.828, lr=0.0008, test_acc=0.368]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:36,  2.35s/it, acc=0.828, lr=0.0008, test_acc=0.368]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:36,  2.35s/it, acc=0.828, lr=0.0008, test_acc=0.368]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:36,  2.35s/it, acc=0.828, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.828, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.828, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:31,  2.33s/it, acc=0.825, lr=0.001, test_acc=0.381] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:27,  2.31s/it, acc=0.825, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:27,  2.31s/it, acc=0.825, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:27,  2.31s/it, acc=0.859, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:23,  2.29s/it, acc=0.859, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:23,  2.29s/it, acc=0.859, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:23,  2.29s/it, acc=0.883, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:19,  2.27s/it, acc=0.883, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:19,  2.27s/it, acc=0.883, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:19,  2.27s/it, acc=0.899, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:16,  2.26s/it, acc=0.899, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:16,  2.26s/it, acc=0.899, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:16,  2.26s/it, acc=0.909, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:14,  2.26s/it, acc=0.909, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:14,  2.26s/it, acc=0.909, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:14,  2.26s/it, acc=0.919, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:11,  2.25s/it, acc=0.919, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:11,  2.25s/it, acc=0.919, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:11,  2.25s/it, acc=0.934, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:09,  2.25s/it, acc=0.934, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:09,  2.25s/it, acc=0.934, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:09,  2.25s/it, acc=0.942, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:06,  2.25s/it, acc=0.942, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:06,  2.25s/it, acc=0.942, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:06,  2.25s/it, acc=0.941, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:04,  2.25s/it, acc=0.941, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:04,  2.25s/it, acc=0.941, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:04,  2.25s/it, acc=0.949, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:01,  2.24s/it, acc=0.949, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:01,  2.24s/it, acc=0.949, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:01,  2.24s/it, acc=0.954, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<02:59,  2.24s/it, acc=0.954, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<02:59,  2.24s/it, acc=0.954, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<02:59,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:57,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:57,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<02:57,  2.24s/it, acc=0.965, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<02:56,  2.27s/it, acc=0.965, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:56,  2.27s/it, acc=0.965, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:56,  2.27s/it, acc=0.954, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:57,  2.31s/it, acc=0.954, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:57,  2.31s/it, acc=0.954, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:57,  2.31s/it, acc=0.968, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:57,  2.34s/it, acc=0.968, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:57,  2.34s/it, acc=0.968, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:57,  2.34s/it, acc=0.961, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:56,  2.35s/it, acc=0.961, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:56,  2.35s/it, acc=0.961, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:56,  2.35s/it, acc=0.965, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:55,  2.37s/it, acc=0.965, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:55,  2.37s/it, acc=0.965, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:55,  2.37s/it, acc=0.975, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:53,  2.37s/it, acc=0.975, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:53,  2.37s/it, acc=0.975, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:53,  2.37s/it, acc=0.966, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:51,  2.38s/it, acc=0.966, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:51,  2.38s/it, acc=0.966, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:51,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:49,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:49,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:49,  2.38s/it, acc=0.977, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:47,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:47,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:47,  2.39s/it, acc=0.972, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:45,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:45,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:45,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:43,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:43,  2.40s/it, acc=0.976, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:43,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:40,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:40,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:40,  2.40s/it, acc=0.983, lr=0.001, test_acc=0.52] 
