wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7y2u6nr8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_215926-7y2u6nr8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7y2u6nr8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.182, lr=0.0001, test_acc=0.152]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:32,  3.36s/it, acc=0.182, lr=0.0001, test_acc=0.152]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:32,  3.36s/it, acc=0.182, lr=0.0001, test_acc=0.152]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:32,  3.36s/it, acc=0.255, lr=0.0002, test_acc=0.105]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:39,  2.85s/it, acc=0.255, lr=0.0002, test_acc=0.105]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:39,  2.85s/it, acc=0.255, lr=0.0002, test_acc=0.105]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:39,  2.85s/it, acc=0.279, lr=0.0003, test_acc=0.27] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:17,  2.66s/it, acc=0.279, lr=0.0003, test_acc=0.27]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:17,  2.66s/it, acc=0.279, lr=0.0003, test_acc=0.27]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:17,  2.66s/it, acc=0.344, lr=0.0004, test_acc=0.152]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:08,  2.59s/it, acc=0.344, lr=0.0004, test_acc=0.152]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:08,  2.59s/it, acc=0.344, lr=0.0004, test_acc=0.152]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:08,  2.59s/it, acc=0.371, lr=0.0005, test_acc=0.267]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:00,  2.53s/it, acc=0.371, lr=0.0005, test_acc=0.267]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:00,  2.53s/it, acc=0.371, lr=0.0005, test_acc=0.267]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:00,  2.53s/it, acc=0.394, lr=0.0006, test_acc=0.201]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.394, lr=0.0006, test_acc=0.201]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.394, lr=0.0006, test_acc=0.201]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:56,  2.52s/it, acc=0.419, lr=0.0007, test_acc=0.319]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.419, lr=0.0007, test_acc=0.319]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.419, lr=0.0007, test_acc=0.319]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.449, lr=0.0008, test_acc=0.157]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.49s/it, acc=0.449, lr=0.0008, test_acc=0.157]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.49s/it, acc=0.449, lr=0.0008, test_acc=0.157]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:48,  2.49s/it, acc=0.466, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:44,  2.47s/it, acc=0.466, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:44,  2.47s/it, acc=0.466, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.47s/it, acc=0.489, lr=0.001, test_acc=0.305] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:42,  2.48s/it, acc=0.489, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:42,  2.48s/it, acc=0.489, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:42,  2.48s/it, acc=0.531, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:39,  2.46s/it, acc=0.531, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:39,  2.46s/it, acc=0.531, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:39,  2.46s/it, acc=0.592, lr=0.001, test_acc=0.304]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:37,  2.47s/it, acc=0.592, lr=0.001, test_acc=0.304]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:37,  2.47s/it, acc=0.592, lr=0.001, test_acc=0.304]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:37,  2.47s/it, acc=0.624, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:33,  2.46s/it, acc=0.624, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:33,  2.46s/it, acc=0.624, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:33,  2.46s/it, acc=0.669, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:32,  2.47s/it, acc=0.669, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:32,  2.47s/it, acc=0.669, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:32,  2.47s/it, acc=0.723, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:28,  2.46s/it, acc=0.723, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:28,  2.46s/it, acc=0.723, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:28,  2.46s/it, acc=0.745, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:27,  2.47s/it, acc=0.745, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:27,  2.47s/it, acc=0.745, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:27,  2.47s/it, acc=0.807, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:23,  2.45s/it, acc=0.807, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:23,  2.45s/it, acc=0.807, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:23,  2.45s/it, acc=0.839, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:21,  2.46s/it, acc=0.839, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:21,  2.46s/it, acc=0.839, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:21,  2.46s/it, acc=0.878, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:18,  2.45s/it, acc=0.878, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:18,  2.45s/it, acc=0.878, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:18,  2.45s/it, acc=0.885, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:17,  2.46s/it, acc=0.885, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:17,  2.46s/it, acc=0.885, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:17,  2.46s/it, acc=0.907, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:13,  2.45s/it, acc=0.907, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:13,  2.45s/it, acc=0.907, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:13,  2.45s/it, acc=0.914, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:12,  2.46s/it, acc=0.914, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:12,  2.46s/it, acc=0.914, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:12,  2.46s/it, acc=0.925, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:08,  2.45s/it, acc=0.925, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:08,  2.45s/it, acc=0.925, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:08,  2.45s/it, acc=0.93, lr=0.001, test_acc=0.551] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:07,  2.46s/it, acc=0.93, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:07,  2.46s/it, acc=0.93, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:07,  2.46s/it, acc=0.934, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:03,  2.45s/it, acc=0.934, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:03,  2.45s/it, acc=0.934, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:03,  2.45s/it, acc=0.936, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:02,  2.46s/it, acc=0.936, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:02,  2.46s/it, acc=0.936, lr=0.001, test_acc=0.494]
