wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run y8p5kbbh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_211501-y8p5kbbh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/y8p5kbbh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.244, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:42,  2.85s/it, acc=0.244, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:42,  2.85s/it, acc=0.244, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:42,  2.85s/it, acc=0.373, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:05,  2.51s/it, acc=0.373, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:05,  2.51s/it, acc=0.373, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:05,  2.51s/it, acc=0.483, lr=0.0003, test_acc=0.41] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:53,  2.40s/it, acc=0.483, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:53,  2.40s/it, acc=0.483, lr=0.0003, test_acc=0.41]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:53,  2.40s/it, acc=0.603, lr=0.0004, test_acc=0.412]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.603, lr=0.0004, test_acc=0.412]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.603, lr=0.0004, test_acc=0.412]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:46,  2.36s/it, acc=0.702, lr=0.0005, test_acc=0.41] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.702, lr=0.0005, test_acc=0.41]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.702, lr=0.0005, test_acc=0.41]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.807, lr=0.0006, test_acc=0.437]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:37,  2.31s/it, acc=0.807, lr=0.0006, test_acc=0.437]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:37,  2.31s/it, acc=0.807, lr=0.0006, test_acc=0.437]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:37,  2.31s/it, acc=0.821, lr=0.0007, test_acc=0.42] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.821, lr=0.0007, test_acc=0.42]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.821, lr=0.0007, test_acc=0.42]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:33,  2.30s/it, acc=0.84, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.84, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.84, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:30,  2.29s/it, acc=0.846, lr=0.0009, test_acc=0.423]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:28,  2.29s/it, acc=0.846, lr=0.0009, test_acc=0.423]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:28,  2.29s/it, acc=0.846, lr=0.0009, test_acc=0.423]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:28,  2.29s/it, acc=0.847, lr=0.001, test_acc=0.361] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:25,  2.28s/it, acc=0.847, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:25,  2.28s/it, acc=0.847, lr=0.001, test_acc=0.361]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:25,  2.28s/it, acc=0.867, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.867, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.867, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:23,  2.28s/it, acc=0.876, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.876, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.876, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:20,  2.28s/it, acc=0.903, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:18,  2.28s/it, acc=0.903, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:18,  2.28s/it, acc=0.903, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:18,  2.28s/it, acc=0.922, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:16,  2.28s/it, acc=0.922, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:16,  2.28s/it, acc=0.922, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:16,  2.28s/it, acc=0.928, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:14,  2.28s/it, acc=0.928, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:14,  2.28s/it, acc=0.928, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:14,  2.28s/it, acc=0.931, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:11,  2.28s/it, acc=0.931, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:11,  2.28s/it, acc=0.931, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:11,  2.28s/it, acc=0.94, lr=0.001, test_acc=0.479] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:09,  2.28s/it, acc=0.94, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:09,  2.28s/it, acc=0.94, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:09,  2.28s/it, acc=0.949, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:06,  2.28s/it, acc=0.949, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:06,  2.28s/it, acc=0.949, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:06,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:04,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:04,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:04,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:02,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:00,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:00,  2.28s/it, acc=0.954, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:57,  2.28s/it, acc=0.954, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:57,  2.28s/it, acc=0.954, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:57,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:55,  2.28s/it, acc=0.972, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.972, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.972, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:53,  2.28s/it, acc=0.964, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:50,  2.28s/it, acc=0.964, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:50,  2.28s/it, acc=0.964, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:50,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.482] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:48,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:48,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.482]
