wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kc8bwf5f
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181523-kc8bwf5f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kc8bwf5f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:15,  3.19s/it, acc=0.13, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:15,  3.19s/it, acc=0.13, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:15,  3.19s/it, acc=0.187, lr=0.0002, test_acc=0.113]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:36,  2.83s/it, acc=0.187, lr=0.0002, test_acc=0.113]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:36,  2.83s/it, acc=0.187, lr=0.0002, test_acc=0.113]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:36,  2.83s/it, acc=0.226, lr=0.0003, test_acc=0.223]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:20,  2.69s/it, acc=0.226, lr=0.0003, test_acc=0.223]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:20,  2.69s/it, acc=0.226, lr=0.0003, test_acc=0.223]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:20,  2.69s/it, acc=0.254, lr=0.0004, test_acc=0.156]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:13,  2.64s/it, acc=0.254, lr=0.0004, test_acc=0.156]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:13,  2.64s/it, acc=0.254, lr=0.0004, test_acc=0.156]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:13,  2.64s/it, acc=0.287, lr=0.0005, test_acc=0.186]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:05,  2.59s/it, acc=0.287, lr=0.0005, test_acc=0.186]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:05,  2.59s/it, acc=0.287, lr=0.0005, test_acc=0.186]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:05,  2.59s/it, acc=0.323, lr=0.0006, test_acc=0.212]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<04:02,  2.58s/it, acc=0.323, lr=0.0006, test_acc=0.212]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<04:02,  2.58s/it, acc=0.323, lr=0.0006, test_acc=0.212]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:02,  2.58s/it, acc=0.363, lr=0.0007, test_acc=0.336]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:57,  2.55s/it, acc=0.363, lr=0.0007, test_acc=0.336]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:57,  2.55s/it, acc=0.363, lr=0.0007, test_acc=0.336]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:57,  2.55s/it, acc=0.383, lr=0.0008, test_acc=0.231]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:55,  2.56s/it, acc=0.383, lr=0.0008, test_acc=0.231]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:55,  2.56s/it, acc=0.383, lr=0.0008, test_acc=0.231]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:55,  2.56s/it, acc=0.395, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:51,  2.54s/it, acc=0.395, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:51,  2.54s/it, acc=0.395, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:51,  2.54s/it, acc=0.429, lr=0.001, test_acc=0.213] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:49,  2.55s/it, acc=0.429, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:49,  2.55s/it, acc=0.429, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:49,  2.55s/it, acc=0.444, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:45,  2.53s/it, acc=0.444, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:45,  2.53s/it, acc=0.444, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:45,  2.53s/it, acc=0.483, lr=0.001, test_acc=0.275]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:44,  2.55s/it, acc=0.483, lr=0.001, test_acc=0.275]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:44,  2.55s/it, acc=0.483, lr=0.001, test_acc=0.275]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:44,  2.55s/it, acc=0.498, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:40,  2.54s/it, acc=0.498, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:40,  2.54s/it, acc=0.498, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:40,  2.54s/it, acc=0.527, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:39,  2.55s/it, acc=0.527, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:39,  2.55s/it, acc=0.527, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:39,  2.55s/it, acc=0.573, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:36,  2.54s/it, acc=0.573, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:36,  2.54s/it, acc=0.573, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:36,  2.54s/it, acc=0.604, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:34,  2.55s/it, acc=0.604, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:34,  2.55s/it, acc=0.604, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:34,  2.55s/it, acc=0.622, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:30,  2.54s/it, acc=0.622, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:30,  2.54s/it, acc=0.622, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:30,  2.54s/it, acc=0.652, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:28,  2.55s/it, acc=0.652, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:28,  2.55s/it, acc=0.652, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:28,  2.55s/it, acc=0.701, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:25,  2.54s/it, acc=0.701, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:25,  2.54s/it, acc=0.701, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:25,  2.54s/it, acc=0.74, lr=0.001, test_acc=0.412] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:23,  2.55s/it, acc=0.74, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:23,  2.55s/it, acc=0.74, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:23,  2.55s/it, acc=0.767, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:20,  2.53s/it, acc=0.767, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:20,  2.53s/it, acc=0.767, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:20,  2.53s/it, acc=0.813, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:18,  2.54s/it, acc=0.813, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:18,  2.54s/it, acc=0.813, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:18,  2.54s/it, acc=0.843, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:14,  2.53s/it, acc=0.843, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:14,  2.53s/it, acc=0.843, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:14,  2.53s/it, acc=0.867, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:01<03:13,  2.54s/it, acc=0.867, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:13,  2.54s/it, acc=0.867, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:13,  2.54s/it, acc=0.884, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:09,  2.53s/it, acc=0.884, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:09,  2.53s/it, acc=0.884, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:06<03:09,  2.53s/it, acc=0.913, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:06<03:08,  2.54s/it, acc=0.913, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:08,  2.54s/it, acc=0.913, lr=0.001, test_acc=0.419]
