wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_095651-aulbl7yo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/aulbl7yo
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.216, lr=0.0001, test_acc=0.122]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:42,  2.86s/it, acc=0.216, lr=0.0001, test_acc=0.122]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:42,  2.86s/it, acc=0.216, lr=0.0001, test_acc=0.122]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:42,  2.86s/it, acc=0.374, lr=0.0002, test_acc=0.358]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:16,  2.62s/it, acc=0.374, lr=0.0002, test_acc=0.358]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:16,  2.62s/it, acc=0.374, lr=0.0002, test_acc=0.358]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:16,  2.62s/it, acc=0.444, lr=0.0003, test_acc=0.382]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:04,  2.52s/it, acc=0.444, lr=0.0003, test_acc=0.382]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:04,  2.52s/it, acc=0.444, lr=0.0003, test_acc=0.382]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:04,  2.52s/it, acc=0.526, lr=0.0004, test_acc=0.321]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:59,  2.49s/it, acc=0.526, lr=0.0004, test_acc=0.321]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:59,  2.49s/it, acc=0.526, lr=0.0004, test_acc=0.321]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:59,  2.49s/it, acc=0.592, lr=0.0005, test_acc=0.36] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:53,  2.45s/it, acc=0.592, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:53,  2.45s/it, acc=0.592, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:53,  2.45s/it, acc=0.678, lr=0.0006, test_acc=0.348]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:50,  2.46s/it, acc=0.678, lr=0.0006, test_acc=0.348]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:50,  2.46s/it, acc=0.678, lr=0.0006, test_acc=0.348]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:50,  2.46s/it, acc=0.727, lr=0.0007, test_acc=0.271]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:46,  2.43s/it, acc=0.727, lr=0.0007, test_acc=0.271]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:46,  2.43s/it, acc=0.727, lr=0.0007, test_acc=0.271]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:46,  2.43s/it, acc=0.773, lr=0.0008, test_acc=0.273]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:44,  2.44s/it, acc=0.773, lr=0.0008, test_acc=0.273]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:44,  2.44s/it, acc=0.773, lr=0.0008, test_acc=0.273]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:44,  2.44s/it, acc=0.782, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:40,  2.43s/it, acc=0.782, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:40,  2.43s/it, acc=0.782, lr=0.0009, test_acc=0.328]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:40,  2.43s/it, acc=0.806, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:39,  2.43s/it, acc=0.806, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:39,  2.43s/it, acc=0.806, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:39,  2.43s/it, acc=0.826, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:35,  2.42s/it, acc=0.826, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:35,  2.42s/it, acc=0.826, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:35,  2.42s/it, acc=0.857, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:33,  2.43s/it, acc=0.857, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:33,  2.43s/it, acc=0.857, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:33,  2.43s/it, acc=0.876, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:30,  2.42s/it, acc=0.876, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:30,  2.42s/it, acc=0.876, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:30,  2.42s/it, acc=0.897, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:29,  2.43s/it, acc=0.897, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:29,  2.43s/it, acc=0.897, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:29,  2.43s/it, acc=0.912, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:25,  2.42s/it, acc=0.912, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:25,  2.42s/it, acc=0.912, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:25,  2.42s/it, acc=0.91, lr=0.001, test_acc=0.34]  
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:39<03:24,  2.43s/it, acc=0.91, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:24,  2.43s/it, acc=0.91, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:24,  2.43s/it, acc=0.93, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:41<03:20,  2.42s/it, acc=0.93, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:20,  2.42s/it, acc=0.93, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:20,  2.42s/it, acc=0.937, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:19,  2.43s/it, acc=0.937, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:19,  2.43s/it, acc=0.937, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:19,  2.43s/it, acc=0.931, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:46<03:15,  2.42s/it, acc=0.931, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:15,  2.42s/it, acc=0.931, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:15,  2.42s/it, acc=0.941, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:48<03:14,  2.43s/it, acc=0.941, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:14,  2.43s/it, acc=0.941, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:14,  2.43s/it, acc=0.942, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:51<03:10,  2.41s/it, acc=0.942, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:10,  2.41s/it, acc=0.942, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:10,  2.41s/it, acc=0.95, lr=0.001, test_acc=0.434] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:53<03:09,  2.43s/it, acc=0.95, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:09,  2.43s/it, acc=0.95, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:09,  2.43s/it, acc=0.954, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:56<03:05,  2.41s/it, acc=0.954, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:05,  2.41s/it, acc=0.954, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:05,  2.41s/it, acc=0.956, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:58<03:04,  2.42s/it, acc=0.956, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<03:04,  2.42s/it, acc=0.956, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:04,  2.42s/it, acc=0.955, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:00<03:00,  2.41s/it, acc=0.955, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<03:00,  2.41s/it, acc=0.955, lr=0.001, test_acc=0.421]
