wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w6zjuxes
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_041453-w6zjuxes
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w6zjuxes
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:20,  2.63s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:20,  2.63s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:20,  2.63s/it, acc=0.236, lr=0.0002, test_acc=0.107]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:57,  2.43s/it, acc=0.236, lr=0.0002, test_acc=0.107]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:57,  2.43s/it, acc=0.236, lr=0.0002, test_acc=0.107]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:57,  2.43s/it, acc=0.265, lr=0.0003, test_acc=0.18] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:48,  2.36s/it, acc=0.265, lr=0.0003, test_acc=0.18]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:48,  2.36s/it, acc=0.265, lr=0.0003, test_acc=0.18]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:48,  2.36s/it, acc=0.305, lr=0.0004, test_acc=0.285]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.305, lr=0.0004, test_acc=0.285]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.305, lr=0.0004, test_acc=0.285]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:43,  2.33s/it, acc=0.328, lr=0.0005, test_acc=0.307]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.328, lr=0.0005, test_acc=0.307]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.328, lr=0.0005, test_acc=0.307]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:42,  2.34s/it, acc=0.368, lr=0.0006, test_acc=0.35] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.368, lr=0.0006, test_acc=0.35]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.368, lr=0.0006, test_acc=0.35]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.32s/it, acc=0.423, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.423, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.423, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:35,  2.31s/it, acc=0.479, lr=0.0008, test_acc=0.407]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.479, lr=0.0008, test_acc=0.407]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.479, lr=0.0008, test_acc=0.407]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.30s/it, acc=0.497, lr=0.0009, test_acc=0.4]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.497, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.497, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.32s/it, acc=0.505, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.505, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.505, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:27,  2.31s/it, acc=0.58, lr=0.001, test_acc=0.407] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.58, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.58, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:24,  2.30s/it, acc=0.66, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:22,  2.30s/it, acc=0.66, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:22,  2.30s/it, acc=0.66, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:22,  2.30s/it, acc=0.718, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/it, acc=0.718, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/it, acc=0.718, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:21,  2.32s/it, acc=0.649, lr=0.001, test_acc=0.3]  
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:18,  2.30s/it, acc=0.649, lr=0.001, test_acc=0.3]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:18,  2.30s/it, acc=0.649, lr=0.001, test_acc=0.3]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:18,  2.30s/it, acc=0.752, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:15,  2.30s/it, acc=0.752, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:15,  2.30s/it, acc=0.752, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:15,  2.30s/it, acc=0.81, lr=0.001, test_acc=0.459] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:12,  2.29s/it, acc=0.81, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:12,  2.29s/it, acc=0.81, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:12,  2.29s/it, acc=0.871, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:10,  2.29s/it, acc=0.871, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:10,  2.29s/it, acc=0.871, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:10,  2.29s/it, acc=0.724, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:09,  2.31s/it, acc=0.724, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:09,  2.31s/it, acc=0.724, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:09,  2.31s/it, acc=0.809, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.809, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.809, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:06,  2.30s/it, acc=0.889, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:03,  2.29s/it, acc=0.889, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:03,  2.29s/it, acc=0.889, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:03,  2.29s/it, acc=0.92, lr=0.001, test_acc=0.444] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:00,  2.29s/it, acc=0.92, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:00,  2.29s/it, acc=0.92, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:00,  2.29s/it, acc=0.848, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<03:00,  2.31s/it, acc=0.848, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<03:00,  2.31s/it, acc=0.848, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:00,  2.31s/it, acc=0.827, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:57,  2.30s/it, acc=0.827, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:57,  2.30s/it, acc=0.827, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:57,  2.30s/it, acc=0.915, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:54,  2.30s/it, acc=0.915, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:54,  2.30s/it, acc=0.915, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:54,  2.30s/it, acc=0.942, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:52,  2.30s/it, acc=0.942, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:52,  2.30s/it, acc=0.942, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:52,  2.30s/it, acc=0.918, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:51,  2.32s/it, acc=0.918, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:51,  2.32s/it, acc=0.918, lr=0.001, test_acc=0.347]
