wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075122-k8bay63m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k8bay63m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.224, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:05,  5.51s/it, acc=0.224, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:05,  5.51s/it, acc=0.224, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:05,  5.51s/it, acc=0.386, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:40,  5.31s/it, acc=0.386, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:40,  5.31s/it, acc=0.386, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:40,  5.31s/it, acc=0.476, lr=0.0003, test_acc=0.413]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:30,  5.27s/it, acc=0.476, lr=0.0003, test_acc=0.413]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:30,  5.27s/it, acc=0.476, lr=0.0003, test_acc=0.413]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:30,  5.27s/it, acc=0.551, lr=0.0004, test_acc=0.41] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:21,  5.22s/it, acc=0.551, lr=0.0004, test_acc=0.41]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:21,  5.22s/it, acc=0.551, lr=0.0004, test_acc=0.41]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:21,  5.22s/it, acc=0.649, lr=0.0005, test_acc=0.463]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:13,  5.20s/it, acc=0.649, lr=0.0005, test_acc=0.463]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:13,  5.20s/it, acc=0.649, lr=0.0005, test_acc=0.463]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:13,  5.20s/it, acc=0.716, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:08,  5.20s/it, acc=0.716, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:08,  5.20s/it, acc=0.716, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:08,  5.20s/it, acc=0.769, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<08:03,  5.20s/it, acc=0.769, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<08:03,  5.20s/it, acc=0.769, lr=0.0007, test_acc=0.361]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<08:03,  5.20s/it, acc=0.801, lr=0.0008, test_acc=0.428]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:57,  5.19s/it, acc=0.801, lr=0.0008, test_acc=0.428]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:57,  5.19s/it, acc=0.801, lr=0.0008, test_acc=0.428]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:47<07:57,  5.19s/it, acc=0.804, lr=0.0009, test_acc=0.417]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:47<07:54,  5.22s/it, acc=0.804, lr=0.0009, test_acc=0.417]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:47<07:54,  5.22s/it, acc=0.804, lr=0.0009, test_acc=0.417]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:52<07:54,  5.22s/it, acc=0.823, lr=0.001, test_acc=0.319] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:52<07:50,  5.23s/it, acc=0.823, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:52<07:50,  5.23s/it, acc=0.823, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:57<07:50,  5.23s/it, acc=0.866, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:57<07:44,  5.22s/it, acc=0.866, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:57<07:44,  5.22s/it, acc=0.866, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:02<07:44,  5.22s/it, acc=0.882, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:02<07:38,  5.21s/it, acc=0.882, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:02<07:38,  5.21s/it, acc=0.882, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:07<07:38,  5.21s/it, acc=0.915, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:07<07:32,  5.21s/it, acc=0.915, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:07<07:32,  5.21s/it, acc=0.915, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:13<07:32,  5.21s/it, acc=0.906, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:13<07:28,  5.21s/it, acc=0.906, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:13<07:28,  5.21s/it, acc=0.906, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:18<07:28,  5.21s/it, acc=0.935, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:18<07:22,  5.20s/it, acc=0.935, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:18<07:22,  5.20s/it, acc=0.935, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:23<07:22,  5.20s/it, acc=0.929, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:23<07:16,  5.20s/it, acc=0.929, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:23<07:16,  5.20s/it, acc=0.929, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:28<07:16,  5.20s/it, acc=0.945, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:28<07:11,  5.20s/it, acc=0.945, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:28<07:11,  5.20s/it, acc=0.945, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:33<07:11,  5.20s/it, acc=0.952, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:33<07:06,  5.20s/it, acc=0.952, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:33<07:06,  5.20s/it, acc=0.952, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:39<07:06,  5.20s/it, acc=0.957, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:39<07:02,  5.21s/it, acc=0.957, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:39<07:02,  5.21s/it, acc=0.957, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:44<07:02,  5.21s/it, acc=0.952, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:44<06:57,  5.21s/it, acc=0.952, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:44<06:57,  5.21s/it, acc=0.952, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:49<06:57,  5.21s/it, acc=0.96, lr=0.001, test_acc=0.515] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:49<06:51,  5.20s/it, acc=0.96, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:49<06:51,  5.20s/it, acc=0.96, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:54<06:51,  5.20s/it, acc=0.966, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:54<06:45,  5.19s/it, acc=0.966, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:54<06:45,  5.19s/it, acc=0.966, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:59<06:45,  5.19s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:59<06:39,  5.18s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:59<06:39,  5.18s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:05<06:39,  5.18s/it, acc=0.969, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:05<06:33,  5.18s/it, acc=0.969, lr=0.001, test_acc=0.497]
