wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run spc2qvc9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021334-spc2qvc9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/spc2qvc9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.247, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:20,  3.84s/it, acc=0.247, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:20,  3.84s/it, acc=0.247, lr=0.0001, test_acc=0.131]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:20,  3.84s/it, acc=0.426, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:52,  2.98s/it, acc=0.426, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:52,  2.98s/it, acc=0.426, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:52,  2.98s/it, acc=0.533, lr=0.0003, test_acc=0.438]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.533, lr=0.0003, test_acc=0.438]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.533, lr=0.0003, test_acc=0.438]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:26,  2.75s/it, acc=0.666, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:10,  2.61s/it, acc=0.666, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:10,  2.61s/it, acc=0.666, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:10,  2.61s/it, acc=0.755, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<03:59,  2.52s/it, acc=0.755, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:59,  2.52s/it, acc=0.755, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:59,  2.52s/it, acc=0.794, lr=0.0006, test_acc=0.417]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:52,  2.47s/it, acc=0.794, lr=0.0006, test_acc=0.417]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:52,  2.47s/it, acc=0.794, lr=0.0006, test_acc=0.417]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:52,  2.47s/it, acc=0.799, lr=0.0007, test_acc=0.25] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:46,  2.44s/it, acc=0.799, lr=0.0007, test_acc=0.25]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:46,  2.44s/it, acc=0.799, lr=0.0007, test_acc=0.25]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:46,  2.44s/it, acc=0.809, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:42,  2.42s/it, acc=0.809, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:42,  2.42s/it, acc=0.809, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:42,  2.42s/it, acc=0.81, lr=0.0009, test_acc=0.274] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.81, lr=0.0009, test_acc=0.274]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.81, lr=0.0009, test_acc=0.274]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:38,  2.40s/it, acc=0.829, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:35,  2.40s/it, acc=0.829, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:35,  2.40s/it, acc=0.829, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:35,  2.40s/it, acc=0.853, lr=0.001, test_acc=0.299]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:32,  2.39s/it, acc=0.853, lr=0.001, test_acc=0.299]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:32,  2.39s/it, acc=0.853, lr=0.001, test_acc=0.299]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:32,  2.39s/it, acc=0.879, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:30,  2.39s/it, acc=0.879, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:30,  2.39s/it, acc=0.879, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:30,  2.39s/it, acc=0.905, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:26,  2.38s/it, acc=0.905, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:26,  2.38s/it, acc=0.905, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:26,  2.38s/it, acc=0.91, lr=0.001, test_acc=0.401] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:24,  2.38s/it, acc=0.91, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:24,  2.38s/it, acc=0.91, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:24,  2.38s/it, acc=0.928, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:21,  2.38s/it, acc=0.928, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:21,  2.38s/it, acc=0.928, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:21,  2.38s/it, acc=0.928, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:39<03:20,  2.38s/it, acc=0.928, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:20,  2.38s/it, acc=0.928, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:20,  2.38s/it, acc=0.937, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:41<03:17,  2.38s/it, acc=0.937, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:17,  2.38s/it, acc=0.937, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:17,  2.38s/it, acc=0.947, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:15,  2.38s/it, acc=0.947, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:15,  2.38s/it, acc=0.947, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:15,  2.38s/it, acc=0.943, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:46<03:12,  2.37s/it, acc=0.943, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:12,  2.37s/it, acc=0.943, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:12,  2.37s/it, acc=0.951, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:10,  2.38s/it, acc=0.951, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:10,  2.38s/it, acc=0.951, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:10,  2.38s/it, acc=0.955, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:51<03:07,  2.37s/it, acc=0.955, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:07,  2.37s/it, acc=0.955, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:07,  2.37s/it, acc=0.96, lr=0.001, test_acc=0.465] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:53<03:05,  2.38s/it, acc=0.96, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:05,  2.38s/it, acc=0.96, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:05,  2.38s/it, acc=0.961, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:56<03:02,  2.37s/it, acc=0.961, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:02,  2.37s/it, acc=0.961, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:02,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:58<03:01,  2.38s/it, acc=0.967, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<03:01,  2.38s/it, acc=0.967, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:01,  2.38s/it, acc=0.969, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:00<02:58,  2.38s/it, acc=0.969, lr=0.001, test_acc=0.495]
