wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_200732-qcumcw8b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.7_delta_t_64
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qcumcw8b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=64

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:37,  2.80s/it, acc=0.251, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:37,  2.80s/it, acc=0.251, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:37,  2.80s/it, acc=0.429, lr=0.0002, test_acc=0.345]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:03,  2.49s/it, acc=0.429, lr=0.0002, test_acc=0.345]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:03,  2.49s/it, acc=0.429, lr=0.0002, test_acc=0.345]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:03,  2.49s/it, acc=0.533, lr=0.0003, test_acc=0.348]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.533, lr=0.0003, test_acc=0.348]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.533, lr=0.0003, test_acc=0.348]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.662, lr=0.0004, test_acc=0.374]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.662, lr=0.0004, test_acc=0.374]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.662, lr=0.0004, test_acc=0.374]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.761, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.761, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.761, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:39,  2.31s/it, acc=0.795, lr=0.0006, test_acc=0.367]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.795, lr=0.0006, test_acc=0.367]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.795, lr=0.0006, test_acc=0.367]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.817, lr=0.0007, test_acc=0.33] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.817, lr=0.0007, test_acc=0.33]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.817, lr=0.0007, test_acc=0.33]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.829, lr=0.0008, test_acc=0.369]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:33,  2.33s/it, acc=0.829, lr=0.0008, test_acc=0.369]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:33,  2.33s/it, acc=0.829, lr=0.0008, test_acc=0.369]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.33s/it, acc=0.819, lr=0.0009, test_acc=0.404]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.819, lr=0.0009, test_acc=0.404]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.819, lr=0.0009, test_acc=0.404]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:30,  2.31s/it, acc=0.843, lr=0.001, test_acc=0.412] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.843, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.843, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:26,  2.30s/it, acc=0.858, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.858, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.858, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:23,  2.28s/it, acc=0.876, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.876, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.876, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:20,  2.28s/it, acc=0.898, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:17,  2.27s/it, acc=0.898, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:17,  2.27s/it, acc=0.898, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:17,  2.27s/it, acc=0.909, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:15,  2.27s/it, acc=0.909, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:15,  2.27s/it, acc=0.909, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:15,  2.27s/it, acc=0.929, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:12,  2.27s/it, acc=0.929, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:12,  2.27s/it, acc=0.929, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:12,  2.27s/it, acc=0.929, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:10,  2.27s/it, acc=0.929, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:10,  2.27s/it, acc=0.929, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:10,  2.27s/it, acc=0.941, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.941, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.941, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:08,  2.27s/it, acc=0.94, lr=0.001, test_acc=0.473] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:05,  2.27s/it, acc=0.94, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:05,  2.27s/it, acc=0.94, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:05,  2.27s/it, acc=0.955, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:03,  2.27s/it, acc=0.955, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:03,  2.27s/it, acc=0.955, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:03,  2.27s/it, acc=0.958, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<03:01,  2.26s/it, acc=0.958, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<03:01,  2.26s/it, acc=0.958, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:01,  2.26s/it, acc=0.95, lr=0.001, test_acc=0.466] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:58,  2.26s/it, acc=0.95, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:58,  2.26s/it, acc=0.95, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:58,  2.26s/it, acc=0.958, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:56,  2.27s/it, acc=0.958, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:56,  2.27s/it, acc=0.958, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:56,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:54,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:54,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:54,  2.27s/it, acc=0.967, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:52,  2.27s/it, acc=0.967, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:52,  2.27s/it, acc=0.967, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:52,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:49,  2.26s/it, acc=0.963, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:49,  2.26s/it, acc=0.963, lr=0.001, test_acc=0.46]
