wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_140032-s3s4n9n8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s3s4n9n8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.183, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:51,  3.55s/it, acc=0.183, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:51,  3.55s/it, acc=0.183, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:51,  3.55s/it, acc=0.271, lr=0.0002, test_acc=0.193]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:45,  2.92s/it, acc=0.271, lr=0.0002, test_acc=0.193]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:45,  2.92s/it, acc=0.271, lr=0.0002, test_acc=0.193]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:45,  2.92s/it, acc=0.331, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:20,  2.68s/it, acc=0.331, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:20,  2.68s/it, acc=0.331, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:20,  2.68s/it, acc=0.4, lr=0.0004, test_acc=0.317]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:09,  2.60s/it, acc=0.4, lr=0.0004, test_acc=0.317]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:09,  2.60s/it, acc=0.4, lr=0.0004, test_acc=0.317]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:09,  2.60s/it, acc=0.427, lr=0.0005, test_acc=0.204]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:00,  2.53s/it, acc=0.427, lr=0.0005, test_acc=0.204]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:00,  2.53s/it, acc=0.427, lr=0.0005, test_acc=0.204]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:00,  2.53s/it, acc=0.46, lr=0.0006, test_acc=0.343] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:56,  2.51s/it, acc=0.46, lr=0.0006, test_acc=0.343]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:56,  2.51s/it, acc=0.46, lr=0.0006, test_acc=0.343]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:56,  2.51s/it, acc=0.499, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:50,  2.48s/it, acc=0.499, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:50,  2.48s/it, acc=0.499, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:50,  2.48s/it, acc=0.541, lr=0.0008, test_acc=0.317]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.541, lr=0.0008, test_acc=0.317]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.541, lr=0.0008, test_acc=0.317]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:47,  2.48s/it, acc=0.563, lr=0.0009, test_acc=0.416]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.563, lr=0.0009, test_acc=0.416]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.563, lr=0.0009, test_acc=0.416]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.46s/it, acc=0.607, lr=0.001, test_acc=0.245] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.607, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.607, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:41,  2.46s/it, acc=0.641, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:37,  2.45s/it, acc=0.641, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:37,  2.45s/it, acc=0.641, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:37,  2.45s/it, acc=0.702, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:35,  2.45s/it, acc=0.702, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:35,  2.45s/it, acc=0.702, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:35,  2.45s/it, acc=0.733, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:32,  2.44s/it, acc=0.733, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:32,  2.44s/it, acc=0.733, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:32,  2.44s/it, acc=0.796, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:30,  2.45s/it, acc=0.796, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:30,  2.45s/it, acc=0.796, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:30,  2.45s/it, acc=0.85, lr=0.001, test_acc=0.511] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:27,  2.44s/it, acc=0.85, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:27,  2.44s/it, acc=0.85, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:27,  2.44s/it, acc=0.875, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:25,  2.45s/it, acc=0.875, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:25,  2.45s/it, acc=0.875, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:25,  2.45s/it, acc=0.897, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:22,  2.44s/it, acc=0.897, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:22,  2.44s/it, acc=0.897, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:22,  2.44s/it, acc=0.918, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:20,  2.45s/it, acc=0.918, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:20,  2.45s/it, acc=0.918, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:20,  2.45s/it, acc=0.92, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:17,  2.44s/it, acc=0.92, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:17,  2.44s/it, acc=0.92, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:17,  2.44s/it, acc=0.939, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:15,  2.45s/it, acc=0.939, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:15,  2.45s/it, acc=0.939, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:15,  2.45s/it, acc=0.94, lr=0.001, test_acc=0.489] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:12,  2.44s/it, acc=0.94, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:12,  2.44s/it, acc=0.94, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:12,  2.44s/it, acc=0.942, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:10,  2.45s/it, acc=0.942, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:10,  2.45s/it, acc=0.942, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:10,  2.45s/it, acc=0.949, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:07,  2.44s/it, acc=0.949, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:07,  2.44s/it, acc=0.949, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:07,  2.44s/it, acc=0.958, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:05,  2.45s/it, acc=0.958, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:05,  2.45s/it, acc=0.958, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:05,  2.45s/it, acc=0.955, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:02,  2.44s/it, acc=0.955, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:02,  2.44s/it, acc=0.955, lr=0.001, test_acc=0.445]
