wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-kz2pm8v8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kz2pm8v8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.15, lr=0.0001, test_acc=0.134]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:28,  5.75s/it, acc=0.15, lr=0.0001, test_acc=0.134]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:28,  5.75s/it, acc=0.15, lr=0.0001, test_acc=0.134]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:28,  5.75s/it, acc=0.243, lr=0.0002, test_acc=0.167]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:01,  5.52s/it, acc=0.243, lr=0.0002, test_acc=0.167]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:01,  5.52s/it, acc=0.243, lr=0.0002, test_acc=0.167]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:01,  5.52s/it, acc=0.299, lr=0.0003, test_acc=0.154]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:49,  5.45s/it, acc=0.299, lr=0.0003, test_acc=0.154]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:49,  5.45s/it, acc=0.299, lr=0.0003, test_acc=0.154]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:49,  5.45s/it, acc=0.382, lr=0.0004, test_acc=0.287]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.382, lr=0.0004, test_acc=0.287]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.382, lr=0.0004, test_acc=0.287]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:40,  5.42s/it, acc=0.438, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.438, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.438, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:32,  5.40s/it, acc=0.49, lr=0.0006, test_acc=0.291] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:26,  5.39s/it, acc=0.49, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:26,  5.39s/it, acc=0.49, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:26,  5.39s/it, acc=0.531, lr=0.0007, test_acc=0.418]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.531, lr=0.0007, test_acc=0.418]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.531, lr=0.0007, test_acc=0.418]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:20,  5.38s/it, acc=0.581, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:14,  5.37s/it, acc=0.581, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:14,  5.37s/it, acc=0.581, lr=0.0008, test_acc=0.403]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:14,  5.37s/it, acc=0.627, lr=0.0009, test_acc=0.312]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.627, lr=0.0009, test_acc=0.312]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.627, lr=0.0009, test_acc=0.312]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:08,  5.37s/it, acc=0.671, lr=0.001, test_acc=0.427] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:02,  5.37s/it, acc=0.671, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:02,  5.37s/it, acc=0.671, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<08:02,  5.37s/it, acc=0.73, lr=0.001, test_acc=0.461] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:59<07:57,  5.36s/it, acc=0.73, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:57,  5.36s/it, acc=0.73, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:04<07:57,  5.36s/it, acc=0.78, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:51,  5.36s/it, acc=0.78, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:51,  5.36s/it, acc=0.78, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:51,  5.36s/it, acc=0.84, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:46,  5.36s/it, acc=0.84, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:46,  5.36s/it, acc=0.84, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:46,  5.36s/it, acc=0.877, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:41,  5.36s/it, acc=0.877, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:41,  5.36s/it, acc=0.877, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:20<07:41,  5.36s/it, acc=0.91, lr=0.001, test_acc=0.465] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:20<07:35,  5.36s/it, acc=0.91, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:35,  5.36s/it, acc=0.91, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:26<07:35,  5.36s/it, acc=0.919, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:26<07:30,  5.36s/it, acc=0.919, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:30,  5.36s/it, acc=0.919, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:31<07:30,  5.36s/it, acc=0.932, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:31<07:24,  5.36s/it, acc=0.932, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:31<07:24,  5.36s/it, acc=0.932, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:24,  5.36s/it, acc=0.947, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:36<07:19,  5.36s/it, acc=0.947, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:36<07:19,  5.36s/it, acc=0.947, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:19,  5.36s/it, acc=0.958, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:42<07:14,  5.36s/it, acc=0.958, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:42<07:14,  5.36s/it, acc=0.958, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:14,  5.36s/it, acc=0.956, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:47<07:09,  5.36s/it, acc=0.956, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:47<07:09,  5.36s/it, acc=0.956, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:52<07:09,  5.36s/it, acc=0.96, lr=0.001, test_acc=0.509] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:52<07:03,  5.36s/it, acc=0.96, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:52<07:03,  5.36s/it, acc=0.96, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:58<07:03,  5.36s/it, acc=0.965, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:58<06:58,  5.36s/it, acc=0.965, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:58<06:58,  5.36s/it, acc=0.965, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:03<06:58,  5.36s/it, acc=0.967, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:03<06:52,  5.36s/it, acc=0.967, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:03<06:52,  5.36s/it, acc=0.967, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:09<06:52,  5.36s/it, acc=0.974, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:09<06:47,  5.36s/it, acc=0.974, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:09<06:47,  5.36s/it, acc=0.974, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:14<06:47,  5.36s/it, acc=0.977, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:14<06:42,  5.36s/it, acc=0.977, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:14<06:42,  5.36s/it, acc=0.977, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:42,  5.36s/it, acc=0.977, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:19<06:36,  5.36s/it, acc=0.977, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:19<06:36,  5.36s/it, acc=0.977, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:36,  5.36s/it, acc=0.978, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:25<06:31,  5.36s/it, acc=0.978, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:25<06:31,  5.36s/it, acc=0.978, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:31,  5.36s/it, acc=0.972, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:30<06:26,  5.37s/it, acc=0.972, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:30<06:26,  5.37s/it, acc=0.972, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:35<06:26,  5.37s/it, acc=0.982, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:35<06:20,  5.36s/it, acc=0.982, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:35<06:20,  5.36s/it, acc=0.982, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:41<06:20,  5.36s/it, acc=0.981, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:41<06:15,  5.36s/it, acc=0.981, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:41<06:15,  5.36s/it, acc=0.981, lr=0.001, test_acc=0.579]
