wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4h6zft68
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181550-4h6zft68
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4h6zft68
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.131, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:50,  2.93s/it, acc=0.131, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:50,  2.93s/it, acc=0.131, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:50,  2.93s/it, acc=0.188, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:26,  2.72s/it, acc=0.188, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:26,  2.72s/it, acc=0.188, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:26,  2.72s/it, acc=0.193, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:15,  2.63s/it, acc=0.193, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:15,  2.63s/it, acc=0.193, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:15,  2.63s/it, acc=0.237, lr=0.0004, test_acc=0.133]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:10,  2.61s/it, acc=0.237, lr=0.0004, test_acc=0.133]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:10,  2.61s/it, acc=0.237, lr=0.0004, test_acc=0.133]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:10,  2.61s/it, acc=0.256, lr=0.0005, test_acc=0.155]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:04,  2.58s/it, acc=0.256, lr=0.0005, test_acc=0.155]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:04,  2.58s/it, acc=0.256, lr=0.0005, test_acc=0.155]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:04,  2.58s/it, acc=0.282, lr=0.0006, test_acc=0.101]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<04:02,  2.58s/it, acc=0.282, lr=0.0006, test_acc=0.101]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<04:02,  2.58s/it, acc=0.282, lr=0.0006, test_acc=0.101]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:02,  2.58s/it, acc=0.297, lr=0.0007, test_acc=0.23] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:58,  2.56s/it, acc=0.297, lr=0.0007, test_acc=0.23]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:58,  2.56s/it, acc=0.297, lr=0.0007, test_acc=0.23]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:58,  2.56s/it, acc=0.333, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:56,  2.57s/it, acc=0.333, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:56,  2.57s/it, acc=0.333, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:56,  2.57s/it, acc=0.348, lr=0.0009, test_acc=0.306]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.348, lr=0.0009, test_acc=0.306]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.348, lr=0.0009, test_acc=0.306]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:52,  2.55s/it, acc=0.383, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:50,  2.56s/it, acc=0.383, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:50,  2.56s/it, acc=0.383, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:50,  2.56s/it, acc=0.397, lr=0.001, test_acc=0.27]  
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:46,  2.54s/it, acc=0.397, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:46,  2.54s/it, acc=0.397, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:46,  2.54s/it, acc=0.427, lr=0.001, test_acc=0.202]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:44,  2.55s/it, acc=0.427, lr=0.001, test_acc=0.202]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:44,  2.55s/it, acc=0.427, lr=0.001, test_acc=0.202]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:44,  2.55s/it, acc=0.452, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:41,  2.54s/it, acc=0.452, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:41,  2.54s/it, acc=0.452, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:41,  2.54s/it, acc=0.466, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:39,  2.55s/it, acc=0.466, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:39,  2.55s/it, acc=0.466, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:39,  2.55s/it, acc=0.501, lr=0.001, test_acc=0.299]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:36,  2.54s/it, acc=0.501, lr=0.001, test_acc=0.299]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:36,  2.54s/it, acc=0.501, lr=0.001, test_acc=0.299]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:36,  2.54s/it, acc=0.503, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:34,  2.55s/it, acc=0.503, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:34,  2.55s/it, acc=0.503, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:34,  2.55s/it, acc=0.534, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:31,  2.54s/it, acc=0.534, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:31,  2.54s/it, acc=0.534, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:31,  2.54s/it, acc=0.552, lr=0.001, test_acc=0.195]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:29,  2.55s/it, acc=0.552, lr=0.001, test_acc=0.195]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:29,  2.55s/it, acc=0.552, lr=0.001, test_acc=0.195]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:29,  2.55s/it, acc=0.574, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:26,  2.54s/it, acc=0.574, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:26,  2.54s/it, acc=0.574, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:26,  2.54s/it, acc=0.61, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:24,  2.56s/it, acc=0.61, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:24,  2.56s/it, acc=0.61, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:24,  2.56s/it, acc=0.626, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:20,  2.54s/it, acc=0.626, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:20,  2.54s/it, acc=0.626, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:20,  2.54s/it, acc=0.657, lr=0.001, test_acc=0.14] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:19,  2.56s/it, acc=0.657, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:19,  2.56s/it, acc=0.657, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:19,  2.56s/it, acc=0.681, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:16,  2.55s/it, acc=0.681, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:16,  2.55s/it, acc=0.681, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:16,  2.55s/it, acc=0.706, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:01<03:14,  2.55s/it, acc=0.706, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:14,  2.55s/it, acc=0.706, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:14,  2.55s/it, acc=0.732, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:10,  2.54s/it, acc=0.732, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:10,  2.54s/it, acc=0.732, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:06<03:10,  2.54s/it, acc=0.758, lr=0.001, test_acc=0.165]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:06<03:09,  2.56s/it, acc=0.758, lr=0.001, test_acc=0.165]
