wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2ayl77ie
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022525-2ayl77ie
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2ayl77ie
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:26,  2.69s/it, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:26,  2.69s/it, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:26,  2.69s/it, acc=0.417, lr=0.0002, test_acc=0.374]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:02,  2.48s/it, acc=0.417, lr=0.0002, test_acc=0.374]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:02,  2.48s/it, acc=0.417, lr=0.0002, test_acc=0.374]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:02,  2.48s/it, acc=0.512, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:53,  2.40s/it, acc=0.512, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:53,  2.40s/it, acc=0.512, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:53,  2.40s/it, acc=0.633, lr=0.0004, test_acc=0.386]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.633, lr=0.0004, test_acc=0.386]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.633, lr=0.0004, test_acc=0.386]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:47,  2.37s/it, acc=0.764, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:44,  2.36s/it, acc=0.764, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:44,  2.36s/it, acc=0.764, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.36s/it, acc=0.799, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.34s/it, acc=0.799, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.34s/it, acc=0.799, lr=0.0006, test_acc=0.373]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:40,  2.34s/it, acc=0.818, lr=0.0007, test_acc=0.334]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:37,  2.33s/it, acc=0.818, lr=0.0007, test_acc=0.334]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:37,  2.33s/it, acc=0.818, lr=0.0007, test_acc=0.334]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:37,  2.33s/it, acc=0.812, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:34,  2.33s/it, acc=0.812, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:34,  2.33s/it, acc=0.812, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:34,  2.33s/it, acc=0.816, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:32,  2.33s/it, acc=0.816, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:32,  2.33s/it, acc=0.816, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:32,  2.33s/it, acc=0.833, lr=0.001, test_acc=0.329] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.833, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.833, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:30,  2.34s/it, acc=0.863, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:27,  2.33s/it, acc=0.863, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:27,  2.33s/it, acc=0.863, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:27,  2.33s/it, acc=0.876, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:24,  2.32s/it, acc=0.876, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:24,  2.32s/it, acc=0.876, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:24,  2.32s/it, acc=0.902, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:22,  2.33s/it, acc=0.902, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:22,  2.33s/it, acc=0.902, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:22,  2.33s/it, acc=0.907, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:19,  2.32s/it, acc=0.907, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:19,  2.32s/it, acc=0.907, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:19,  2.32s/it, acc=0.929, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:16,  2.31s/it, acc=0.929, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:16,  2.31s/it, acc=0.929, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:16,  2.31s/it, acc=0.928, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:14,  2.31s/it, acc=0.928, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:14,  2.31s/it, acc=0.928, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:14,  2.31s/it, acc=0.934, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:12,  2.31s/it, acc=0.934, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:12,  2.31s/it, acc=0.934, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:12,  2.31s/it, acc=0.951, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:10,  2.32s/it, acc=0.951, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:10,  2.32s/it, acc=0.951, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:10,  2.32s/it, acc=0.948, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:07,  2.32s/it, acc=0.948, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:07,  2.32s/it, acc=0.948, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:07,  2.32s/it, acc=0.954, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:05,  2.31s/it, acc=0.954, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:05,  2.31s/it, acc=0.954, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:05,  2.31s/it, acc=0.955, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:02,  2.32s/it, acc=0.955, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:02,  2.32s/it, acc=0.955, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:02,  2.32s/it, acc=0.957, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:00,  2.32s/it, acc=0.957, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:00,  2.32s/it, acc=0.957, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:00,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:58,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:58,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:58,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.471] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:56,  2.33s/it, acc=0.97, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:56,  2.33s/it, acc=0.97, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:56,  2.33s/it, acc=0.963, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:54,  2.33s/it, acc=0.963, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:54,  2.33s/it, acc=0.963, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:54,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:51,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:51,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.474]
