wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9u4g6v69
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234740-9u4g6v69
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9u4g6v69
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:14,  4.39s/it, acc=0.251, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:14,  4.39s/it, acc=0.251, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<07:14,  4.39s/it, acc=0.428, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:08,  3.15s/it, acc=0.428, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:08,  3.15s/it, acc=0.428, lr=0.0002, test_acc=0.346]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<05:08,  3.15s/it, acc=0.541, lr=0.0003, test_acc=0.364]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:27,  2.76s/it, acc=0.541, lr=0.0003, test_acc=0.364]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:27,  2.76s/it, acc=0.541, lr=0.0003, test_acc=0.364]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:27,  2.76s/it, acc=0.673, lr=0.0004, test_acc=0.385]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:06,  2.57s/it, acc=0.673, lr=0.0004, test_acc=0.385]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:06,  2.57s/it, acc=0.673, lr=0.0004, test_acc=0.385]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:06,  2.57s/it, acc=0.776, lr=0.0005, test_acc=0.387]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<03:54,  2.47s/it, acc=0.776, lr=0.0005, test_acc=0.387]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:54,  2.47s/it, acc=0.776, lr=0.0005, test_acc=0.387]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:54,  2.47s/it, acc=0.796, lr=0.0006, test_acc=0.306]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:45,  2.40s/it, acc=0.796, lr=0.0006, test_acc=0.306]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:45,  2.40s/it, acc=0.796, lr=0.0006, test_acc=0.306]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:45,  2.40s/it, acc=0.801, lr=0.0007, test_acc=0.391]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:39,  2.36s/it, acc=0.801, lr=0.0007, test_acc=0.391]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:39,  2.36s/it, acc=0.801, lr=0.0007, test_acc=0.391]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:39,  2.36s/it, acc=0.821, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:34,  2.34s/it, acc=0.821, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:34,  2.34s/it, acc=0.821, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:34,  2.34s/it, acc=0.837, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:30,  2.32s/it, acc=0.837, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:30,  2.32s/it, acc=0.837, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:30,  2.32s/it, acc=0.841, lr=0.001, test_acc=0.337] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:27,  2.31s/it, acc=0.841, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:27,  2.31s/it, acc=0.841, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:27,  2.31s/it, acc=0.861, lr=0.001, test_acc=0.33] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:24,  2.30s/it, acc=0.861, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:24,  2.30s/it, acc=0.861, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:24,  2.30s/it, acc=0.885, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:21,  2.29s/it, acc=0.885, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:21,  2.29s/it, acc=0.885, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:21,  2.29s/it, acc=0.902, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:19,  2.29s/it, acc=0.902, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:19,  2.29s/it, acc=0.902, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:19,  2.29s/it, acc=0.919, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:16,  2.28s/it, acc=0.919, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:16,  2.28s/it, acc=0.919, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:16,  2.28s/it, acc=0.924, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:14,  2.28s/it, acc=0.924, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:14,  2.28s/it, acc=0.924, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:14,  2.28s/it, acc=0.927, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:11,  2.28s/it, acc=0.927, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:11,  2.28s/it, acc=0.927, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:11,  2.28s/it, acc=0.931, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:09,  2.28s/it, acc=0.931, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:09,  2.28s/it, acc=0.931, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:09,  2.28s/it, acc=0.94, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:07,  2.28s/it, acc=0.94, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:07,  2.28s/it, acc=0.94, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:07,  2.28s/it, acc=0.949, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:04,  2.28s/it, acc=0.949, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:04,  2.28s/it, acc=0.949, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:04,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:02,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:02,  2.28s/it, acc=0.95, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:02,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<03:00,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:00,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:00,  2.28s/it, acc=0.961, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<02:57,  2.28s/it, acc=0.961, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:57,  2.28s/it, acc=0.961, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<02:57,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<02:55,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:55,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:55,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:53,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:53,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:53,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:50,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:50,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:50,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:48,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:48,  2.28s/it, acc=0.973, lr=0.001, test_acc=0.512]
