wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xc79w13x
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215250-xc79w13x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xc79w13x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=6

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.25, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:27,  3.31s/it, acc=0.25, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:27,  3.31s/it, acc=0.25, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:27,  3.31s/it, acc=0.429, lr=0.0002, test_acc=0.366]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:22,  2.68s/it, acc=0.429, lr=0.0002, test_acc=0.366]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:22,  2.68s/it, acc=0.429, lr=0.0002, test_acc=0.366]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:22,  2.68s/it, acc=0.541, lr=0.0003, test_acc=0.349]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.541, lr=0.0003, test_acc=0.349]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.541, lr=0.0003, test_acc=0.349]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:00,  2.48s/it, acc=0.674, lr=0.0004, test_acc=0.365]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:48,  2.38s/it, acc=0.674, lr=0.0004, test_acc=0.365]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:48,  2.38s/it, acc=0.674, lr=0.0004, test_acc=0.365]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:48,  2.38s/it, acc=0.768, lr=0.0005, test_acc=0.379]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:41,  2.33s/it, acc=0.768, lr=0.0005, test_acc=0.379]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:41,  2.33s/it, acc=0.768, lr=0.0005, test_acc=0.379]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.797, lr=0.0006, test_acc=0.399]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.797, lr=0.0006, test_acc=0.399]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.797, lr=0.0006, test_acc=0.399]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:36,  2.30s/it, acc=0.809, lr=0.0007, test_acc=0.344]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.28s/it, acc=0.809, lr=0.0007, test_acc=0.344]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.28s/it, acc=0.809, lr=0.0007, test_acc=0.344]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:32,  2.28s/it, acc=0.826, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:28,  2.27s/it, acc=0.826, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:28,  2.27s/it, acc=0.826, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:28,  2.27s/it, acc=0.823, lr=0.0009, test_acc=0.3]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:25,  2.26s/it, acc=0.823, lr=0.0009, test_acc=0.3]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:25,  2.26s/it, acc=0.823, lr=0.0009, test_acc=0.3]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:25,  2.26s/it, acc=0.83, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:22,  2.25s/it, acc=0.83, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:22,  2.25s/it, acc=0.83, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:22,  2.25s/it, acc=0.847, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:20,  2.25s/it, acc=0.847, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:20,  2.25s/it, acc=0.847, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:20,  2.25s/it, acc=0.876, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:17,  2.25s/it, acc=0.876, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:17,  2.25s/it, acc=0.876, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:17,  2.25s/it, acc=0.905, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:15,  2.25s/it, acc=0.905, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:15,  2.25s/it, acc=0.905, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:15,  2.25s/it, acc=0.913, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:12,  2.24s/it, acc=0.913, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:12,  2.24s/it, acc=0.913, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:12,  2.24s/it, acc=0.929, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:10,  2.24s/it, acc=0.929, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:10,  2.24s/it, acc=0.929, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:10,  2.24s/it, acc=0.921, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:08,  2.24s/it, acc=0.921, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:08,  2.24s/it, acc=0.921, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:08,  2.24s/it, acc=0.942, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:06,  2.24s/it, acc=0.942, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:06,  2.24s/it, acc=0.942, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:06,  2.24s/it, acc=0.943, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:03,  2.24s/it, acc=0.943, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:03,  2.24s/it, acc=0.943, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:03,  2.24s/it, acc=0.955, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:01,  2.24s/it, acc=0.955, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:01,  2.24s/it, acc=0.955, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:01,  2.24s/it, acc=0.949, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:59,  2.24s/it, acc=0.949, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:59,  2.24s/it, acc=0.949, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<02:59,  2.24s/it, acc=0.954, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:56,  2.24s/it, acc=0.954, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:56,  2.24s/it, acc=0.954, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:56,  2.24s/it, acc=0.963, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:54,  2.24s/it, acc=0.963, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:54,  2.24s/it, acc=0.963, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:54,  2.24s/it, acc=0.956, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:52,  2.24s/it, acc=0.956, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:52,  2.24s/it, acc=0.956, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:52,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:50,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:50,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:50,  2.24s/it, acc=0.968, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:47,  2.24s/it, acc=0.968, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:47,  2.24s/it, acc=0.968, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:47,  2.24s/it, acc=0.969, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:45,  2.24s/it, acc=0.969, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:45,  2.24s/it, acc=0.969, lr=0.001, test_acc=0.421]
