wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run k0d3vmf8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_201551-k0d3vmf8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k0d3vmf8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:14,  2.57s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:14,  2.57s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:14,  2.57s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:51,  2.37s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:51,  2.37s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:51,  2.37s/it, acc=0.288, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:43,  2.30s/it, acc=0.288, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:43,  2.30s/it, acc=0.288, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:43,  2.30s/it, acc=0.376, lr=0.0004, test_acc=0.358]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:38,  2.27s/it, acc=0.376, lr=0.0004, test_acc=0.358]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:38,  2.27s/it, acc=0.376, lr=0.0004, test_acc=0.358]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:38,  2.27s/it, acc=0.45, lr=0.0005, test_acc=0.342] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:34,  2.25s/it, acc=0.45, lr=0.0005, test_acc=0.342]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:34,  2.25s/it, acc=0.45, lr=0.0005, test_acc=0.342]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:34,  2.25s/it, acc=0.544, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:30,  2.24s/it, acc=0.544, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:30,  2.24s/it, acc=0.544, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:30,  2.24s/it, acc=0.648, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:15<03:28,  2.24s/it, acc=0.648, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:15<03:28,  2.24s/it, acc=0.648, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:28,  2.24s/it, acc=0.767, lr=0.0008, test_acc=0.408]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:25,  2.23s/it, acc=0.767, lr=0.0008, test_acc=0.408]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:25,  2.23s/it, acc=0.767, lr=0.0008, test_acc=0.408]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:25,  2.23s/it, acc=0.849, lr=0.0009, test_acc=0.422]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:23,  2.23s/it, acc=0.849, lr=0.0009, test_acc=0.422]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:23,  2.23s/it, acc=0.849, lr=0.0009, test_acc=0.422]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:23,  2.23s/it, acc=0.888, lr=0.001, test_acc=0.366] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:20,  2.23s/it, acc=0.888, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:20,  2.23s/it, acc=0.888, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:20,  2.23s/it, acc=0.917, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:24<03:18,  2.23s/it, acc=0.917, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:24<03:18,  2.23s/it, acc=0.917, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:18,  2.23s/it, acc=0.939, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:15,  2.23s/it, acc=0.939, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:15,  2.23s/it, acc=0.939, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:15,  2.23s/it, acc=0.953, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:13,  2.23s/it, acc=0.953, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:13,  2.23s/it, acc=0.953, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:13,  2.23s/it, acc=0.951, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:31<03:11,  2.23s/it, acc=0.951, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:31<03:11,  2.23s/it, acc=0.951, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:11,  2.23s/it, acc=0.952, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:33<03:09,  2.23s/it, acc=0.952, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:33<03:09,  2.23s/it, acc=0.952, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:09,  2.23s/it, acc=0.947, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:35<03:07,  2.23s/it, acc=0.947, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:35<03:07,  2.23s/it, acc=0.947, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:07,  2.23s/it, acc=0.958, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:04,  2.23s/it, acc=0.958, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:04,  2.23s/it, acc=0.958, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:04,  2.23s/it, acc=0.956, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:40<03:02,  2.23s/it, acc=0.956, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:40<03:02,  2.23s/it, acc=0.956, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:02,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:42<03:00,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:42<03:00,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:00,  2.23s/it, acc=0.961, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:44<02:58,  2.23s/it, acc=0.961, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:44<02:58,  2.23s/it, acc=0.961, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<02:58,  2.23s/it, acc=0.963, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<02:55,  2.23s/it, acc=0.963, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<02:55,  2.23s/it, acc=0.963, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<02:55,  2.23s/it, acc=0.969, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:49<02:53,  2.23s/it, acc=0.969, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:49<02:53,  2.23s/it, acc=0.969, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:53,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:51<02:51,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:51<02:51,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:51,  2.23s/it, acc=0.969, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:53<02:49,  2.23s/it, acc=0.969, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:53<02:49,  2.23s/it, acc=0.969, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:49,  2.23s/it, acc=0.962, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:55<02:46,  2.23s/it, acc=0.962, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:55<02:46,  2.23s/it, acc=0.962, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:46,  2.23s/it, acc=0.961, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:58<02:44,  2.23s/it, acc=0.961, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:58<02:44,  2.23s/it, acc=0.961, lr=0.001, test_acc=0.398]
