wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_003342-mexpfn3q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mexpfn3q
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:37,  2.80s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:37,  2.80s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:37,  2.80s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:07,  2.53s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:07,  2.53s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:07,  2.53s/it, acc=0.266, lr=0.0003, test_acc=0.197]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:58,  2.45s/it, acc=0.266, lr=0.0003, test_acc=0.197]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:58,  2.45s/it, acc=0.266, lr=0.0003, test_acc=0.197]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:58,  2.45s/it, acc=0.319, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.319, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.319, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:52,  2.42s/it, acc=0.366, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.41s/it, acc=0.366, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.41s/it, acc=0.366, lr=0.0005, test_acc=0.353]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:48,  2.41s/it, acc=0.407, lr=0.0006, test_acc=0.391]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.407, lr=0.0006, test_acc=0.391]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.407, lr=0.0006, test_acc=0.391]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:44,  2.39s/it, acc=0.449, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:41,  2.38s/it, acc=0.449, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:41,  2.38s/it, acc=0.449, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:41,  2.38s/it, acc=0.501, lr=0.0008, test_acc=0.42] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:38,  2.38s/it, acc=0.501, lr=0.0008, test_acc=0.42]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:38,  2.38s/it, acc=0.501, lr=0.0008, test_acc=0.42]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:38,  2.38s/it, acc=0.564, lr=0.0009, test_acc=0.4] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:35,  2.37s/it, acc=0.564, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:35,  2.37s/it, acc=0.564, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:35,  2.37s/it, acc=0.632, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.632, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.632, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.34s/it, acc=0.686, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.686, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.686, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:28,  2.34s/it, acc=0.745, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:26,  2.35s/it, acc=0.745, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:26,  2.35s/it, acc=0.745, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:26,  2.35s/it, acc=0.806, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:24,  2.35s/it, acc=0.806, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:24,  2.35s/it, acc=0.806, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:24,  2.35s/it, acc=0.84, lr=0.001, test_acc=0.404] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:21,  2.35s/it, acc=0.84, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:21,  2.35s/it, acc=0.84, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:21,  2.35s/it, acc=0.872, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:19,  2.35s/it, acc=0.872, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:19,  2.35s/it, acc=0.872, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:19,  2.35s/it, acc=0.922, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:17,  2.35s/it, acc=0.922, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:17,  2.35s/it, acc=0.922, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:17,  2.35s/it, acc=0.937, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:14,  2.35s/it, acc=0.937, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:14,  2.35s/it, acc=0.937, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:14,  2.35s/it, acc=0.948, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:12,  2.35s/it, acc=0.948, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:12,  2.35s/it, acc=0.948, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:12,  2.35s/it, acc=0.953, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:11,  2.36s/it, acc=0.953, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:11,  2.36s/it, acc=0.953, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:11,  2.36s/it, acc=0.958, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:09,  2.36s/it, acc=0.958, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:09,  2.36s/it, acc=0.958, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:09,  2.36s/it, acc=0.962, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:07,  2.38s/it, acc=0.962, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:07,  2.38s/it, acc=0.962, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:07,  2.38s/it, acc=0.965, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:05,  2.38s/it, acc=0.965, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:05,  2.38s/it, acc=0.965, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:05,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:02,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:02,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:02,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<02:59,  2.36s/it, acc=0.968, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:59,  2.36s/it, acc=0.968, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:59,  2.36s/it, acc=0.967, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:56,  2.36s/it, acc=0.967, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:56,  2.36s/it, acc=0.967, lr=0.001, test_acc=0.41]
