wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-d0zct6fg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/d0zct6fg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.233, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<09:58,  6.04s/it, acc=0.233, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<09:58,  6.04s/it, acc=0.233, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:58,  6.04s/it, acc=0.375, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:10,  5.61s/it, acc=0.375, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:10,  5.61s/it, acc=0.375, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:10,  5.61s/it, acc=0.454, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.454, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.454, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:51,  5.48s/it, acc=0.536, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:40,  5.42s/it, acc=0.536, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:40,  5.42s/it, acc=0.536, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:40,  5.42s/it, acc=0.599, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:31,  5.38s/it, acc=0.599, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:31,  5.38s/it, acc=0.599, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:31,  5.38s/it, acc=0.662, lr=0.0006, test_acc=0.394]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:24,  5.37s/it, acc=0.662, lr=0.0006, test_acc=0.394]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:24,  5.37s/it, acc=0.662, lr=0.0006, test_acc=0.394]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:24,  5.37s/it, acc=0.73, lr=0.0007, test_acc=0.451] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:17,  5.35s/it, acc=0.73, lr=0.0007, test_acc=0.451]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:17,  5.35s/it, acc=0.73, lr=0.0007, test_acc=0.451]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:17,  5.35s/it, acc=0.757, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.757, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.757, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:11,  5.34s/it, acc=0.779, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.779, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.779, lr=0.0009, test_acc=0.392]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:05,  5.34s/it, acc=0.797, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<08:00,  5.33s/it, acc=0.797, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<08:00,  5.33s/it, acc=0.797, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<08:00,  5.33s/it, acc=0.827, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:59<07:54,  5.33s/it, acc=0.827, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:54,  5.33s/it, acc=0.827, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:04<07:54,  5.33s/it, acc=0.846, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:49,  5.33s/it, acc=0.846, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:49,  5.33s/it, acc=0.846, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:09<07:49,  5.33s/it, acc=0.888, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:09<07:43,  5.33s/it, acc=0.888, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:43,  5.33s/it, acc=0.888, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:43,  5.33s/it, acc=0.875, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:38,  5.33s/it, acc=0.875, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:38,  5.33s/it, acc=0.875, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:20<07:38,  5.33s/it, acc=0.898, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:20<07:32,  5.33s/it, acc=0.898, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:32,  5.33s/it, acc=0.898, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:25<07:32,  5.33s/it, acc=0.912, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:25<07:27,  5.33s/it, acc=0.912, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:25<07:27,  5.33s/it, acc=0.912, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:31<07:27,  5.33s/it, acc=0.922, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:31<07:22,  5.33s/it, acc=0.922, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:31<07:22,  5.33s/it, acc=0.922, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:22,  5.33s/it, acc=0.927, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:36<07:16,  5.33s/it, acc=0.927, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:36<07:16,  5.33s/it, acc=0.927, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:16,  5.33s/it, acc=0.932, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:41<07:11,  5.32s/it, acc=0.932, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:41<07:11,  5.32s/it, acc=0.932, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:11,  5.32s/it, acc=0.943, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:47<07:05,  5.32s/it, acc=0.943, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:47<07:05,  5.32s/it, acc=0.943, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:52<07:05,  5.32s/it, acc=0.93, lr=0.001, test_acc=0.453] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:52<07:00,  5.32s/it, acc=0.93, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:52<07:00,  5.32s/it, acc=0.93, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:57<07:00,  5.32s/it, acc=0.955, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:57<06:55,  5.32s/it, acc=0.955, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:57<06:55,  5.32s/it, acc=0.955, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:03<06:55,  5.32s/it, acc=0.949, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:03<06:49,  5.32s/it, acc=0.949, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:03<06:49,  5.32s/it, acc=0.949, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:08<06:49,  5.32s/it, acc=0.946, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:08<06:44,  5.32s/it, acc=0.946, lr=0.001, test_acc=0.462]
