wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hccvphx5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_151136-hccvphx5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hccvphx5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:29,  2.72s/it, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:29,  2.72s/it, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:29,  2.72s/it, acc=0.334, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:04,  2.50s/it, acc=0.334, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:04,  2.50s/it, acc=0.334, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:04,  2.50s/it, acc=0.437, lr=0.0003, test_acc=0.369]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.437, lr=0.0003, test_acc=0.369]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.437, lr=0.0003, test_acc=0.369]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:55,  2.43s/it, acc=0.57, lr=0.0004, test_acc=0.418] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.57, lr=0.0004, test_acc=0.418]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.57, lr=0.0004, test_acc=0.418]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:50,  2.40s/it, acc=0.721, lr=0.0005, test_acc=0.329]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:46,  2.38s/it, acc=0.721, lr=0.0005, test_acc=0.329]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:46,  2.38s/it, acc=0.721, lr=0.0005, test_acc=0.329]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:46,  2.38s/it, acc=0.858, lr=0.0006, test_acc=0.34] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:42,  2.37s/it, acc=0.858, lr=0.0006, test_acc=0.34]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:42,  2.37s/it, acc=0.858, lr=0.0006, test_acc=0.34]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:42,  2.37s/it, acc=0.918, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.918, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.918, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.928, lr=0.0008, test_acc=0.322]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:36,  2.35s/it, acc=0.928, lr=0.0008, test_acc=0.322]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:36,  2.35s/it, acc=0.928, lr=0.0008, test_acc=0.322]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:36,  2.35s/it, acc=0.897, lr=0.0009, test_acc=0.343]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:33,  2.35s/it, acc=0.897, lr=0.0009, test_acc=0.343]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:33,  2.35s/it, acc=0.897, lr=0.0009, test_acc=0.343]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:33,  2.35s/it, acc=0.874, lr=0.001, test_acc=0.348] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.874, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.874, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:31,  2.35s/it, acc=0.897, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.35s/it, acc=0.897, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:28,  2.35s/it, acc=0.897, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:28,  2.35s/it, acc=0.923, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:26,  2.35s/it, acc=0.923, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:26,  2.35s/it, acc=0.923, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:26,  2.35s/it, acc=0.927, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:24,  2.35s/it, acc=0.927, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:24,  2.35s/it, acc=0.927, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:24,  2.35s/it, acc=0.936, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:21,  2.35s/it, acc=0.936, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:21,  2.35s/it, acc=0.936, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:21,  2.35s/it, acc=0.944, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:19,  2.34s/it, acc=0.944, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:19,  2.34s/it, acc=0.944, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:19,  2.34s/it, acc=0.93, lr=0.001, test_acc=0.393] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:17,  2.35s/it, acc=0.93, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:17,  2.35s/it, acc=0.93, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:17,  2.35s/it, acc=0.946, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:14,  2.35s/it, acc=0.946, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:14,  2.35s/it, acc=0.946, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:14,  2.35s/it, acc=0.948, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:12,  2.35s/it, acc=0.948, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:12,  2.35s/it, acc=0.948, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:12,  2.35s/it, acc=0.95, lr=0.001, test_acc=0.333] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:09,  2.34s/it, acc=0.95, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:09,  2.34s/it, acc=0.95, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:09,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:07,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:07,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:07,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:05,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:05,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:05,  2.34s/it, acc=0.959, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:02,  2.34s/it, acc=0.959, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:02,  2.34s/it, acc=0.959, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:02,  2.34s/it, acc=0.963, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:00,  2.34s/it, acc=0.963, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:00,  2.34s/it, acc=0.963, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:00,  2.34s/it, acc=0.963, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:57,  2.34s/it, acc=0.963, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:57,  2.34s/it, acc=0.963, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:57,  2.34s/it, acc=0.971, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:55,  2.34s/it, acc=0.971, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:55,  2.34s/it, acc=0.971, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:55,  2.34s/it, acc=0.967, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:53,  2.34s/it, acc=0.967, lr=0.001, test_acc=0.43]
