wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_191815-3nyk0zlw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3nyk0zlw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.242, lr=0.0001, test_acc=0.149]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:26,  3.90s/it, acc=0.242, lr=0.0001, test_acc=0.149]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:26,  3.90s/it, acc=0.242, lr=0.0001, test_acc=0.149]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:26,  3.90s/it, acc=0.415, lr=0.0002, test_acc=0.343]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:59,  3.05s/it, acc=0.415, lr=0.0002, test_acc=0.343]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:59,  3.05s/it, acc=0.415, lr=0.0002, test_acc=0.343]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:59,  3.05s/it, acc=0.518, lr=0.0003, test_acc=0.337]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:28,  2.76s/it, acc=0.518, lr=0.0003, test_acc=0.337]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:28,  2.76s/it, acc=0.518, lr=0.0003, test_acc=0.337]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:28,  2.76s/it, acc=0.651, lr=0.0004, test_acc=0.372]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:13,  2.64s/it, acc=0.651, lr=0.0004, test_acc=0.372]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:13,  2.64s/it, acc=0.651, lr=0.0004, test_acc=0.372]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:13,  2.64s/it, acc=0.752, lr=0.0005, test_acc=0.408]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:03,  2.56s/it, acc=0.752, lr=0.0005, test_acc=0.408]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:03,  2.56s/it, acc=0.752, lr=0.0005, test_acc=0.408]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:03,  2.56s/it, acc=0.782, lr=0.0006, test_acc=0.319]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:57,  2.53s/it, acc=0.782, lr=0.0006, test_acc=0.319]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:57,  2.53s/it, acc=0.782, lr=0.0006, test_acc=0.319]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:57,  2.53s/it, acc=0.784, lr=0.0007, test_acc=0.337]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.784, lr=0.0007, test_acc=0.337]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.784, lr=0.0007, test_acc=0.337]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.796, lr=0.0008, test_acc=0.367]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.796, lr=0.0008, test_acc=0.367]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.796, lr=0.0008, test_acc=0.367]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:47,  2.48s/it, acc=0.819, lr=0.0009, test_acc=0.358]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.819, lr=0.0009, test_acc=0.358]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.819, lr=0.0009, test_acc=0.358]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.46s/it, acc=0.813, lr=0.001, test_acc=0.39]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.813, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.813, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:41,  2.46s/it, acc=0.838, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.838, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.838, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:37,  2.44s/it, acc=0.861, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:34,  2.44s/it, acc=0.861, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:34,  2.44s/it, acc=0.861, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:34,  2.44s/it, acc=0.902, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:31,  2.43s/it, acc=0.902, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:31,  2.43s/it, acc=0.902, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:31,  2.43s/it, acc=0.903, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:29,  2.43s/it, acc=0.903, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:29,  2.43s/it, acc=0.903, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:29,  2.43s/it, acc=0.932, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:26,  2.42s/it, acc=0.932, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:26,  2.42s/it, acc=0.932, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:26,  2.42s/it, acc=0.923, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:23,  2.43s/it, acc=0.923, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:23,  2.43s/it, acc=0.923, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:23,  2.43s/it, acc=0.94, lr=0.001, test_acc=0.455] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:21,  2.42s/it, acc=0.94, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:21,  2.42s/it, acc=0.94, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:21,  2.42s/it, acc=0.941, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:19,  2.43s/it, acc=0.941, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:19,  2.43s/it, acc=0.941, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:19,  2.43s/it, acc=0.955, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:16,  2.42s/it, acc=0.955, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:16,  2.42s/it, acc=0.955, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:16,  2.42s/it, acc=0.954, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:14,  2.43s/it, acc=0.954, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:14,  2.43s/it, acc=0.954, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:14,  2.43s/it, acc=0.955, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:11,  2.42s/it, acc=0.955, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:11,  2.42s/it, acc=0.955, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:11,  2.42s/it, acc=0.957, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:09,  2.43s/it, acc=0.957, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:09,  2.43s/it, acc=0.957, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:09,  2.43s/it, acc=0.967, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:06,  2.42s/it, acc=0.967, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:06,  2.42s/it, acc=0.967, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:06,  2.42s/it, acc=0.962, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:04,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:04,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:04,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:01,  2.42s/it, acc=0.962, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:01,  2.42s/it, acc=0.962, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:01,  2.42s/it, acc=0.968, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<02:59,  2.43s/it, acc=0.968, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:59,  2.43s/it, acc=0.968, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<02:59,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<02:56,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:56,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:56,  2.42s/it, acc=0.969, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:54,  2.42s/it, acc=0.969, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:54,  2.42s/it, acc=0.969, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:54,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.437] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:51,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:51,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:51,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:49,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:49,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:49,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:47,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:47,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:47,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:45,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:45,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:45,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:42,  2.42s/it, acc=0.971, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:42,  2.42s/it, acc=0.971, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:42,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:40,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:40,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:40,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:37,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:37,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:37,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:28<02:35,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:35,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:35,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:32,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:32,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:32,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:33<02:30,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:30,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:30,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:27,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:27,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:27,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:25,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:25,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:25,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.522]
