wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run b3rp1p5k
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_152833-b3rp1p5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/b3rp1p5k
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.181, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:26,  2.69s/it, acc=0.181, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:26,  2.69s/it, acc=0.181, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:26,  2.69s/it, acc=0.273, lr=0.0002, test_acc=0.162]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<04:01,  2.46s/it, acc=0.273, lr=0.0002, test_acc=0.162]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<04:01,  2.46s/it, acc=0.273, lr=0.0002, test_acc=0.162]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:01,  2.46s/it, acc=0.341, lr=0.0003, test_acc=0.277]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.341, lr=0.0003, test_acc=0.277]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.341, lr=0.0003, test_acc=0.277]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.426, lr=0.0004, test_acc=0.402]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.426, lr=0.0004, test_acc=0.402]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.426, lr=0.0004, test_acc=0.402]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:45,  2.35s/it, acc=0.375, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.375, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.375, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:43,  2.35s/it, acc=0.416, lr=0.0006, test_acc=0.393]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:39,  2.33s/it, acc=0.416, lr=0.0006, test_acc=0.393]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:39,  2.33s/it, acc=0.416, lr=0.0006, test_acc=0.393]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:39,  2.33s/it, acc=0.497, lr=0.0007, test_acc=0.424]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.497, lr=0.0007, test_acc=0.424]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.497, lr=0.0007, test_acc=0.424]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:35,  2.32s/it, acc=0.581, lr=0.0008, test_acc=0.445]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.581, lr=0.0008, test_acc=0.445]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.581, lr=0.0008, test_acc=0.445]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.542, lr=0.0009, test_acc=0.108]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.542, lr=0.0009, test_acc=0.108]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.542, lr=0.0009, test_acc=0.108]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.33s/it, acc=0.461, lr=0.001, test_acc=0.37]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.461, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.461, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:28,  2.31s/it, acc=0.561, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:25,  2.30s/it, acc=0.561, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:25,  2.30s/it, acc=0.561, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:25,  2.30s/it, acc=0.642, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:22,  2.30s/it, acc=0.642, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:22,  2.30s/it, acc=0.642, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:22,  2.30s/it, acc=0.716, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/it, acc=0.716, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/it, acc=0.716, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:21,  2.32s/it, acc=0.509, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:18,  2.31s/it, acc=0.509, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:18,  2.31s/it, acc=0.509, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:18,  2.31s/it, acc=0.653, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:15,  2.30s/it, acc=0.653, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:15,  2.30s/it, acc=0.653, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:15,  2.30s/it, acc=0.757, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:13,  2.30s/it, acc=0.757, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:13,  2.30s/it, acc=0.757, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:13,  2.30s/it, acc=0.844, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:10,  2.30s/it, acc=0.844, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:10,  2.30s/it, acc=0.844, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:10,  2.30s/it, acc=0.655, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:09,  2.32s/it, acc=0.655, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:09,  2.32s/it, acc=0.655, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:09,  2.32s/it, acc=0.73, lr=0.001, test_acc=0.461] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:06,  2.31s/it, acc=0.73, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:06,  2.31s/it, acc=0.73, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:06,  2.31s/it, acc=0.854, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:04,  2.30s/it, acc=0.854, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:04,  2.30s/it, acc=0.854, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:04,  2.30s/it, acc=0.917, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:01,  2.30s/it, acc=0.917, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:01,  2.30s/it, acc=0.917, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:01,  2.30s/it, acc=0.814, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:00,  2.32s/it, acc=0.814, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:00,  2.32s/it, acc=0.814, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:00,  2.32s/it, acc=0.771, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:57,  2.31s/it, acc=0.771, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:57,  2.31s/it, acc=0.771, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:57,  2.31s/it, acc=0.888, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:54,  2.30s/it, acc=0.888, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:54,  2.30s/it, acc=0.888, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:54,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:52,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:52,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:52,  2.30s/it, acc=0.92, lr=0.001, test_acc=0.21]  
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:51,  2.32s/it, acc=0.92, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:51,  2.32s/it, acc=0.92, lr=0.001, test_acc=0.21]
