wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0s9igy2u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_050254-0s9igy2u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0s9igy2u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:27,  2.70s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:27,  2.70s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:27,  2.70s/it, acc=0.334, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<04:01,  2.46s/it, acc=0.334, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<04:01,  2.46s/it, acc=0.334, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:01,  2.46s/it, acc=0.438, lr=0.0003, test_acc=0.352]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.38s/it, acc=0.438, lr=0.0003, test_acc=0.352]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.38s/it, acc=0.438, lr=0.0003, test_acc=0.352]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.38s/it, acc=0.571, lr=0.0004, test_acc=0.422]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.571, lr=0.0004, test_acc=0.422]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.571, lr=0.0004, test_acc=0.422]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.437, lr=0.0005, test_acc=0.238]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:42,  2.35s/it, acc=0.437, lr=0.0005, test_acc=0.238]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:42,  2.35s/it, acc=0.437, lr=0.0005, test_acc=0.238]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:42,  2.35s/it, acc=0.466, lr=0.0006, test_acc=0.42] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.466, lr=0.0006, test_acc=0.42]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.466, lr=0.0006, test_acc=0.42]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.33s/it, acc=0.566, lr=0.0007, test_acc=0.454]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.566, lr=0.0007, test_acc=0.454]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.566, lr=0.0007, test_acc=0.454]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:35,  2.31s/it, acc=0.661, lr=0.0008, test_acc=0.415]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.661, lr=0.0008, test_acc=0.415]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.661, lr=0.0008, test_acc=0.415]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.30s/it, acc=0.649, lr=0.0009, test_acc=0.139]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.649, lr=0.0009, test_acc=0.139]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.649, lr=0.0009, test_acc=0.139]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:30,  2.32s/it, acc=0.54, lr=0.001, test_acc=0.317]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.54, lr=0.001, test_acc=0.317]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.54, lr=0.001, test_acc=0.317]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:27,  2.31s/it, acc=0.653, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.653, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.653, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:24,  2.30s/it, acc=0.759, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:22,  2.30s/it, acc=0.759, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:22,  2.30s/it, acc=0.759, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:22,  2.30s/it, acc=0.836, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/it, acc=0.836, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/it, acc=0.836, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:21,  2.32s/it, acc=0.685, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:18,  2.31s/it, acc=0.685, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:18,  2.31s/it, acc=0.685, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:18,  2.31s/it, acc=0.832, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:15,  2.30s/it, acc=0.832, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:15,  2.30s/it, acc=0.832, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:15,  2.30s/it, acc=0.909, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:13,  2.30s/it, acc=0.909, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:13,  2.30s/it, acc=0.909, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:13,  2.30s/it, acc=0.941, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:10,  2.29s/it, acc=0.941, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:10,  2.29s/it, acc=0.941, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:10,  2.29s/it, acc=0.831, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:09,  2.31s/it, acc=0.831, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:09,  2.31s/it, acc=0.831, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:09,  2.31s/it, acc=0.876, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.876, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.876, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:06,  2.30s/it, acc=0.946, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:03,  2.30s/it, acc=0.946, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:03,  2.30s/it, acc=0.946, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:03,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:01,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:01,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:01,  2.30s/it, acc=0.913, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:00,  2.32s/it, acc=0.913, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:00,  2.32s/it, acc=0.913, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:00,  2.32s/it, acc=0.89, lr=0.001, test_acc=0.44]  
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:57,  2.31s/it, acc=0.89, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:57,  2.31s/it, acc=0.89, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:57,  2.31s/it, acc=0.95, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:54,  2.30s/it, acc=0.95, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:54,  2.30s/it, acc=0.95, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:54,  2.30s/it, acc=0.967, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:52,  2.30s/it, acc=0.967, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:52,  2.30s/it, acc=0.967, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:52,  2.30s/it, acc=0.96, lr=0.001, test_acc=0.467] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:51,  2.32s/it, acc=0.96, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:51,  2.32s/it, acc=0.96, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:51,  2.32s/it, acc=0.915, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:48,  2.31s/it, acc=0.915, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:48,  2.31s/it, acc=0.915, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:48,  2.31s/it, acc=0.939, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:45,  2.30s/it, acc=0.939, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:45,  2.30s/it, acc=0.939, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:45,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:43,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:43,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:43,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:40,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:40,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:40,  2.30s/it, acc=0.934, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:39,  2.32s/it, acc=0.934, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:39,  2.32s/it, acc=0.934, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:39,  2.32s/it, acc=0.941, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:36,  2.31s/it, acc=0.941, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:36,  2.31s/it, acc=0.941, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:36,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:34,  2.30s/it, acc=0.966, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:34,  2.30s/it, acc=0.966, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:34,  2.30s/it, acc=0.982, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:31,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:31,  2.29s/it, acc=0.982, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:31,  2.29s/it, acc=0.961, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:30,  2.31s/it, acc=0.961, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:30,  2.31s/it, acc=0.961, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:30,  2.31s/it, acc=0.949, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:27,  2.31s/it, acc=0.949, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:27,  2.31s/it, acc=0.949, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:27,  2.31s/it, acc=0.963, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:24,  2.30s/it, acc=0.963, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:24,  2.30s/it, acc=0.963, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:24,  2.30s/it, acc=0.978, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:22,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:22,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:22,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:20,  2.31s/it, acc=0.981, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:20,  2.31s/it, acc=0.981, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:20,  2.31s/it, acc=0.944, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:18,  2.30s/it, acc=0.944, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:18,  2.30s/it, acc=0.944, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:18,  2.30s/it, acc=0.967, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:15,  2.30s/it, acc=0.967, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:15,  2.30s/it, acc=0.967, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:15,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:37<02:12,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:12,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:12,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:11,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:11,  2.30s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:11,  2.30s/it, acc=0.958, lr=0.001, test_acc=0.513]
