wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1nfye0qz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_231112-1nfye0qz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1nfye0qz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.228, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:25,  2.68s/it, acc=0.228, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:25,  2.68s/it, acc=0.228, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:25,  2.68s/it, acc=0.403, lr=0.0002, test_acc=0.347]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<04:01,  2.46s/it, acc=0.403, lr=0.0002, test_acc=0.347]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<04:01,  2.46s/it, acc=0.403, lr=0.0002, test_acc=0.347]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:01,  2.46s/it, acc=0.499, lr=0.0003, test_acc=0.363]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.499, lr=0.0003, test_acc=0.363]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.499, lr=0.0003, test_acc=0.363]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.612, lr=0.0004, test_acc=0.395]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.612, lr=0.0004, test_acc=0.395]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.612, lr=0.0004, test_acc=0.395]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:46,  2.36s/it, acc=0.727, lr=0.0005, test_acc=0.37] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.727, lr=0.0005, test_acc=0.37]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.727, lr=0.0005, test_acc=0.37]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:42,  2.34s/it, acc=0.79, lr=0.0006, test_acc=0.332]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.79, lr=0.0006, test_acc=0.332]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.79, lr=0.0006, test_acc=0.332]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.33s/it, acc=0.819, lr=0.0007, test_acc=0.352]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.819, lr=0.0007, test_acc=0.352]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.819, lr=0.0007, test_acc=0.352]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:35,  2.32s/it, acc=0.82, lr=0.0008, test_acc=0.381] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:33,  2.32s/it, acc=0.82, lr=0.0008, test_acc=0.381]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:33,  2.32s/it, acc=0.82, lr=0.0008, test_acc=0.381]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.32s/it, acc=0.836, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.836, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.836, lr=0.0009, test_acc=0.356]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:30,  2.32s/it, acc=0.832, lr=0.001, test_acc=0.431] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.832, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.832, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:28,  2.31s/it, acc=0.865, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:25,  2.31s/it, acc=0.865, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:25,  2.31s/it, acc=0.865, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:25,  2.31s/it, acc=0.891, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:23,  2.31s/it, acc=0.891, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:23,  2.31s/it, acc=0.891, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:23,  2.31s/it, acc=0.896, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:20,  2.31s/it, acc=0.896, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:20,  2.31s/it, acc=0.896, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:20,  2.31s/it, acc=0.918, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:18,  2.31s/it, acc=0.918, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:18,  2.31s/it, acc=0.918, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:18,  2.31s/it, acc=0.925, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:16,  2.31s/it, acc=0.925, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:16,  2.31s/it, acc=0.925, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:16,  2.31s/it, acc=0.94, lr=0.001, test_acc=0.423] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:13,  2.31s/it, acc=0.94, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:13,  2.31s/it, acc=0.94, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:13,  2.31s/it, acc=0.937, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:11,  2.31s/it, acc=0.937, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:11,  2.31s/it, acc=0.937, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:11,  2.31s/it, acc=0.952, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:09,  2.31s/it, acc=0.952, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:09,  2.31s/it, acc=0.952, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:09,  2.31s/it, acc=0.947, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:06,  2.31s/it, acc=0.947, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:06,  2.31s/it, acc=0.947, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:06,  2.31s/it, acc=0.953, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:04,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:04,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:04,  2.30s/it, acc=0.959, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:02,  2.30s/it, acc=0.959, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:02,  2.30s/it, acc=0.959, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:02,  2.30s/it, acc=0.962, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<02:59,  2.31s/it, acc=0.962, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:59,  2.31s/it, acc=0.962, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:59,  2.31s/it, acc=0.969, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:57,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:57,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:57,  2.30s/it, acc=0.963, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:55,  2.31s/it, acc=0.963, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:55,  2.31s/it, acc=0.963, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:55,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:53,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:53,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:53,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.5]   
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.5]
