wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bgfabb93
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-bgfabb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bgfabb93
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.152, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:44,  5.90s/it, acc=0.152, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:44,  5.90s/it, acc=0.152, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:44,  5.90s/it, acc=0.224, lr=0.0002, test_acc=0.15] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:16,  5.68s/it, acc=0.224, lr=0.0002, test_acc=0.15]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:16,  5.68s/it, acc=0.224, lr=0.0002, test_acc=0.15]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:16,  5.68s/it, acc=0.263, lr=0.0003, test_acc=0.0999]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<09:03,  5.60s/it, acc=0.263, lr=0.0003, test_acc=0.0999]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<09:03,  5.60s/it, acc=0.263, lr=0.0003, test_acc=0.0999]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:03,  5.60s/it, acc=0.299, lr=0.0004, test_acc=0.19]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:54,  5.57s/it, acc=0.299, lr=0.0004, test_acc=0.19]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:54,  5.57s/it, acc=0.299, lr=0.0004, test_acc=0.19]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:54,  5.57s/it, acc=0.345, lr=0.0005, test_acc=0.304]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:47,  5.55s/it, acc=0.345, lr=0.0005, test_acc=0.304]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:47,  5.55s/it, acc=0.345, lr=0.0005, test_acc=0.304]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:47,  5.55s/it, acc=0.359, lr=0.0006, test_acc=0.304]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:41,  5.55s/it, acc=0.359, lr=0.0006, test_acc=0.304]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:41,  5.55s/it, acc=0.359, lr=0.0006, test_acc=0.304]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:41,  5.55s/it, acc=0.386, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:36,  5.55s/it, acc=0.386, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:36,  5.55s/it, acc=0.386, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:36,  5.55s/it, acc=0.421, lr=0.0008, test_acc=0.264]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.421, lr=0.0008, test_acc=0.264]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.421, lr=0.0008, test_acc=0.264]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:31,  5.56s/it, acc=0.435, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:25,  5.55s/it, acc=0.435, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:25,  5.55s/it, acc=0.435, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:25,  5.55s/it, acc=0.458, lr=0.001, test_acc=0.392] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:20,  5.56s/it, acc=0.458, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:20,  5.56s/it, acc=0.458, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:01<08:20,  5.56s/it, acc=0.494, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:01<08:14,  5.56s/it, acc=0.494, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:01<08:14,  5.56s/it, acc=0.494, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:06<08:14,  5.56s/it, acc=0.542, lr=0.001, test_acc=0.34] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:06<08:08,  5.55s/it, acc=0.542, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:06<08:08,  5.55s/it, acc=0.542, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:08,  5.55s/it, acc=0.571, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:03,  5.55s/it, acc=0.571, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:03,  5.55s/it, acc=0.571, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:17<08:03,  5.55s/it, acc=0.621, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:17<07:57,  5.55s/it, acc=0.621, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:17<07:57,  5.55s/it, acc=0.621, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:23<07:57,  5.55s/it, acc=0.662, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:23<07:51,  5.55s/it, acc=0.662, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:23<07:51,  5.55s/it, acc=0.662, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:51,  5.55s/it, acc=0.71, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:46,  5.55s/it, acc=0.71, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:46,  5.55s/it, acc=0.71, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:34<07:46,  5.55s/it, acc=0.742, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:34<07:40,  5.55s/it, acc=0.742, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:34<07:40,  5.55s/it, acc=0.742, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:40<07:40,  5.55s/it, acc=0.795, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:40<07:34,  5.55s/it, acc=0.795, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:34,  5.55s/it, acc=0.795, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:45<07:34,  5.55s/it, acc=0.83, lr=0.001, test_acc=0.425] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:45<07:28,  5.54s/it, acc=0.83, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:45<07:28,  5.54s/it, acc=0.83, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:51<07:28,  5.54s/it, acc=0.862, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:51<07:23,  5.55s/it, acc=0.862, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:51<07:23,  5.55s/it, acc=0.862, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:56<07:23,  5.55s/it, acc=0.893, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:56<07:19,  5.56s/it, acc=0.893, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:56<07:19,  5.56s/it, acc=0.893, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:02<07:19,  5.56s/it, acc=0.898, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:02<07:13,  5.56s/it, acc=0.898, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:02<07:13,  5.56s/it, acc=0.898, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:07<07:13,  5.56s/it, acc=0.914, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:07<07:08,  5.57s/it, acc=0.914, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:07<07:08,  5.57s/it, acc=0.914, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:13<07:08,  5.57s/it, acc=0.926, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:13<07:03,  5.57s/it, acc=0.926, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:13<07:03,  5.57s/it, acc=0.926, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:19<07:03,  5.57s/it, acc=0.927, lr=0.001, test_acc=0.482]
