wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113814-nmve4s7k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nmve4s7k
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:13<22:26, 13.61s/it, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:13<22:26, 13.61s/it, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:28<22:26, 13.61s/it, acc=0.376, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:28<23:15, 14.24s/it, acc=0.376, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:28<23:15, 14.24s/it, acc=0.376, lr=0.0002, test_acc=0.309]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:46<23:15, 14.24s/it, acc=0.484, lr=0.0003, test_acc=0.402]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:46<25:40, 15.88s/it, acc=0.484, lr=0.0003, test_acc=0.402]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:46<25:40, 15.88s/it, acc=0.484, lr=0.0003, test_acc=0.402]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:03<25:40, 15.88s/it, acc=0.644, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:03<26:36, 16.63s/it, acc=0.644, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:03<26:36, 16.63s/it, acc=0.644, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:21<26:36, 16.63s/it, acc=0.81, lr=0.0005, test_acc=0.355] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:21<27:01, 17.07s/it, acc=0.81, lr=0.0005, test_acc=0.355]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:21<27:01, 17.07s/it, acc=0.81, lr=0.0005, test_acc=0.355]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:39<27:01, 17.07s/it, acc=0.892, lr=0.0006, test_acc=0.4] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:39<27:06, 17.30s/it, acc=0.892, lr=0.0006, test_acc=0.4]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:39<27:06, 17.30s/it, acc=0.892, lr=0.0006, test_acc=0.4]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:57<27:06, 17.30s/it, acc=0.886, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:57<26:56, 17.38s/it, acc=0.886, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:57<26:56, 17.38s/it, acc=0.886, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:14<26:56, 17.38s/it, acc=0.876, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:14<26:41, 17.41s/it, acc=0.876, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:14<26:41, 17.41s/it, acc=0.876, lr=0.0008, test_acc=0.334]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:32<26:41, 17.41s/it, acc=0.851, lr=0.0009, test_acc=0.352]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:32<26:31, 17.49s/it, acc=0.851, lr=0.0009, test_acc=0.352]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:32<26:31, 17.49s/it, acc=0.851, lr=0.0009, test_acc=0.352]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:49<26:31, 17.49s/it, acc=0.86, lr=0.001, test_acc=0.38]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:49<26:20, 17.56s/it, acc=0.86, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:49<26:20, 17.56s/it, acc=0.86, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:07<26:20, 17.56s/it, acc=0.872, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 10:  11%|█         | 11/100 [03:07<26:09, 17.63s/it, acc=0.872, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:07<26:09, 17.63s/it, acc=0.872, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:25<26:09, 17.63s/it, acc=0.9, lr=0.001, test_acc=0.342]  
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [03:25<26:01, 17.75s/it, acc=0.9, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:25<26:01, 17.75s/it, acc=0.9, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:43<26:01, 17.75s/it, acc=0.918, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [03:43<25:45, 17.76s/it, acc=0.918, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [03:43<25:45, 17.76s/it, acc=0.918, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [04:01<25:45, 17.76s/it, acc=0.919, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [04:01<25:30, 17.79s/it, acc=0.919, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [04:01<25:30, 17.79s/it, acc=0.919, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [04:19<25:30, 17.79s/it, acc=0.919, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [04:19<25:13, 17.81s/it, acc=0.919, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:19<25:13, 17.81s/it, acc=0.919, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:36<25:13, 17.81s/it, acc=0.938, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [04:36<24:48, 17.72s/it, acc=0.938, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:36<24:48, 17.72s/it, acc=0.938, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:54<24:48, 17.72s/it, acc=0.945, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [04:54<24:23, 17.63s/it, acc=0.945, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:54<24:23, 17.63s/it, acc=0.945, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [05:11<24:23, 17.63s/it, acc=0.944, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [05:11<23:59, 17.55s/it, acc=0.944, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [05:11<23:59, 17.55s/it, acc=0.944, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [05:28<23:59, 17.55s/it, acc=0.946, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [05:28<23:36, 17.49s/it, acc=0.946, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:28<23:36, 17.49s/it, acc=0.946, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:46<23:36, 17.49s/it, acc=0.949, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 19:  20%|██        | 20/100 [05:46<23:20, 17.50s/it, acc=0.949, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:46<23:20, 17.50s/it, acc=0.949, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 20:  20%|██        | 20/100 [06:03<23:20, 17.50s/it, acc=0.959, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 20:  21%|██        | 21/100 [06:03<23:02, 17.50s/it, acc=0.959, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 21:  21%|██        | 21/100 [06:03<23:02, 17.50s/it, acc=0.959, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 21:  21%|██        | 21/100 [06:21<23:02, 17.50s/it, acc=0.954, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [06:21<22:40, 17.44s/it, acc=0.954, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [06:21<22:40, 17.44s/it, acc=0.954, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [06:38<22:40, 17.44s/it, acc=0.957, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [06:38<22:29, 17.52s/it, acc=0.957, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [06:38<22:29, 17.52s/it, acc=0.957, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [06:56<22:29, 17.52s/it, acc=0.962, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [06:56<22:15, 17.58s/it, acc=0.962, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [06:56<22:15, 17.58s/it, acc=0.962, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [07:14<22:15, 17.58s/it, acc=0.968, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [07:14<21:58, 17.58s/it, acc=0.968, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [07:14<21:58, 17.58s/it, acc=0.968, lr=0.001, test_acc=0.426]
