wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_111701-tfgimxwq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tfgimxwq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.252, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:23<39:28, 23.92s/it, acc=0.252, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<39:28, 23.92s/it, acc=0.252, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:46<39:28, 23.92s/it, acc=0.424, lr=0.0002, test_acc=0.384]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:46<37:40, 23.07s/it, acc=0.424, lr=0.0002, test_acc=0.384]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:46<37:40, 23.07s/it, acc=0.424, lr=0.0002, test_acc=0.384]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:08<37:40, 23.07s/it, acc=0.543, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:08<36:53, 22.82s/it, acc=0.543, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:08<36:53, 22.82s/it, acc=0.543, lr=0.0003, test_acc=0.309]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:29<36:53, 22.82s/it, acc=0.69, lr=0.0004, test_acc=0.426] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:29<34:54, 21.82s/it, acc=0.69, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<34:54, 21.82s/it, acc=0.69, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:49<34:54, 21.82s/it, acc=0.779, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:49<33:36, 21.23s/it, acc=0.779, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:49<33:36, 21.23s/it, acc=0.779, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:11<33:36, 21.23s/it, acc=0.808, lr=0.0006, test_acc=0.368]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:11<33:42, 21.52s/it, acc=0.808, lr=0.0006, test_acc=0.368]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:11<33:42, 21.52s/it, acc=0.808, lr=0.0006, test_acc=0.368]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:34<33:42, 21.52s/it, acc=0.824, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:34<33:52, 21.85s/it, acc=0.824, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:34<33:52, 21.85s/it, acc=0.824, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:56<33:52, 21.85s/it, acc=0.826, lr=0.0008, test_acc=0.37] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:56<33:48, 22.05s/it, acc=0.826, lr=0.0008, test_acc=0.37]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:56<33:48, 22.05s/it, acc=0.826, lr=0.0008, test_acc=0.37]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [03:16<33:48, 22.05s/it, acc=0.828, lr=0.0009, test_acc=0.228]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [03:16<32:37, 21.51s/it, acc=0.828, lr=0.0009, test_acc=0.228]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:16<32:37, 21.51s/it, acc=0.828, lr=0.0009, test_acc=0.228]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:36<32:37, 21.51s/it, acc=0.823, lr=0.001, test_acc=0.331] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:36<31:36, 21.07s/it, acc=0.823, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:36<31:36, 21.07s/it, acc=0.823, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:59<31:36, 21.07s/it, acc=0.85, lr=0.001, test_acc=0.4]   
Iter 0 | Epoch 10:  11%|█         | 11/100 [03:59<31:46, 21.43s/it, acc=0.85, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:59<31:46, 21.43s/it, acc=0.85, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 11:  11%|█         | 11/100 [04:21<31:46, 21.43s/it, acc=0.888, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [04:21<31:54, 21.76s/it, acc=0.888, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [04:21<31:54, 21.76s/it, acc=0.888, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [04:44<31:54, 21.76s/it, acc=0.905, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [04:44<31:51, 21.97s/it, acc=0.905, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [04:44<31:51, 21.97s/it, acc=0.905, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [05:04<31:51, 21.97s/it, acc=0.904, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [05:04<30:43, 21.43s/it, acc=0.904, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [05:04<30:43, 21.43s/it, acc=0.904, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [05:24<30:43, 21.43s/it, acc=0.927, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [05:24<29:50, 21.07s/it, acc=0.927, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [05:24<29:50, 21.07s/it, acc=0.927, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [05:46<29:50, 21.07s/it, acc=0.93, lr=0.001, test_acc=0.472] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [05:46<29:57, 21.40s/it, acc=0.93, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [05:46<29:57, 21.40s/it, acc=0.93, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [06:09<29:57, 21.40s/it, acc=0.942, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [06:09<30:01, 21.70s/it, acc=0.942, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [06:09<30:01, 21.70s/it, acc=0.942, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [06:31<30:01, 21.70s/it, acc=0.941, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [06:31<29:57, 21.92s/it, acc=0.941, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [06:31<29:57, 21.92s/it, acc=0.941, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [06:51<29:57, 21.92s/it, acc=0.95, lr=0.001, test_acc=0.458] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [06:51<28:51, 21.38s/it, acc=0.95, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [06:51<28:51, 21.38s/it, acc=0.95, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [07:11<28:51, 21.38s/it, acc=0.953, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 19:  20%|██        | 20/100 [07:11<28:02, 21.04s/it, acc=0.953, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 20:  20%|██        | 20/100 [07:11<28:02, 21.04s/it, acc=0.953, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 20:  20%|██        | 20/100 [07:34<28:02, 21.04s/it, acc=0.956, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 20:  21%|██        | 21/100 [07:34<28:09, 21.38s/it, acc=0.956, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 21:  21%|██        | 21/100 [07:34<28:09, 21.38s/it, acc=0.956, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 21:  21%|██        | 21/100 [07:56<28:09, 21.38s/it, acc=0.961, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [07:56<28:11, 21.68s/it, acc=0.961, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [07:56<28:11, 21.68s/it, acc=0.961, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [08:18<28:11, 21.68s/it, acc=0.959, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [08:18<28:05, 21.89s/it, acc=0.959, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [08:18<28:05, 21.89s/it, acc=0.959, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [08:38<28:05, 21.89s/it, acc=0.973, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [08:38<27:04, 21.37s/it, acc=0.973, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [08:38<27:04, 21.37s/it, acc=0.973, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [08:59<27:04, 21.37s/it, acc=0.967, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [08:59<26:18, 21.04s/it, acc=0.967, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [08:59<26:18, 21.04s/it, acc=0.967, lr=0.001, test_acc=0.492]
