wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260625_005947-1d5e0m3g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dense
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/1d5e0m3g
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: dense
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.27, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:12,  3.76s/it, acc=0.27, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:12,  3.76s/it, acc=0.27, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:12,  3.76s/it, acc=0.42, lr=0.0002, test_acc=0.306]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:43,  2.89s/it, acc=0.42, lr=0.0002, test_acc=0.306]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:43,  2.89s/it, acc=0.42, lr=0.0002, test_acc=0.306]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:43,  2.89s/it, acc=0.525, lr=0.0003, test_acc=0.439]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:13,  2.61s/it, acc=0.525, lr=0.0003, test_acc=0.439]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:13,  2.61s/it, acc=0.525, lr=0.0003, test_acc=0.439]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:13,  2.61s/it, acc=0.672, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:57,  2.47s/it, acc=0.672, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:57,  2.47s/it, acc=0.672, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:57,  2.47s/it, acc=0.774, lr=0.0005, test_acc=0.331]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.774, lr=0.0005, test_acc=0.331]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.774, lr=0.0005, test_acc=0.331]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:48,  2.40s/it, acc=0.791, lr=0.0006, test_acc=0.258]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:41,  2.36s/it, acc=0.791, lr=0.0006, test_acc=0.258]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:41,  2.36s/it, acc=0.791, lr=0.0006, test_acc=0.258]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:41,  2.36s/it, acc=0.804, lr=0.0007, test_acc=0.323]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:37,  2.33s/it, acc=0.804, lr=0.0007, test_acc=0.323]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:37,  2.33s/it, acc=0.804, lr=0.0007, test_acc=0.323]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:37,  2.33s/it, acc=0.828, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:33,  2.32s/it, acc=0.828, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:33,  2.32s/it, acc=0.828, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.32s/it, acc=0.83, lr=0.0009, test_acc=0.338] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:29,  2.31s/it, acc=0.83, lr=0.0009, test_acc=0.338]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:29,  2.31s/it, acc=0.83, lr=0.0009, test_acc=0.338]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:29,  2.31s/it, acc=0.828, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:26,  2.30s/it, acc=0.828, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:26,  2.30s/it, acc=0.828, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:26,  2.30s/it, acc=0.857, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:24,  2.29s/it, acc=0.857, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:24,  2.29s/it, acc=0.857, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:24,  2.29s/it, acc=0.887, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:21,  2.29s/it, acc=0.887, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:21,  2.29s/it, acc=0.887, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:21,  2.29s/it, acc=0.894, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:17,  2.27s/it, acc=0.894, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:17,  2.27s/it, acc=0.894, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:17,  2.27s/it, acc=0.905, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:15,  2.28s/it, acc=0.905, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:15,  2.28s/it, acc=0.905, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:15,  2.28s/it, acc=0.917, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:13,  2.28s/it, acc=0.917, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:13,  2.28s/it, acc=0.917, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:13,  2.28s/it, acc=0.934, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:11,  2.28s/it, acc=0.934, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:11,  2.28s/it, acc=0.934, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:11,  2.28s/it, acc=0.934, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:09,  2.28s/it, acc=0.934, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:09,  2.28s/it, acc=0.934, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:09,  2.28s/it, acc=0.937, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:06,  2.28s/it, acc=0.937, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:06,  2.28s/it, acc=0.937, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:06,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:04,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:04,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:04,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:02,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:02,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:02,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:00,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:00,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:00,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<02:57,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:57,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:57,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.458]
