,timestamp,accuracy
0,1781761116.3579032,0.1031
1,1781761118.6306603,0.1766
2,1781761120.9148831,0.3031
3,1781761123.2108393,0.3534
4,1781761125.500811,0.3534
5,1781761127.7893147,0.4232
6,1781761130.0671988,0.4096
7,1781761132.3452525,0.3575
8,1781761134.696632,0.1729
9,1781761136.9705045,0.4001
10,1781761139.2468765,0.4338
11,1781761141.5209467,0.4334
12,1781761143.8000672,0.4628
13,1781761146.074568,0.4553
14,1781761148.3463073,0.3986
15,1781761150.6219044,0.3914
16,1781761152.9063764,0.4536
17,1781761155.245573,0.3605
18,1781761157.5170481,0.506
19,1781761159.8022633,0.4668
20,1781761162.0739582,0.4887
21,1781761164.3517697,0.4791
22,1781761166.614879,0.4994
23,1781761168.8858733,0.4508
24,1781761171.1540031,0.4602
25,1781761173.4986084,0.3626
26,1781761175.7666378,0.358
27,1781761178.040229,0.453
28,1781761180.3139105,0.4345
29,1781761182.5840669,0.4824
30,1781761184.8596075,0.4732
31,1781761187.1366339,0.4937
32,1781761189.418652,0.4654
33,1781761191.6920643,0.4903
34,1781761194.035166,0.4447
35,1781761196.3167832,0.4878
36,1781761198.6012318,0.5052
37,1781761200.880622,0.472
38,1781761203.161349,0.5096
39,1781761205.4350195,0.4768
40,1781761207.7143483,0.4915
41,1781761209.9926221,0.5031
42,1781761212.3192089,0.3106
43,1781761214.5959203,0.4575
44,1781761216.8723543,0.4378
45,1781761219.1522748,0.4812
46,1781761221.4238088,0.5191
47,1781761223.6948063,0.4682
48,1781761225.9826128,0.4826
49,1781761228.272701,0.4908
50,1781761230.5557194,0.4904
51,1781761232.903743,0.4231
52,1781761235.180603,0.4996
53,1781761237.457868,0.4947
54,1781761239.738003,0.5091
55,1781761242.0153406,0.5155
56,1781761244.3032062,0.5031
57,1781761246.5788894,0.52
58,1781761248.8555665,0.5267
59,1781761251.1262946,0.5098
60,1781761253.4748418,0.2676
61,1781761255.7453647,0.5047
62,1781761258.030463,0.5265
63,1781761260.314903,0.4414
64,1781761262.592634,0.5153
65,1781761264.8781745,0.4929
66,1781761267.1640036,0.5143
67,1781761269.4477925,0.548
68,1781761271.8029816,0.4295
69,1781761274.082149,0.388
70,1781761276.3598447,0.5265
71,1781761278.6395774,0.543
72,1781761280.9128096,0.524
73,1781761283.190599,0.5189
74,1781761285.47412,0.5106
75,1781761287.7585177,0.5507
76,1781761290.0376585,0.5198
77,1781761292.395818,0.419
78,1781761294.6779997,0.4675
79,1781761296.9522672,0.5278
80,1781761299.2293482,0.5134
81,1781761301.507391,0.5438
82,1781761303.7918923,0.5441
83,1781761306.0709245,0.5366
