,timestamp,accuracy
0,1782445554.2253883,0.1081
1,1782445556.4765568,0.3391
2,1782445558.721556,0.4237
3,1782445560.9587345,0.4026
4,1782445563.2044969,0.3589
5,1782445565.4491305,0.2921
6,1782445567.693697,0.3822
7,1782445569.9421208,0.3748
8,1782445572.193541,0.2783
9,1782445574.440556,0.428
10,1782445576.6883168,0.3962
11,1782445578.9412813,0.3973
12,1782445581.1902122,0.4265
13,1782445583.4364986,0.3865
14,1782445585.6846702,0.384
15,1782445587.9350665,0.4018
16,1782445590.1850424,0.4539
17,1782445592.43755,0.413
18,1782445594.6852305,0.4781
19,1782445596.933055,0.443
20,1782445599.1804955,0.4656
21,1782445601.4275732,0.4802
22,1782445603.6735601,0.489
23,1782445605.9187796,0.4763
24,1782445608.1700191,0.4691
25,1782445610.4213548,0.4612
26,1782445612.670002,0.4803
27,1782445614.91597,0.4693
28,1782445617.1659458,0.4414
29,1782445619.4131725,0.48
30,1782445621.6576104,0.4549
31,1782445623.9048872,0.4103
32,1782445626.1527598,0.4343
33,1782445628.3992233,0.4935
34,1782445630.6409242,0.5106
35,1782445632.887881,0.4836
36,1782445635.1353111,0.4916
37,1782445637.3873982,0.5024
38,1782445639.6383739,0.5028
39,1782445641.8861785,0.4904
40,1782445644.129141,0.5039
41,1782445646.3698215,0.4448
42,1782445648.6068559,0.4736
43,1782445650.845341,0.5336
44,1782445653.0940702,0.5032
45,1782445655.3406827,0.4884
46,1782445657.581163,0.4688
47,1782445659.8175898,0.5112
48,1782445662.064203,0.5008
49,1782445664.3089068,0.506
50,1782445666.5489388,0.5063
51,1782445668.7851954,0.5059
52,1782445671.0212643,0.4753
53,1782445673.2632256,0.5155
54,1782445675.5034602,0.5214
55,1782445677.7388813,0.4755
56,1782445679.9762414,0.4914
57,1782445682.211349,0.5101
58,1782445684.449873,0.5193
59,1782445686.6887689,0.5204
60,1782445688.931021,0.5048
61,1782445691.1656609,0.519
62,1782445693.401928,0.5057
63,1782445695.6406527,0.5133
64,1782445697.878459,0.4893
65,1782445700.115768,0.5432
66,1782445702.3578935,0.5075
67,1782445704.5959911,0.505
68,1782445706.8330889,0.5031
69,1782445709.0660462,0.5059
70,1782445711.303021,0.5189
71,1782445713.5419471,0.5202
72,1782445715.7835402,0.5203
73,1782445718.0222065,0.5277
74,1782445720.2600772,0.5161
75,1782445722.4914155,0.4994
76,1782445724.7212982,0.4923
77,1782445726.957224,0.5213
78,1782445729.1936831,0.5394
79,1782445731.4303353,0.5187
80,1782445733.6687841,0.5259
81,1782445735.9116116,0.5273
82,1782445738.161316,0.4969
83,1782445740.4025,0.521
84,1782445742.6418827,0.5222
85,1782445744.8763094,0.5032
86,1782445747.121492,0.499
87,1782445749.3653865,0.5424
88,1782445751.6214368,0.5219
89,1782445753.8648808,0.5178
90,1782445756.1088197,0.5347
91,1782445758.3513255,0.5468
92,1782445760.6026173,0.523
93,1782445762.843254,0.5113
94,1782445765.0891194,0.521
95,1782445767.3363833,0.5313
96,1782445769.5840907,0.5195
97,1782445771.8345816,0.5453
98,1782445774.0816648,0.5349
99,1782445776.3314018,0.5242
100,1782445779.6512153,0.575
101,1782445782.7546718,0.6139
102,1782445785.8584933,0.6231
103,1782445788.9639604,0.6216
104,1782445792.069519,0.6101
105,1782445795.1747391,0.6233
106,1782445798.274303,0.6119
107,1782445801.3772793,0.617
108,1782445804.4812763,0.6005
109,1782445807.5865934,0.6077
110,1782445810.6938365,0.6166
111,1782445813.7963352,0.6036
112,1782445816.8978617,0.6041
113,1782445820.0091264,0.597
114,1782445823.1164744,0.6212
115,1782445826.2247727,0.604
116,1782445829.3269534,0.6039
117,1782445832.4295034,0.6092
118,1782445835.5390623,0.6061
119,1782445838.6465065,0.5917
120,1782445841.7547984,0.5903
121,1782445844.856232,0.6232
122,1782445847.9628859,0.5983
123,1782445851.0668297,0.6084
124,1782445854.1690607,0.6146
125,1782445857.277879,0.6215
126,1782445860.38338,0.6052
127,1782445863.4867036,0.6039
128,1782445866.5889134,0.6151
129,1782445869.6997807,0.5838
130,1782445872.8065894,0.6177
131,1782445875.9123611,0.6136
132,1782445879.0190387,0.6202
133,1782445882.1199474,0.5958
134,1782445885.2214396,0.608
135,1782445888.3337138,0.6087
136,1782445891.4400527,0.5877
137,1782445894.54579,0.6138
138,1782445897.650643,0.6172
139,1782445900.7597692,0.6108
140,1782445903.869649,0.6159
141,1782445906.9758239,0.6045
142,1782445910.0816178,0.6204
143,1782445913.1928694,0.6106
144,1782445916.2968864,0.6209
145,1782445919.3990464,0.6134
146,1782445922.5048523,0.6113
147,1782445925.6073387,0.6225
148,1782445928.7131379,0.6077
149,1782445931.8192554,0.6133
150,1782445934.923128,0.6164
151,1782445938.0252547,0.6181
152,1782445941.1304688,0.6165
153,1782445944.2364454,0.6245
154,1782445947.3441615,0.6235
155,1782445950.4509714,0.6196
156,1782445953.5589182,0.6319
157,1782445956.6690989,0.6165
158,1782445959.777471,0.6249
159,1782445962.8828347,0.6074
160,1782445965.9860137,0.6116
161,1782445969.0940864,0.6042
162,1782445972.1946144,0.6195
163,1782445975.299787,0.6314
